L,J_over_U,tau,k,n_subsets,fi_val_clip,best_clip,worst_clip,median_clip,mean_clip,std_clip,percentile_clip,rank_clip,fi_val_signed,best_signed,worst_signed,median_signed,mean_signed,std_signed,percentile_signed,rank_signed,fi_val_abs,best_abs,worst_abs,median_abs,mean_abs,std_abs,percentile_abs,rank_abs,fi_val_redist,best_redist,worst_redist,median_redist,mean_redist,std_redist,percentile_redist,rank_redist
6,0.12,1,2,15,0.0001521204324874681,0.005228921908722151,0.0,0.002466683489223631,0.0017853055543154714,0.0015736293023160429,40.0,10,0.0001521204324874681,0.005228921908722151,-0.006021269694395703,-5.209244112669431e-05,-0.00033715079293856754,0.0030107593720527168,66.66666666666666,6,0.0001521204324874681,0.006021269694395703,0.0001521204324874681,0.003574742683687293,0.00390776190156951,0.0015160742228904312,6.666666666666667,15,0.013817914078346316,0.013817914078346316,0.011376880070603224,0.012575219817272942,0.01283186706222063,0.0007409932904511485,100.0,1
6,0.12,2,2,15,0.0007603518573284784,0.008348647075964277,0.0,0.003498489990980458,0.0031240524319195106,0.0027121421412501672,40.0,10,0.0007603518573284784,0.008348647075964277,-0.011884259990212476,0.00012585712489615597,-0.0015105051310167112,0.0059291518283080685,66.66666666666666,6,0.0007603518573284784,0.011884259990212476,0.0007603518573284784,0.008348647075964277,0.007758609994855733,0.002613755303181849,6.666666666666667,15,0.031020494864626713,0.031020494864626713,0.02039561294577763,0.027398872792328333,0.027424789585474216,0.003073040997611188,100.0,1
6,0.12,3,2,15,0.0024867533489499882,0.011815892821970153,0.0,0.0047560675719181544,0.00485324075230853,0.004130918557915933,40.0,10,0.0024867533489499882,0.011815892821970153,-0.018177596647896255,0.0009222429529142651,-0.002333635108666743,0.009266641114145508,80.0,4,0.0024867533489499882,0.018177596647896255,0.0024867533489499882,0.011815892821970153,0.012040116613283802,0.0038116219112163605,6.666666666666667,15,0.052078310123506166,0.052078310123506166,0.02980249679940794,0.04571212075624581,0.04375289640462545,0.005681347830569868,100.0,1
6,0.2,1,2,15,0.00570688457288504,0.00902250473418409,0.0,0.004604441602295006,0.00445646645510757,0.0026824583594579287,80.0,4,0.00570688457288504,0.00902250473418409,-0.016595869779916284,-0.0027399147465173024,-0.0010095379515618562,0.007347118520118989,80.0,4,0.00570688457288504,0.016595869779916284,0.005403613152822562,0.010092532526844555,0.009922470861776996,0.0029887171927971768,20.0,13,0.037804664194729054,0.037804664194729054,0.03121826803354505,0.03444746338906868,0.034076780966521315,0.0016865124203823006,100.0,1
6,0.2,2,2,15,0.013232740690823142,0.017392009639386585,0.0,0.006229106517892102,0.006834121489843089,0.005776847352281562,86.66666666666667,3,0.013232740690823142,0.017392009639386585,-0.0320962231406946,-0.004459920763066838,-0.0038561169092723004,0.01435178103909226,86.66666666666667,3,0.013232740690823142,0.0320962231406946,0.004217705864475341,0.018246811168979138,0.017524359888958476,0.006871142289591361,26.666666666666668,12,0.08184478854387256,0.08184478854387256,0.05490898046438364,0.0676545680034315,0.06688074760195978,0.006728191198118064,100.0,1
6,0.2,3,2,15,0.024011473830349073,0.02848443223296493,0.0,0.009096035075639608,0.011534716356702031,0.009312293953467126,86.66666666666667,3,0.024011473830349073,0.02848443223296493,-0.0474335511184098,-0.0038201140124795585,-0.0044662176782450805,0.022057140594421515,86.66666666666667,3,0.024011473830349073,0.0474335511184098,0.007683492143940374,0.02866814577539417,0.027535650391649142,0.01009429599720929,26.666666666666668,12,0.13034906308158212,0.13034906308158212,0.07837356455420047,0.1022991666227327,0.10086121602007078,0.012488432450230128,100.0,1
6,0.3,1,2,15,0.019906587795288866,0.019906587795288866,0.0,0.006466547385714838,0.007466754019336756,0.005188017557147455,100.0,1,0.019906587795288866,0.019906587795288866,-0.029365867121391498,-0.007215646069832826,-0.0022462226869997253,0.012982554952349328,100.0,1,0.019906587795288866,0.029365867121391498,0.005440539408866574,0.017465146190130842,0.017179730725673237,0.006167182154222491,66.66666666666666,6,0.06653940641184053,0.06653940641184053,0.05435736729965429,0.06031079983328458,0.059860716229275815,0.0030833064735267188,100.0,1
6,0.3,2,2,15,0.04100046622405362,0.04100046622405362,0.0,0.007745516737908353,0.012141667538714308,0.01197100117671411,100.0,1,0.04100046622405362,0.04100046622405362,-0.05543143356352492,-0.014532891391848546,-0.006761639782924755,0.025425577321228562,100.0,1,0.04100046622405362,0.05543143356352492,0.0019331388875621913,0.03344142356730373,0.031044974860353368,0.013616970619957283,93.33333333333333,2,0.13824969736123865,0.13824969736123865,0.09254577731058039,0.11443979385168257,0.11390857543136551,0.011430845462108532,100.0,1
6,0.3,3,2,15,0.06307091567405854,0.06307091567405854,0.0,0.018542045171268562,0.022194650536053465,0.0179033102318348,100.0,1,0.06307091567405854,0.06307091567405854,-0.07987693493838888,-0.013239565953077848,-0.005395417075388013,0.03826747016780964,100.0,1,0.06307091567405854,0.07987693493838888,0.005802917512137684,0.058273037313761766,0.049784718147494945,0.01956227454201954,93.33333333333333,2,0.21102342171502791,0.21102342171502791,0.13160922184745372,0.1703333766619669,0.16678725288256402,0.01990990816852235,100.0,1
6,0.4,1,2,15,0.029066618371854425,0.029066618371854425,0.0,0.008226520088362665,0.008519219691769038,0.008032240479293656,100.0,1,0.029066618371854425,0.029066618371854425,-0.03651263671491456,-0.00821453645003778,-0.003819031445756001,0.016649860776546798,100.0,1,0.029066618371854425,0.03651263671491456,0.0007702269413248919,0.019040834516038885,0.020857470829294077,0.009035945100385325,93.33333333333333,2,0.08257173485846775,0.08257173485846775,0.06559785670534168,0.07386388726561649,0.07403306626661615,0.004392293132899166,100.0,1
6,0.4,2,2,15,0.05472207222067438,0.05472207222067438,0.0,0.00930065433622529,0.015693356626029945,0.01639959285447394,100.0,1,0.05472207222067438,0.05472207222067438,-0.069289664450428,-0.01645403144781077,-0.008791952807118818,0.03290833263922643,100.0,1,0.05472207222067438,0.069289664450428,0.0023699487964387034,0.04600606995031087,0.040178666059178705,0.01724708869916328,93.33333333333333,2,0.17324939113307203,0.17324939113307203,0.1171883030940859,0.14912971517587248,0.14313879217940476,0.015143195383352183,100.0,1
6,0.4,3,2,15,0.07763673620988398,0.07763673620988398,0.0,0.021185311673966645,0.030544602391256323,0.022567617947652923,100.0,1,0.07763673620988398,0.07763673620988398,-0.0966531174638956,-0.01129756684808697,-0.00411904458451402,0.04837609225411159,100.0,1,0.07763673620988398,0.0966531174638956,0.0091572889611099,0.07658060787678367,0.06520824936702665,0.023053158567710782,66.66666666666666,6,0.2600927271496165,0.2600927271496165,0.1661338394323777,0.21130416303127753,0.20591645014515406,0.023994273430793234,100.0,1
7,0.12,1,3,35,0.0022836096810482376,0.011175476454957034,0.0,0.004998244287159115,0.005045283682600797,0.0029734798911307744,28.57142857142857,26,-0.0017232139889705178,0.011175476454957034,-0.0113168693881181,-0.00108172017844127,-0.00042439694306977457,0.005487696156634309,40.0,22,0.006290433351066993,0.013636244756375648,0.006290433351066993,0.010899733643104148,0.010514964308271368,0.001676909976187579,2.857142857142857,35,0.027773603734920993,0.028857964806959457,0.022350952909914013,0.026120400499741014,0.025728578353061304,0.0015413560392767995,94.28571428571428,3
7,0.12,2,3,35,0.005472377416290697,0.019917383094328556,0.0,0.010592584402254412,0.009708399689613035,0.005520768586148874,28.57142857142857,26,-0.003276257687305162,0.018660269138740915,-0.0253271919685093,-0.0021330014554740706,-0.0020738856947964085,0.011482905300886428,45.714285714285715,20,0.014221012519886556,0.026243098793615693,0.014221012519886556,0.022639625766850913,0.021490685074022478,0.0034710430193116734,2.857142857142857,35,0.0627303664957995,0.06917994264368138,0.03732053827748161,0.05597310430063979,0.05415879823683869,0.007501544197207584,88.57142857142857,5
7,0.12,3,3,35,0.009002215696041427,0.029948908125209617,0.0,0.015058303591546862,0.014644921008394778,0.00822112522729105,28.57142857142857,26,-0.0038776931635329803,0.02544648224328555,-0.040977842088503136,-0.0028142541557445444,-0.0038966041457771414,0.018115062103390946,45.714285714285715,20,0.021882124555615834,0.040977842088503136,0.021882124555615834,0.03519647985844615,0.033186446162566705,0.005934524896701917,2.857142857142857,35,0.10266327685095844,0.11504614206571373,0.05089296448657055,0.08819506550781592,0.08533475442781822,0.015200584017568257,88.57142857142857,5
7,0.2,1,3,35,0.004721044650478512,0.015108714780582344,0.0,0.007738537371575149,0.007234817865344984,0.004098261056586066,28.57142857142857,26,0.004721044650478512,0.015108714780582344,-0.02074744820385216,-0.0014430477978676914,-0.0012572257019047707,0.009557032132534423,74.28571428571429,10,0.004721044650478512,0.02534187744046623,0.004721044650478512,0.015526496985638405,0.01572686143259474,0.0046994766813022795,2.857142857142857,35,0.04459130785206267,0.04592767506655049,0.036584355134832824,0.04018157472631828,0.04049813248211012,0.002266437600331326,94.28571428571428,3
7,0.2,2,3,35,0.011904439754535756,0.027247311220523485,0.0,0.012162673141715041,0.012743825858523248,0.007390205962267762,45.714285714285715,20,0.011904439754535756,0.027247311220523485,-0.0455084905783365,-0.006240104727559204,-0.005341625651563626,0.019400951488595733,80.0,8,0.011904439754535756,0.048734103506391846,0.011904439754535756,0.0292886660822696,0.030829277368610127,0.0091259587292117,2.857142857142857,35,0.09740621063178379,0.11124852800513096,0.06768104008486364,0.08360282111232636,0.08416652969218588,0.010355045858469636,94.28571428571428,3
7,0.2,3,3,35,0.023039659715407668,0.039726697005730616,0.0,0.01951769714853213,0.019632871826944166,0.011433723937686486,65.71428571428571,13,0.023039659715407668,0.039726697005730616,-0.0703064761529506,-0.007677084511086452,-0.00818850764973733,0.03001633059788841,88.57142857142857,5,0.023039659715407668,0.07499678453197667,0.022571704063324316,0.04751158028598029,0.04745425130362567,0.014110970322791962,11.428571428571429,32,0.15739827061823503,0.1736902919290893,0.10334675653533498,0.12981253899358164,0.13008334208650593,0.017725376743754132,94.28571428571428,3
7,0.3,1,3,35,0.022705393239483507,0.022705393239483507,0.0027350994849095756,0.007750798113863089,0.010170686329127862,0.0051909717477651015,100.0,1,0.022705393239483507,0.022705393239483507,-0.02741501854916728,-0.0038123782689713503,-0.002789357744829955,0.013908505252812092,100.0,1,0.022705393239483507,0.036573753815557886,0.006093477218301058,0.022423861131061484,0.023130730403085678,0.007077961684047747,57.14285714285714,16,0.06879103316165225,0.06879103316165225,0.05619689916270798,0.06153650613058642,0.06191786427831622,0.0029599912798367795,100.0,1
7,0.3,2,3,35,0.04793563303654835,0.04793563303654835,0.0007716324305754307,0.011387677094679916,0.017129061251062318,0.013374683982660576,100.0,1,0.04793563303654835,0.04793563303654835,-0.06232150944859666,-0.005956801494261754,-0.009724140221897604,0.028975071587232434,100.0,1,0.04793563303654835,0.0707734658128763,0.008865003636612245,0.03985572724586828,0.04398226272402224,0.0154793924402681,62.857142857142854,14,0.145136963636475,0.145136963636475,0.10240619673747703,0.12277416128209212,0.12406597590968249,0.010316867843499769,100.0,1
7,0.3,3,3,35,0.07628648687257916,0.07628648687257916,0.00034934403742326037,0.023880988254290747,0.029747956577699564,0.020594583232854145,100.0,1,0.07628648687257916,0.07628648687257916,-0.09400041425651201,-0.009851236850657419,-0.011467403808537065,0.04448093037547957,100.0,1,0.07628648687257916,0.11121573318275807,0.015625740579887193,0.06575816202053031,0.0709633169639362,0.02371304638141744,62.857142857142854,14,0.2278854990867611,0.2278854990867611,0.15010853226318532,0.18524939708582133,0.18928303863713886,0.018328104110165336,100.0,1
7,0.4,1,3,35,0.03722840530934335,0.03722840530934335,0.0,0.011096986475776227,0.01289586019972176,0.009396936778593934,100.0,1,0.03722840530934335,0.03722840530934335,-0.03690477143248516,-0.007516607233526595,-0.004747600800812056,0.01867930812315346,100.0,1,0.03722840530934335,0.050243505334666316,0.01398250955811664,0.029549228062965116,0.03053932120025558,0.009907070567164333,80.0,8,0.08459903492155274,0.08658693506577397,0.07380954286497021,0.08069166293419117,0.08069484372268684,0.0037540850194197413,85.71428571428571,6
7,0.4,2,3,35,0.07310856624027728,0.07310856624027728,0.0,0.016148192362199165,0.023745130501275857,0.0200007305202352,100.0,1,0.07310856624027728,0.07310856624027728,-0.07889075047511956,-0.014130315693421158,-0.012984746869325674,0.03870285386393659,100.0,1,0.07310856624027728,0.0957711245004706,0.022329239219386343,0.060693058952878576,0.06047500787187739,0.02002316492860943,74.28571428571429,10,0.18021010185944814,0.18589658453100205,0.1401731617890148,0.16246433073735445,0.16325691089404007,0.01264423684003204,88.57142857142857,5
7,0.4,3,3,35,0.10942850674265375,0.10942850674265375,0.004620193520602334,0.03789058340435725,0.042658088952202036,0.027312955622119606,100.0,1,0.10942850674265375,0.10942850674265375,-0.10985214081327849,-0.004352773988704539,-0.010438519190499521,0.05677791229487327,100.0,1,0.10942850674265375,0.14334875033783567,0.029608850322111968,0.0947399959804906,0.09575469709490361,0.029919584579862348,62.857142857142854,14,0.28096152929795515,0.28096152929795515,0.19591556895754014,0.23800686398496945,0.2407915078333683,0.0214029588170198,100.0,1
8,0.12,1,3,56,7.036381850400453e-05,0.006131678679265229,0.0,0.0028566976262258126,0.002283529777258147,0.0018087066123944797,21.428571428571427,45,-0.0009482257750131895,0.005848053792171903,-0.007260844394155752,-0.0003543453208131875,-0.0005033947465268822,0.0032967958039778205,39.285714285714285,36,0.0010889534120211986,0.008824595517619938,0.0010033325337599486,0.005221166369539509,0.005070454301043177,0.0019015279502566504,7.142857142857142,53,0.01656046217939039,0.016656253175871494,0.011878309347013394,0.014319962314338713,0.014461303164401541,0.0011533284647977742,96.42857142857143,3
8,0.12,2,3,56,0.0,0.011316373234345867,0.0,0.0047393905200424635,0.0041612264325070715,0.003214372561196449,21.428571428571427,56,-0.0032184240233981143,0.010919776052708552,-0.01621200974712783,-0.0019022063282315427,-0.0022364557547162075,0.006725299782047547,42.857142857142854,34,0.0032184240233981143,0.016861207686564905,0.002769404171400258,0.011575922903362318,0.010558908619730353,0.003633804797827279,7.142857142857142,54,0.039044387870236064,0.04021659794750326,0.023259011977640853,0.03243923410891869,0.031875780573837546,0.004557995528494566,94.64285714285714,4
8,0.12,3,3,56,0.0001257003990584593,0.01710868483864092,0.0,0.006913956058140602,0.006482513954975432,0.004842413846133967,21.428571428571427,45,-0.004387193460958838,0.01705632452611905,-0.025642136095954726,-0.003240761275402848,-0.003438468809927046,0.010624531924671922,46.42857142857143,31,0.004638594259075757,0.02618941729494423,0.0046067169412571385,0.01767820800312267,0.016403496719877907,0.005637630606043855,7.142857142857142,53,0.06349312981638694,0.06543784894463622,0.03804014046849247,0.0517619554432682,0.0512683009424869,0.00802911820056861,96.42857142857143,3
8,0.2,1,3,56,0.003958774838120127,0.012507446855998916,0.0,0.004862447415663329,0.004985466752783193,0.0031679457319100136,33.92857142857143,38,0.003958774838120127,0.012507446855998916,-0.017330330822749207,-0.002341694970870112,-0.001503874313737325,0.007691701458656222,73.21428571428571,16,0.003958774838120127,0.02116527728967632,0.002785168743223543,0.011531257443794851,0.011474807819303712,0.004306695956037581,5.357142857142857,54,0.038144868894239625,0.03917456445294054,0.03158030852041971,0.035152693955850856,0.03549727727027957,0.0018105660204508285,94.64285714285714,4
8,0.2,2,3,56,0.010376107669256118,0.022485132472161107,0.0,0.008049231250723599,0.008645085885320007,0.005937419777519881,67.85714285714286,20,0.010376107669256118,0.022485132472161107,-0.038100244460173904,-0.0056046440788669605,-0.005669410867008573,0.015586712554384598,85.71428571428571,10,0.010376107669256118,0.04009682987333457,0.007560236105715212,0.023838577862059313,0.022959582637648586,0.008275860438963669,10.714285714285714,52,0.07911916814253928,0.09021662517797485,0.060098985948482286,0.07333423523588559,0.07455752590891736,0.007795317031332799,76.78571428571429,14
8,0.2,3,3,56,0.021180713257464623,0.03499001627926379,0.0,0.014493552424421463,0.014520394728486626,0.009723438192801272,71.42857142857143,18,0.021180713257464623,0.03499001627926379,-0.05704165301065689,-0.004614268568706059,-0.006483638880499492,0.024001142898468348,85.71428571428571,10,0.021180713257464623,0.06214785009471546,0.013571684442844067,0.03656375830895431,0.03552442833747274,0.012434381596411368,17.857142857142858,48,0.12335192419867191,0.1381683115685881,0.0942178006624943,0.11181782208108601,0.11346354896822165,0.012350234567608512,76.78571428571429,14
8,0.3,1,3,56,0.017183740633584632,0.017183740633584632,0.0022453525894439164,0.006598471256088867,0.007897999015130042,0.004424331694837954,100.0,1,0.017183740633584632,0.017183740633584632,-0.028291154480411473,-0.005233169628627299,-0.0033359188089204894,0.012829638587701572,100.0,1,0.017183740633584632,0.03423806472374369,0.003896927302248887,0.019222691512556955,0.019131916839180578,0.007554769841883906,39.285714285714285,35,0.06618214867293182,0.06833242323527239,0.05526260714228953,0.061723327729565486,0.06155867245764724,0.0030560577448197268,92.85714285714286,5
8,0.3,2,3,56,0.04027404647508759,0.04027404647508759,0.0,0.010507133733599572,0.013674995570266413,0.011797538203375231,100.0,1,0.04027404647508759,0.04027404647508759,-0.06254468108832295,-0.010064776886401589,-0.009790516948984791,0.02665471881060266,100.0,1,0.04027404647508759,0.06439979952576125,0.006658718216675297,0.035035979698742226,0.03714050808951762,0.0152225760730121,71.42857142857143,17,0.1394602303250752,0.1418881856373751,0.10192487508386405,0.12233845960322662,0.12321047854227864,0.010158499994928382,92.85714285714286,5
8,0.3,3,3,56,0.06986478683315511,0.06986478683315511,0.0033196149066083702,0.02620779008458668,0.027189183642876015,0.017908079867606615,100.0,1,0.06986478683315511,0.06986478683315511,-0.08981604825897493,-0.008952522849989375,-0.007335304129127321,0.04047278133534348,100.0,1,0.06986478683315511,0.10275800631951232,0.011031953411729689,0.059321661116551405,0.061713671414879344,0.023677309825278145,71.42857142857143,17,0.22076548345827696,0.22076548345827696,0.1473247517715517,0.18584092538469885,0.18473097059535687,0.017519369282124254,100.0,1
8,0.4,1,3,56,0.034462420741388944,0.034462420741389055,0.0,0.00847847236591126,0.011714436472642422,0.008482140010722882,98.21428571428571,2,0.034462420741388944,0.034462420741389055,-0.040809281496010597,-0.011440814863376919,-0.005605191465628645,0.018644747611018864,98.21428571428571,2,0.034462420741388944,0.04972691953391406,0.01220480836019755,0.028880379943552664,0.02903406441091349,0.010193583699895597,76.78571428571429,14,0.09646881004510505,0.0999784894338076,0.0820450822316029,0.09050837973885176,0.08982495877994899,0.0042600107006639685,92.85714285714286,5
8,0.4,2,3,56,0.07483363695035872,0.07483363695035894,0.0,0.016385519461740772,0.023257844970455084,0.01933644003470864,98.21428571428571,2,0.07483363695035872,0.07483363695035894,-0.08762586673109751,-0.015697457821229527,-0.012247449897985988,0.03908586391079858,98.21428571428571,2,0.07483363695035872,0.09944104626135042,0.01792367248154214,0.055142232108236044,0.05876313983889615,0.021642731402545173,76.78571428571429,14,0.20788687051518973,0.21091572467547348,0.15439661504277313,0.17875480883221195,0.18077758114182713,0.014420103792414924,91.07142857142857,6
8,0.4,3,3,56,0.11756481626080795,0.11756481626080828,0.00838007796608764,0.03774055616823119,0.044883656364885297,0.026408020482540602,98.21428571428571,2,0.11756481626080795,0.11756481626080828,-0.11754664252545022,-0.013221158861099702,-0.004768880000308641,0.05752954521309698,98.21428571428571,2,0.11756481626080795,0.15426840462761005,0.032086468159487236,0.0931723573457737,0.09453619273007925,0.03257753921147355,76.78571428571429,14,0.31660660333333096,0.31660660333333096,0.2153153112602303,0.25834872820729,0.26299614826775813,0.022664218024263147,100.0,1
