J_over_U,delta,tau,spread_ind,pct_endpointF,pcttot_endpointF,sp_endpointF,sptot_endpointF,pct_coh,pcttot_coh,sp_coh,sptot_coh,pct_cur,pcttot_cur,sp_cur,sptot_cur,pct_occ,pcttot_occ,sp_occ,sptot_occ
0.12,0.1,1,0.00011434340616246763,30.0,80.0,0.030581182753295428,0.8048930119812175,100.0,50.0,0.41337576970244394,-0.28484848484848485,50.0,10.0,-0.06079055436800646,-0.7696969696969697,60.0,100.0,-0.36474332620803873,0.8060606060606059
0.12,0.2,1,0.0002285464292121342,40.0,90.0,-0.009202453987730062,0.7767620419337038,90.0,40.0,0.3841534829910357,-0.3039527718400323,50.0,10.0,-0.030488371665955208,-0.7538028741632801,60.0,100.0,-0.3963488316574177,0.790277206784084
0.12,0.5,1,0.0005702661411968873,40.0,90.0,0.0030581182753295424,0.7865999889816444,100.0,50.0,0.40121765882884264,-0.28484848484848485,50.0,10.0,-0.048632443494405174,-0.7696969696969697,60.0,100.0,-0.37690143708164003,0.8060606060606059
0.12,-0.2,1,0.0002290883358738588,80.0,90.0,-0.006097674333191042,0.44342714992278365,20.0,20.0,-0.3939393939393939,-0.5106406566912542,60.0,50.0,0.04242424242424241,-0.4255338805760452,50.0,100.0,0.38181818181818183,0.8024353176576853
0.12,0.1,2,0.0003401156022972973,40.0,90.0,0.021406827927306794,0.8048930119812175,100.0,50.0,0.41337576970244394,-0.2727272727272727,50.0,10.0,-0.06079055436800646,-0.7818181818181817,60.0,100.0,-0.36474332620803873,0.8181818181818182
0.12,0.2,2,0.0006801044420997882,30.0,80.0,-0.0030581182753295424,0.7981688698610107,100.0,50.0,0.37690143708164003,-0.29179466096643103,50.0,10.0,-0.024316221747202587,-0.7659609850368815,60.0,100.0,-0.40121765882884264,0.8024353176576853
0.12,0.5,2,0.0016995485037187147,40.0,90.0,0.006097674333191042,0.9390418473114204,100.0,70.0,0.3939393939393939,0.01818181818181818,50.0,10.0,-0.04242424242424241,-0.9272727272727272,60.0,100.0,-0.38181818181818183,0.6727272727272726
0.12,-0.2,2,0.0006807040990136071,80.0,90.0,0.02446494620263634,0.4587177412994314,20.0,20.0,-0.36474332620803873,-0.49848254581765294,60.0,50.0,0.012158110873601293,-0.43769199144964654,50.0,100.0,0.41337576970244394,0.8145934285312865
0.12,0.1,3,0.0005982112016436939,10.0,80.0,-0.3048837166595521,0.7865999889816444,90.0,50.0,0.2121212121212121,-0.29696969696969694,50.0,10.0,0.28484848484848485,-0.7575757575757575,60.0,100.0,-0.5636363636363636,0.7939393939393938
0.12,0.2,3,0.0012165336771936635,10.0,80.0,-0.2743953449935969,0.8048930119812175,100.0,50.0,0.23636363636363633,-0.28484848484848485,50.0,10.0,0.2606060606060606,-0.7696969696969697,60.0,100.0,-0.5393939393939393,0.8060606060606059
0.12,0.5,3,0.0031790119275400446,10.0,80.0,-0.27692438781085565,0.9390418473114204,100.0,70.0,0.24465861447252457,0.006060606060606061,50.0,10.0,0.25689154519615076,-0.9151515151515152,60.0,100.0,-0.538248951839554,0.6606060606060605
0.12,-0.2,3,0.001131326444320319,90.0,80.0,0.2660562899536702,0.4573255749893281,20.0,20.0,-0.26747843921922837,-0.5030303030303029,60.0,50.0,-0.23100410659842455,-0.43030303030303024,50.0,100.0,0.5106406566912542,0.8060606060606059
0.2,0.1,1,0.00034663042277455203,40.0,90.0,0.06422048378192038,0.7561116173156892,30.0,80.0,0.01829268292682927,0.7781190959104827,50.0,10.0,-0.012158110873601293,-0.7575757575757575,30.0,80.0,0.012158110873601293,0.7696969696969697
0.2,0.2,1,0.0006928684321704515,40.0,90.0,0.09146511499786562,0.9174354825988628,30.0,90.0,0.03647433262080388,0.9268292682926831,50.0,10.0,-0.01818181818181818,-0.9118583155200968,30.0,90.0,0.0303030303030303,0.9240164263936982
0.2,0.5,1,0.0017287753696032526,30.0,80.0,0.07926976633148354,0.9146511499786562,40.0,90.0,0.024316221747202584,0.9240164263936983,50.0,10.0,-0.01818181818181818,-0.9151515151515152,40.0,90.0,0.0303030303030303,0.9272727272727272
0.2,-0.2,1,0.0006942536609766681,80.0,80.0,-0.06097674333191042,0.7561116173156892,70.0,90.0,-0.024316221747202584,0.7781190959104827,60.0,10.0,0.04242424242424241,-0.7696969696969697,70.0,90.0,-0.0303030303030303,0.7818181818181817
0.2,0.1,2,0.0010398654677694621,10.0,80.0,-0.2177914110429448,0.9146511499786562,20.0,90.0,-0.23241698892504525,0.9240164263936983,50.0,10.0,0.22561395032806852,-0.9151515151515152,20.0,90.0,-0.22561395032806852,0.9272727272727272
0.2,0.2,2,0.0021049415544493093,20.0,80.0,-0.22630075237438613,0.9146511499786562,20.0,90.0,-0.2682926829268293,0.9240164263936983,50.0,10.0,0.2796365500928297,-0.9151515151515152,20.0,90.0,-0.26747843921922837,0.9272727272727272
0.2,0.5,2,0.00542346320130602,10.0,80.0,-0.25076569857702247,0.9390418473114204,20.0,90.0,-0.27439024390243905,0.9240164263936983,50.0,10.0,0.2553203283456271,-0.9151515151515152,20.0,90.0,-0.26747843921922837,0.9272727272727272
0.2,-0.2,2,0.0020311706459051337,70.0,90.0,-0.10975813799743875,0.7926976633148354,80.0,100.0,-0.07294866524160776,0.8145934285312865,60.0,10.0,0.05454545454545454,-0.8060606060606059,80.0,100.0,-0.06666666666666665,0.8181818181818182
0.2,0.1,3,0.002034527131152066,20.0,80.0,-0.21406827927306796,0.9146511499786562,20.0,90.0,-0.25609756097560976,0.9240164263936983,50.0,10.0,0.26747843921922837,-0.9151515151515152,20.0,90.0,-0.2553203283456271,0.9272727272727272
0.2,0.2,3,0.00415504381463204,20.0,80.0,-0.24464946202636342,0.9146511499786562,20.0,90.0,-0.2682926829268293,0.9240164263936983,50.0,10.0,0.2553203283456271,-0.9151515151515152,20.0,90.0,-0.26747843921922837,0.9272727272727272
0.2,0.5,3,0.010893809980649418,20.0,60.0,-0.23853322547570432,0.7926976633148354,20.0,70.0,-0.2439024390243903,0.7781190959104827,50.0,10.0,0.23100410659842455,-0.7696969696969697,20.0,70.0,-0.24316221747202585,0.7818181818181817
0.2,-0.2,3,0.0037596307556438235,100.0,100.0,0.20489392444707935,0.795110751585681,90.0,100.0,0.23780487804878048,0.8170731707317074,60.0,10.0,-0.24316221747202585,-0.8024353176576853,90.0,100.0,0.23100410659842455,0.8145934285312865
0.3,0.1,1,0.000796076467406856,40.0,100.0,0.04307712699279976,0.9573348703109935,40.0,100.0,0.04908067825548735,0.960490759014502,50.0,10.0,-0.1345622379598885,-0.9272727272727272,40.0,100.0,0.04893172289450492,0.9636363636363635
0.3,0.2,1,0.001590815968067899,40.0,100.0,0.018293022999573125,0.9573348703109935,40.0,100.0,0.024316221747202584,0.960490759014502,50.0,10.0,-0.11515151515151514,-0.9272727272727272,40.0,100.0,0.0303030303030303,0.9636363636363635
0.3,0.5,1,0.003964086033668379,30.0,90.0,0.03680981595092025,0.9235517191495218,30.0,90.0,0.030581182753295428,0.9207317073170734,50.0,10.0,-0.11585581233062979,-0.8389096502784892,30.0,90.0,0.030488371665955208,0.9240164263936982
0.3,-0.2,1,0.0015950032771068212,80.0,100.0,-0.06727860205724993,0.8109906863144085,80.0,100.0,-0.06707317073170732,0.8145934285312865,60.0,10.0,0.14589733048321551,-0.7333333333333332,80.0,100.0,-0.06079055436800646,0.8181818181818182
0.3,0.1,2,0.002507161195466401,20.0,100.0,-0.2743953449935969,0.9573348703109935,20.0,100.0,-0.26747843921922837,0.960490759014502,50.0,10.0,0.18787878787878787,-0.9272727272727272,20.0,100.0,-0.2727272727272727,0.9636363636363635
0.3,0.2,2,0.005096073476580986,10.0,90.0,-0.15244185832977605,0.9207488243118473,10.0,90.0,-0.1580554413568168,0.9240164263936983,50.0,10.0,0.11515151515151514,-0.8424242424242423,10.0,90.0,-0.1515151515151515,0.9272727272727272
0.3,0.5,2,0.01318230303844933,10.0,70.0,-0.13455720411449987,0.7744046403152623,10.0,70.0,-0.1402439024390244,0.7781190959104827,50.0,10.0,0.10942299786241164,-0.7454545454545454,10.0,70.0,-0.14589733048321551,0.7818181818181817
0.3,-0.2,2,0.004705039334940084,90.0,100.0,0.22630075237438613,0.8109906863144085,90.0,100.0,0.21951219512195125,0.8145934285312865,60.0,10.0,-0.13373921960961418,-0.7333333333333332,90.0,100.0,0.21884599572482327,0.8181818181818182
0.3,0.1,3,0.004837445879991154,20.0,100.0,-0.11620849446252263,0.9573348703109935,20.0,100.0,-0.11585365853658539,0.960490759014502,50.0,10.0,0.07294866524160776,-0.9272727272727272,20.0,100.0,-0.10942299786241164,0.9636363636363635
0.3,0.2,3,0.00986270230581382,10.0,90.0,-0.1158558123306298,0.9207488243118473,10.0,90.0,-0.12158110873601292,0.9240164263936983,50.0,10.0,0.07878787878787878,-0.8424242424242423,10.0,90.0,-0.11515151515151514,0.9272727272727272
0.3,0.5,3,0.025279452709509292,20.0,70.0,-0.12232473101318171,0.7744046403152623,20.0,70.0,-0.11585365853658539,0.7781190959104827,50.0,10.0,0.07294866524160776,-0.7454545454545454,20.0,70.0,-0.10942299786241164,0.7818181818181817
0.3,-0.2,3,0.008809292759728141,90.0,100.0,0.16463720699615814,0.8109906863144085,90.0,100.0,0.1580554413568168,0.8145934285312865,60.0,10.0,-0.11515151515151514,-0.7212121212121211,90.0,100.0,0.1515151515151515,0.8060606060606059
0.4,0.1,1,0.0013501256486436047,40.0,100.0,0.024316221747202587,0.9515151515151514,40.0,100.0,0.018405254345807757,0.9419356657192195,50.0,10.0,-0.10942299786241164,-0.9151515151515152,40.0,100.0,0.030487804878048787,0.960490759014502
0.4,0.2,1,0.002698070986387191,30.0,100.0,0.06666666666666665,0.960490759014502,30.0,100.0,0.06116465361813115,0.9632083107639392,50.0,10.0,-0.1515151515151515,-0.9240164263936982,30.0,100.0,0.06079055436800646,0.9573170731707318
0.4,0.5,1,0.006814100105969289,20.0,90.0,-0.22424242424242422,0.9151515151515152,20.0,90.0,-0.2446586144725246,0.9052368735483408,50.0,10.0,0.13939393939393938,-0.8303030303030302,20.0,90.0,-0.21884599572482327,0.9240164263936983
0.4,-0.2,1,0.0027027415559186807,80.0,100.0,-0.006060606060606061,0.960490759014502,80.0,100.0,-0.012232930723626228,0.9570732259820034,60.0,10.0,0.09090909090909088,-0.9240164263936982,80.0,100.0,-0.012158110873601292,0.9634146341463414
0.4,0.1,2,0.004631869207345362,20.0,90.0,-0.11585581233062979,0.9151515151515152,20.0,90.0,-0.12307750569371365,0.9052368735483408,50.0,10.0,0.07926976633148354,-0.8303030303030302,20.0,90.0,-0.11620849446252263,0.9240164263936983
0.4,0.2,2,0.0094039265630537,20.0,90.0,-0.1515151515151515,0.9151515151515152,20.0,90.0,-0.15902809940714097,0.9052368735483408,50.0,10.0,0.11515151515151514,-0.8303030303030302,20.0,90.0,-0.14589733048321551,0.9240164263936983
0.4,0.5,2,0.023953455954617273,10.0,70.0,-0.11515151515151514,0.7696969696969697,10.0,70.0,-0.1223293072362623,0.7584417048648262,50.0,10.0,0.07878787878787878,-0.7333333333333332,10.0,70.0,-0.12158110873601292,0.7781190959104827
0.4,-0.2,2,0.008609582580548163,100.0,100.0,0.16363636363636364,0.8181818181818182,100.0,100.0,0.17126103013076718,0.8196063584829573,60.0,10.0,-0.12727272727272726,-0.7333333333333332,100.0,100.0,0.1580554413568168,0.8145934285312865
0.4,0.1,3,0.008387120639299797,10.0,90.0,-0.05454545454545454,0.9151515151515152,10.0,90.0,-0.06116465361813115,0.9052368735483408,30.0,10.0,0.01818181818181818,-0.8303030303030302,10.0,90.0,-0.06079055436800646,0.9240164263936983
0.4,0.2,3,0.01681616358913685,10.0,70.0,-0.10303030303030303,0.7696969696969697,10.0,70.0,-0.08563051506538359,0.7584417048648262,30.0,10.0,0.06666666666666665,-0.7333333333333332,10.0,70.0,-0.10942299786241164,0.7781190959104827
0.4,0.5,3,0.04007888606751551,10.0,50.0,-0.05454545454545454,0.4787878787878787,10.0,50.0,-0.06116465361813115,0.4648513674977967,30.0,10.0,0.01818181818181818,-0.4424242424242424,10.0,50.0,-0.06079055436800646,0.4863244349440517
0.4,-0.2,3,0.015644028046750923,90.0,100.0,0.09090909090909088,0.8060606060606059,90.0,100.0,0.09786344578900982,0.7951404970357048,80.0,10.0,-0.05454545454545454,-0.7212121212121211,90.0,100.0,0.08510677611520905,0.8145934285312865
