tau,S_fi,S_geo,S_sd,overlap_fi_geo,overlap_fi_sd,pct_fi,pct_geo,pct_sd,sd_fi,sd_geo,sd_opt,on_signed,off_frac,sp_Fi_total,sp_Fi_diag,setting,pattern,strength,realization,J_over_U,D_S,C_S_burn
1,"(3, 4)","(2, 3)","(1, 5)",0.5,0.0,93.33333333333331,86.66666666666667,20.0,-0.0042122849398118,-0.0028581724824805,0.0028660824267505,-0.0178469431446244,0.6769543196930767,0.942857142857143,-0.7714285714285715,disorder,rand,0.5,0,0.12,0.0178469431446244,0.01634679452045327
2,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,100.0,86.66666666666667,20.0,-0.0121601547534921,-0.0073108120436859,0.0061565917203201,-0.0389223418627433,0.6610363873986279,0.7714285714285715,-0.4285714285714286,disorder,rand,0.5,0,0.12,0.0389223418627433,0.01634679452045327
3,"(3, 4)","(2, 3)","(2, 4)",0.5,0.5,93.33333333333331,86.66666666666667,100.0,-0.0097031082164722,-0.0036707891972731,0.0349426700801391,-0.0616223533712225,0.6562121020145665,0.4285714285714286,0.1428571428571428,disorder,rand,0.5,0,0.12,0.0616223533712225,0.01634679452045327
1,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,100.0,100.0,20.0,-0.0089413379676095,-0.0089413379676095,0.0052096468536722,-0.0350156618670425,0.6295477497223696,0.7714285714285715,-0.8857142857142858,disorder,rand,0.5,0,0.2,0.0350156618670425,0.03430802641966241
2,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,100.0,100.0,20.0,-0.0182408572190784,-0.0182408572190784,0.0088968574235624,-0.0741131205547012,0.622763250123262,0.5428571428571429,-0.6571428571428573,disorder,rand,0.5,0,0.2,0.0741131205547012,0.03430802641966241
3,"(2, 3)","(2, 3)","(2, 4)",1.0,0.5,100.0,100.0,86.66666666666667,0.0105567701377973,0.0105567701377973,0.04802519980028,-0.1169376026490922,0.6195048788702184,0.2,0.3142857142857143,disorder,rand,0.5,0,0.2,0.1169376026490922,0.03430802641966241
1,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,100.0,100.0,20.0,-0.0157193779363484,-0.0157193779363484,0.0060039565350927,-0.0517309268467521,0.5863244309353565,0.8857142857142858,-0.942857142857143,disorder,rand,0.5,0,0.3,0.0517309268467521,0.05476427098066636
2,"(2, 3)","(2, 3)","(0, 4)",1.0,0.0,100.0,100.0,33.33333333333333,-0.0187715563444568,-0.0187715563444568,0.0114253633215097,-0.108106184825899,0.5879905340481215,0.5428571428571429,-0.1428571428571428,disorder,rand,0.5,0,0.3,0.108106184825899,0.05476427098066636
3,"(2, 3)","(2, 3)","(2, 4)",1.0,0.5,100.0,100.0,86.66666666666667,0.0656352210470501,0.0656352210470501,0.0725322006062989,-0.1710445647097547,0.5827627710746863,0.3142857142857143,0.5428571428571429,disorder,rand,0.5,0,0.3,0.1710445647097547,0.05476427098066636
1,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,100.0,100.0,20.0,-0.020369735984268,-0.020369735984268,0.0026987066493833,-0.0573874286877907,0.5884528662453061,0.942857142857143,-0.942857142857143,disorder,rand,0.5,0,0.4,0.0573874286877907,0.06205215593942251
2,"(2, 3)","(2, 3)","(0, 3)",1.0,0.5,100.0,100.0,80.0,0.0010632867589033,0.0010632867589033,0.0062909733102178,-0.1228527167183103,0.578105019840419,0.5428571428571429,0.0857142857142857,disorder,rand,0.5,0,0.4,0.1228527167183103,0.06205215593942251
3,"(2, 3)","(2, 3)","(2, 3)",1.0,1.0,100.0,100.0,100.0,0.1288187581712019,0.1288187581712019,0.1288187581712019,-0.1919602673795477,0.577643120551276,0.942857142857143,0.8285714285714287,disorder,rand,0.5,0,0.4,0.1919602673795477,0.06205215593942251
1,"(1, 2)","(2, 3)","(3, 4)",0.5,0.0,46.666666666666664,20.0,20.0,-0.0018955054059216,0.0010777109771778,0.0021765007274242,-0.0038419336013828,0.8975385411378808,0.4857142857142857,-0.6571428571428573,disorder,rand,0.5,1,0.12,0.0038419336013828,0.005880403833436345
2,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,40.0,20.0,80.0,-0.0043483975298946,0.0016293693053753,0.0045272327930911,-0.0064828544275274,0.916530169920908,0.7714285714285715,-0.6,disorder,rand,0.5,1,0.12,0.0064828544275274,0.005880403833436345
3,"(1, 2)","(2, 3)","(1, 5)",0.5,0.5,53.333333333333336,20.0,100.0,0.0046514692696864,0.000696196219671,0.0220723418958346,-0.0126925177375012,0.8918187481178805,0.6,-0.0857142857142857,disorder,rand,0.5,1,0.12,0.0126925177375012,0.005880403833436345
1,"(1, 2)","(2, 3)","(3, 4)",0.5,0.0,40.0,26.666666666666668,20.0,-0.0041251987658952,0.0003495053265892,0.0014264561999757,-0.0013798064740286,0.9129291543282104,0.8285714285714287,-1.0,disorder,rand,0.5,1,0.2,0.0013798064740286,0.003080720345528724
2,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,40.0,33.33333333333333,73.33333333333333,-0.0124187193438607,-0.003583540546786,0.008091882275793,-0.0043271361152255,0.9389405080043922,0.3142857142857143,-0.3142857142857143,disorder,rand,0.5,1,0.2,0.0043271361152255,0.003080720345528724
3,"(1, 2)","(2, 3)","(1, 5)",0.5,0.5,40.0,20.0,86.66666666666667,0.0047689304280768,-0.0075203948028071,0.0408065941307367,-0.0131893163144492,0.929435267411438,-0.3714285714285715,0.6,disorder,rand,0.5,1,0.2,0.0131893163144492,0.003080720345528724
1,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,86.66666666666667,20.0,100.0,-0.0076429970228064,-0.0032138256113883,0.0013521619133749,-0.0166717360219262,0.7282339131354897,0.2571428571428572,-0.0857142857142857,disorder,rand,0.5,1,0.3,0.0166717360219262,0.014920845910950666
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,80.0,20.0,100.0,-0.0147316602643365,-0.0174867776697384,0.0249068562643539,-0.037872110725336,0.6935879638696386,-0.5428571428571429,0.1428571428571428,disorder,rand,0.5,1,0.3,0.037872110725336,0.014920845910950666
3,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,80.0,20.0,100.0,0.0247265757499215,-0.0218408261758357,0.0824021513778194,-0.0620248291954996,0.6656432106380582,-0.942857142857143,0.4285714285714286,disorder,rand,0.5,1,0.3,0.0620248291954996,0.014920845910950666
1,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,20.0,80.0,-0.0096805337952599,-0.0122908822694295,0.0048964941583407,-0.0146915803279773,0.5410923103550395,-0.1428571428571428,-0.0857142857142857,disorder,rand,0.5,1,0.4,0.0146915803279773,0.0160402307111378
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,33.33333333333333,93.33333333333331,-0.0081856509705724,-0.0360598252583188,0.0348192984769302,-0.0334201823181748,0.5335702864425711,-0.6,0.4285714285714286,disorder,rand,0.5,1,0.4,0.0334201823181748,0.0160402307111378
3,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,33.33333333333333,93.33333333333331,0.0541166803468762,-0.0279204284116868,0.1056131529603976,-0.059405026263294,0.524721046834376,-0.8857142857142858,0.4285714285714286,disorder,rand,0.5,1,0.4,0.059405026263294,0.0160402307111378
1,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,93.33333333333331,93.33333333333331,60.0,-0.0062960633618447,-0.0062960633618447,0.0058808200900328,-0.0052080370046788,0.7032882983269735,0.8857142857142858,-0.6,disorder,rand,0.5,2,0.12,0.0052080370046788,0.005428831723166742
2,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,60.0,60.0,93.33333333333331,-0.0314406664140465,-0.0314406664140465,0.0344397978112098,-0.0072198296997781,0.7908377565248412,0.6571428571428573,-0.7142857142857143,disorder,rand,0.5,2,0.12,0.0072198296997781,0.005428831723166742
3,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,46.666666666666664,46.666666666666664,93.33333333333331,-0.0666882059268114,-0.0666882059268114,0.0747452925307157,-0.007478116789145,0.8753857976466021,0.6571428571428573,-0.6,disorder,rand,0.5,2,0.12,0.007478116789145,0.005428831723166742
1,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,93.33333333333331,40.0,100.0,-0.0023296519857685,-0.0141544193976711,0.0105507828892426,-0.0126838994862651,0.7345486720655234,0.6571428571428573,-0.1428571428571428,disorder,rand,0.5,2,0.2,0.0126838994862651,0.0120259395173422
2,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,86.66666666666667,40.0,100.0,-0.0053397649523134,-0.0654351801362301,0.0642192019090615,-0.0326876701662673,0.6528213155762564,0.6571428571428573,-0.0857142857142857,disorder,rand,0.5,2,0.2,0.0326876701662673,0.0120259395173422
3,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,86.66666666666667,40.0,100.0,-0.0050527968328867,-0.1293156700475534,0.1482114447302307,-0.059493418773671,0.6104059235230419,0.6571428571428573,-0.0857142857142857,disorder,rand,0.5,2,0.2,0.059493418773671,0.0120259395173422
1,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.0182793266535818,-0.0265944538505535,0.0182793266535818,-0.0252968458768997,0.641749193967264,0.5428571428571429,0.4285714285714286,disorder,rand,0.5,2,0.3,0.0252968458768997,0.01815263111627147
2,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.1030824700834509,-0.1035328745912977,0.1030824700834509,-0.0805296930427957,0.5406496164533302,0.4857142857142857,0.3714285714285715,disorder,rand,0.5,2,0.3,0.0805296930427957,0.01815263111627147
3,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.2347899544592269,-0.1695733633345358,0.2347899544592269,-0.1549560658705178,0.5099492072195951,0.6,0.4285714285714286,disorder,rand,0.5,2,0.3,0.1549560658705178,0.01815263111627147
1,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.0231093456643527,-0.0374266036984333,0.0231093456643527,-0.0366092575028234,0.5716636272215799,0.1428571428571428,0.4285714285714286,disorder,rand,0.5,2,0.4,0.0366092575028234,0.019778321537626105
2,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.1268632906951194,-0.1167344298353156,0.1268632906951194,-0.1128076255483498,0.5000000000000008,0.3714285714285715,0.4285714285714286,disorder,rand,0.5,2,0.4,0.1128076255483498,0.019778321537626105
3,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.2955502458530901,-0.1552698712093869,0.2955502458530901,-0.1964534402761579,0.5000000000000001,0.8285714285714287,0.8857142857142858,disorder,rand,0.5,2,0.4,0.1964534402761579,0.019778321537626105
1,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,73.33333333333333,40.0,40.0,-0.0012191144705289,0.001120916407791,0.0023256566754248,-0.0049434783148354,0.5691887208622356,0.6,-0.6,disorder,rand,0.5,3,0.12,0.0049434783148354,0.004655875362626546
2,"(4, 5)","(2, 3)","(1, 3)",0.0,0.0,73.33333333333333,20.0,46.666666666666664,-0.0049072016138393,-0.0033074032443608,0.0104910372040371,-0.010789892684467,0.5339739704216975,0.3714285714285715,-0.0857142857142857,disorder,rand,0.5,3,0.12,0.010789892684467,0.004655875362626546
3,"(4, 5)","(2, 3)","(1, 3)",0.0,0.0,73.33333333333333,40.0,46.666666666666664,-0.010588159562167,-0.0192808535047545,0.0416566196133968,-0.0177645972394129,0.5097401201873976,0.0857142857142857,0.0857142857142857,disorder,rand,0.5,3,0.12,0.0177645972394129,0.004655875362626546
1,"(1, 5)","(2, 3)","(1, 3)",0.0,0.5,93.33333333333331,20.0,26.666666666666668,-0.0028062450243815,0.0003138936130089,0.0024965318238673,-0.0209085058880367,0.6528369576299036,-0.3142857142857143,-0.2,disorder,rand,0.5,3,0.2,0.0209085058880367,0.024445192171292873
2,"(1, 5)","(2, 3)","(1, 3)",0.0,0.5,93.33333333333331,20.0,33.33333333333333,0.0035100728265213,-0.0168698856939863,0.0153691325646757,-0.0469751015905336,0.6284559197483668,-0.0857142857142857,0.2571428571428572,disorder,rand,0.5,3,0.2,0.0469751015905336,0.024445192171292873
3,"(1, 5)","(2, 3)","(1, 3)",0.0,0.5,100.0,20.0,46.666666666666664,0.0398573340503816,-0.0562242932356735,0.0507911711770475,-0.0878252642238732,0.5712098779098093,-0.0285714285714285,0.3714285714285715,disorder,rand,0.5,3,0.2,0.0878252642238732,0.024445192171292873
1,"(0, 1)","(2, 3)","(0, 3)",0.0,0.5,93.33333333333331,13.333333333333334,46.666666666666664,-0.0027256276110421,-0.0076587149169393,-0.0004511446053728,-0.0179671639740243,0.6908251072475474,-0.3142857142857143,0.0285714285714285,disorder,rand,0.5,3,0.3,0.0179671639740243,0.01718291043755986
2,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,13.333333333333334,100.0,0.0091069911339614,-0.0497955634096725,0.0091069911339614,-0.0447038556183438,0.6585646600172196,-0.7714285714285715,0.7714285714285715,disorder,rand,0.5,3,0.3,0.0447038556183438,0.01718291043755986
3,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,13.333333333333334,100.0,0.0700971842897335,-0.1025822942250148,0.0700971842897335,-0.0804958486563662,0.6335275423522883,-0.4285714285714286,0.942857142857143,disorder,rand,0.5,3,0.3,0.0804958486563662,0.01718291043755986
1,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,33.33333333333333,53.333333333333336,-0.0041120900706703,-0.0188458879803499,0.0005396925842904,-0.0190575317989841,0.5000000000000037,-0.4857142857142857,0.6,disorder,rand,0.5,3,0.4,0.0190575317989841,0.018199852195078706
2,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,26.666666666666668,100.0,0.0167596764218114,-0.0733084140087153,0.0167596764218114,-0.049554067269471,0.5000000000000011,-0.7714285714285715,0.8857142857142858,disorder,rand,0.5,3,0.4,0.049554067269471,0.018199852195078706
3,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,26.666666666666668,100.0,0.1034374008172522,-0.1028118091586993,0.1034374008172522,-0.0930598483692648,0.4999999999999998,-0.1428571428571428,0.942857142857143,disorder,rand,0.5,3,0.4,0.0930598483692648,0.018199852195078706
1,"(3, 5)","(2, 3)","(0, 2)",0.5,0.0,33.33333333333333,26.666666666666668,46.666666666666664,-0.0002419049425422,-0.0001186364734795,0.0021898226362232,0.0051200776195233,0.7654281166122645,0.3142857142857143,-0.4857142857142857,disorder,rand,0.5,4,0.12,-0.0051200776195233,-0.0031364992678214595
2,"(3, 5)","(2, 3)","(0, 2)",0.5,0.0,26.666666666666668,33.33333333333333,46.666666666666664,-0.0017323537210373,-0.0016061470211778,0.0137986667247777,0.011916150169135,0.7606596878357461,-0.3714285714285715,-0.2571428571428572,disorder,rand,0.5,4,0.12,-0.011916150169135,-0.0031364992678214595
3,"(3, 5)","(2, 3)","(0, 5)",0.5,0.5,26.666666666666668,33.33333333333333,53.333333333333336,-0.0004816379440619,-0.0013079303677654,0.0371321909923655,0.0143003675579629,0.7418416148209753,-0.5428571428571429,-0.1428571428571428,disorder,rand,0.5,4,0.12,-0.0143003675579629,-0.0031364992678214595
1,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,100.0,33.33333333333333,53.333333333333336,-0.0076953182702643,-0.0027959474379973,0.0046730158965418,-0.0287706269883321,0.5722307845938659,0.4285714285714286,-0.3142857142857143,disorder,rand,0.5,4,0.2,0.0287706269883321,0.030231754801341597
2,"(3, 4)","(2, 3)","(0, 2)",0.5,0.0,100.0,40.0,46.666666666666664,-0.0203692668145255,-0.0140553552475808,0.0277582219716782,-0.0577471140500081,0.5524476133769999,-0.4285714285714286,-0.3714285714285715,disorder,rand,0.5,4,0.2,0.0577471140500081,0.030231754801341597
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,40.0,93.33333333333331,-0.0113665336870133,-0.0189246380080498,0.0770520802726282,-0.0882277493505688,0.5410644831358348,-0.7142857142857143,-0.0857142857142857,disorder,rand,0.5,4,0.2,0.0882277493505688,0.030231754801341597
1,"(3, 4)","(2, 3)","(0, 2)",0.5,0.0,100.0,60.0,26.666666666666668,-0.0095418603866692,-0.0094309970086248,0.0057908258653904,-0.029126201307032,0.5261236536809524,-0.4285714285714286,0.0285714285714285,disorder,rand,0.5,4,0.3,0.029126201307032,0.03286718669365874
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,53.333333333333336,93.33333333333331,-0.0155349714957109,-0.0307723313400937,0.0489051952666441,-0.0611849638045262,0.5173406198582652,-0.6571428571428573,0.2,disorder,rand,0.5,4,0.3,0.0611849638045262,0.03286718669365874
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,40.0,93.33333333333331,0.0295642698736753,-0.0295427053334218,0.1448308669270581,-0.0989267121421476,0.5131248148435552,-0.6,0.2571428571428572,disorder,rand,0.5,4,0.3,0.0989267121421476,0.03286718669365874
1,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,66.66666666666666,86.66666666666667,-0.0117234696888357,-0.0173410566564347,0.0078248493787169,-0.0259538447046868,0.5000000000000043,-0.4285714285714286,0.5428571428571429,disorder,rand,0.5,4,0.4,0.0259538447046868,0.027065525615095565
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,53.333333333333336,86.66666666666667,-0.0044134190394529,-0.0375318084660375,0.061556030781632,-0.0644621908010992,0.5000000000000018,-0.6571428571428573,0.6,disorder,rand,0.5,4,0.4,0.0644621908010992,0.027065525615095565
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,40.0,93.33333333333331,0.0747593358642528,-0.0123550888861007,0.1793968862135897,-0.1113276910652673,0.5000000000000002,-0.1428571428571428,0.7714285714285715,disorder,rand,0.5,4,0.4,0.1113276910652673,0.027065525615095565
1,"(1, 2)","(2, 3)","(2, 5)",0.5,0.5,46.666666666666664,86.66666666666667,20.0,-0.0009218879459746,0.0006107938803104,0.0012074985651276,0.0066144218453115,0.4881699044530579,0.8285714285714287,-0.2571428571428572,disorder,rand,0.5,5,0.12,-0.0066144218453115,-0.005120592084137654
2,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,46.666666666666664,86.66666666666667,73.33333333333333,-0.0055007512380128,0.004311469228409,0.0117743607320241,0.0154748597766915,0.4901568314176331,0.1428571428571428,0.0285714285714285,disorder,rand,0.5,5,0.12,-0.0154748597766915,-0.005120592084137654
3,"(1, 2)","(2, 3)","(1, 3)",0.5,0.5,60.0,86.66666666666667,100.0,-0.006233519873561,0.015913744626522,0.053580519408114,0.0227903594002199,0.4611186109149809,0.3142857142857143,0.3142857142857143,disorder,rand,0.5,5,0.12,-0.0227903594002199,-0.005120592084137654
1,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,40.0,93.33333333333331,73.33333333333333,-0.0064933514677073,-0.0033633573470764,0.0036063931578374,0.0063689751924364,0.7636455281895753,0.4285714285714286,-0.3142857142857143,disorder,rand,0.5,5,0.2,-0.0063689751924364,-0.0058734321047211775
2,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,40.0,93.33333333333331,73.33333333333333,-0.0281189111826907,-0.0078451023966219,0.0267252474789821,0.0117916946305137,0.72004931579795,0.2571428571428572,-0.1428571428571428,disorder,rand,0.5,5,0.2,-0.0117916946305137,-0.0058734321047211775
3,"(1, 2)","(2, 3)","(1, 3)",0.5,0.5,60.0,93.33333333333331,80.0,-0.0327092800618677,0.0061770292743523,0.0808521682667751,0.0126584441140985,0.6716659103092788,0.2571428571428572,0.3142857142857143,disorder,rand,0.5,5,0.2,-0.0126584441140985,-0.0058734321047211775
1,"(1, 3)","(2, 3)","(3, 5)",0.5,0.5,86.66666666666667,100.0,73.33333333333333,-0.0018066465699917,-0.010410176800758,0.0063940437478152,-0.0150659758444392,0.7009398881602021,-0.0285714285714285,-0.0857142857142857,disorder,rand,0.5,5,0.3,0.0150659758444392,0.015694104778205868
2,"(1, 3)","(2, 3)","(3, 5)",0.5,0.5,80.0,100.0,66.66666666666666,0.0176391982548007,-0.0220806281743474,0.0339193287540412,-0.0365303746047106,0.6811092176837147,0.0857142857142857,0.1428571428571428,disorder,rand,0.5,5,0.3,0.0365303746047106,0.015694104778205868
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,86.66666666666667,100.0,86.66666666666667,0.1023812055812212,0.0084034262548576,0.1023812055812212,-0.0805391207272562,0.5890664093629974,-0.0857142857142857,0.6,disorder,rand,0.5,5,0.3,0.0805391207272562,0.015694104778205868
1,"(1, 3)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333331,100.0,66.66666666666666,-0.0045468713550311,-0.0176299433831672,0.006012897322847,-0.0216636357271005,0.6968945085616581,0.0857142857142857,0.0285714285714285,disorder,rand,0.5,5,0.4,0.0216636357271005,0.02963686317725001
2,"(1, 3)","(2, 3)","(3, 5)",0.5,0.5,86.66666666666667,100.0,73.33333333333333,0.0282898816982735,-0.0225308200220375,0.0375918655861662,-0.0495295919186307,0.6842776980672638,0.0857142857142857,0.3142857142857143,disorder,rand,0.5,5,0.4,0.0495295919186307,0.02963686317725001
