tau,S_fi,S_geo,S_sd,overlap_fi_geo,overlap_fi_sd,pct_fi,pct_geo,pct_sd,sd_fi,sd_geo,sd_opt,on_signed,off_frac,sp_Fi_total,sp_Fi_diag,setting,pattern,strength,realization,J_over_U,D_S,C_S_burn
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,93.33333333333331,100.0,93.33333333333331,0.1388585644631212,0.0367293878130497,0.1388585644631212,-0.1101088177406773,0.5705700502328812,0.2,0.8285714285714287,disorder,rand,0.5,5,0.4,0.1101088177406773,0.02963686317725001
1,"(2, 3)","(2, 3)","(0, 4)",1.0,0.0,40.0,40.0,20.0,-0.0014445438057442,-0.0014445438057442,0.0031601377429689,-0.000299858725387,0.8123518857155145,-0.2571428571428572,0.0285714285714285,disorder,rand,0.5,6,0.12,0.000299858725387,0.000869386533591439
2,"(2, 3)","(2, 3)","(0, 4)",1.0,0.0,40.0,40.0,20.0,-0.0056985356044714,-0.0056985356044714,0.0033267083062488,-0.000353057606359,0.8140897239277389,0.2571428571428572,-0.2,disorder,rand,0.5,6,0.12,0.000353057606359,0.000869386533591439
3,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,40.0,40.0,73.33333333333333,-0.0043499200451468,-0.0043499200451468,0.0098324995123866,-0.0017809311408919,0.8190674369727996,-0.4285714285714286,0.1428571428571428,disorder,rand,0.5,6,0.12,0.0017809311408919,0.000869386533591439
1,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,60.0,60.0,40.0,-0.0059751064641044,-0.0059751064641044,0.0012852587892797,-0.0059848391657513,0.901308595414029,0.8857142857142858,-0.942857142857143,disorder,rand,0.5,6,0.2,0.0059848391657513,0.006393516546480497
2,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,66.66666666666666,66.66666666666666,100.0,-0.0198158072695686,-0.0198158072695686,0.0065170404498737,-0.0130082093921036,0.8867417348178575,0.8285714285714287,-0.7142857142857143,disorder,rand,0.5,6,0.2,0.0130082093921036,0.006393516546480497
3,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,66.66666666666666,66.66666666666666,100.0,-0.0095759231111314,-0.0095759231111314,0.0404557302100339,-0.0229297983793952,0.8618794588638435,0.2,0.0857142857142857,disorder,rand,0.5,6,0.2,0.0229297983793952,0.006393516546480497
1,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,93.33333333333331,93.33333333333331,46.666666666666664,-0.0148662205680583,-0.0148662205680583,0.0026047933295753,-0.0207466000129319,0.7029952009476722,0.942857142857143,-0.6,disorder,rand,0.5,6,0.3,0.0207466000129319,0.02311702920861484
2,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,93.33333333333331,93.33333333333331,73.33333333333333,-0.0346720969109337,-0.0346720969109337,0.022652511927087,-0.0406120026720833,0.716777430570757,0.7142857142857143,-0.2571428571428572,disorder,rand,0.5,6,0.3,0.0406120026720833,0.02311702920861484
3,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,93.33333333333331,93.33333333333331,73.33333333333333,0.0016542863629387,0.0016542863629387,0.0759286700197492,-0.0612785330066366,0.7166976736716963,0.1428571428571428,0.3142857142857143,disorder,rand,0.5,6,0.3,0.0612785330066366,0.02311702920861484
1,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,100.0,100.0,46.666666666666664,-0.0226408066288807,-0.0226408066288807,0.0028184979164436,-0.027844887698339,0.681023002824011,0.8857142857142858,-0.7142857142857143,disorder,rand,0.5,6,0.4,0.027844887698339,0.0343484492002922
2,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,93.33333333333331,93.33333333333331,66.66666666666666,-0.0322303569406456,-0.0322303569406456,0.0256222818624479,-0.0523927405176081,0.7083827114771407,0.8857142857142858,0.3142857142857143,disorder,rand,0.5,6,0.4,0.0523927405176081,0.0343484492002922
3,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,93.33333333333331,93.33333333333331,80.0,0.0285323776945123,0.0285323776945123,0.100890472274876,-0.075882248666489,0.7171096193098266,0.1428571428571428,0.7142857142857143,disorder,rand,0.5,6,0.4,0.075882248666489,0.0343484492002922
1,"(0, 4)","(2, 3)","(1, 3)",0.0,0.0,100.0,20.0,20.0,-0.0034887354355406,0.002284749531313,0.0026173713016548,-0.0235361854762882,0.5776009077789973,0.7714285714285715,-0.5428571428571429,disorder,rand,0.5,7,0.12,0.0235361854762882,0.02323674496195373
2,"(0, 4)","(2, 3)","(1, 2)",0.0,0.0,100.0,20.0,20.0,-0.0055784954887305,0.0025716177032909,0.0049498246562796,-0.0497494189303057,0.5758804805280382,0.3142857142857143,-0.3714285714285715,disorder,rand,0.5,7,0.12,0.0497494189303057,0.02323674496195373
3,"(0, 4)","(2, 3)","(2, 4)",0.0,0.5,100.0,20.0,46.666666666666664,0.0041502128106662,-0.0050368267042949,0.0140002204460981,-0.0792022276421241,0.5791981569670098,-0.0857142857142857,0.2571428571428572,disorder,rand,0.5,7,0.12,0.0792022276421241,0.02323674496195373
1,"(4, 5)","(2, 3)","(2, 3)",0.0,0.0,86.66666666666667,20.0,20.0,-0.0045369364603076,0.002578610906874,0.002578610906874,-0.0236802009748978,0.7336887566545994,0.8285714285714287,-0.7142857142857143,disorder,rand,0.5,7,0.2,0.0236802009748978,0.024561657215888797
2,"(4, 5)","(2, 3)","(2, 4)",0.0,0.5,86.66666666666667,20.0,46.666666666666664,-0.0076603313906831,-0.0040838681402846,0.0031353631668243,-0.0494494514486641,0.731039082744169,0.2571428571428572,0.0285714285714285,disorder,rand,0.5,7,0.2,0.0494494514486641,0.024561657215888797
3,"(4, 5)","(2, 3)","(0, 4)",0.0,0.5,86.66666666666667,20.0,100.0,0.0129527923384942,-0.0227848606519873,0.0209746711163005,-0.0787678261945965,0.7230166977844923,-0.0857142857142857,0.5428571428571429,disorder,rand,0.5,7,0.2,0.0787678261945965,0.024561657215888797
1,"(4, 5)","(2, 3)","(0, 2)",0.0,0.0,93.33333333333331,20.0,46.666666666666664,-0.0058371307487836,-0.0060244172804188,-0.0023225490539555,-0.0246302413861163,0.646096449860106,0.3714285714285715,-0.4857142857142857,disorder,rand,0.5,7,0.3,0.0246302413861163,0.024813792294304277
2,"(4, 5)","(2, 3)","(0, 4)",0.0,0.5,93.33333333333331,20.0,100.0,-0.0045208792848949,-0.0356458304636203,0.0023399682598995,-0.0536560354654584,0.6253050843966231,-0.5428571428571429,0.3142857142857143,disorder,rand,0.5,7,0.3,0.0536560354654584,0.024813792294304277
3,"(4, 5)","(2, 3)","(0, 4)",0.0,0.5,100.0,20.0,93.33333333333331,0.0496594831246932,-0.0631514550304518,0.0534981251870619,-0.0876624737491842,0.600557722252623,-0.5428571428571429,0.7714285714285715,disorder,rand,0.5,7,0.3,0.0876624737491842,0.024813792294304277
1,"(4, 5)","(2, 3)","(0, 5)",0.0,0.5,93.33333333333331,66.66666666666666,66.66666666666666,-0.0067994703920415,-0.018431669526277,-0.0012015861471809,-0.0230632508874588,0.5040128729966935,0.0857142857142857,0.3142857142857143,disorder,rand,0.5,7,0.4,0.0230632508874588,0.023490887724950837
2,"(4, 5)","(2, 3)","(0, 4)",0.0,0.5,93.33333333333331,53.333333333333336,86.66666666666667,0.0044601347320727,-0.0596377672464443,0.0160776713852439,-0.0546219651521182,0.517041262003188,-0.5428571428571429,0.7142857142857143,disorder,rand,0.5,7,0.4,0.0546219651521182,0.023490887724950837
3,"(4, 5)","(2, 3)","(0, 4)",0.0,0.5,100.0,40.0,86.66666666666667,0.0811921708857654,-0.0679208565332173,0.0834680684084965,-0.0966671444583932,0.4999999999999985,-0.4285714285714286,0.8285714285714287,disorder,rand,0.5,7,0.4,0.0966671444583932,0.023490887724950837
1,"(3, 4)","(2, 3)","(1, 2)",0.5,0.0,26.666666666666668,20.0,20.0,-0.0010543510238852,0.0016000568786704,0.0025931100717981,-0.001716984268162,0.8780577324071491,0.2571428571428572,-0.7142857142857143,disorder,rand,0.5,8,0.12,0.001716984268162,0.003595489883358713
2,"(3, 4)","(2, 3)","(2, 3)",0.5,0.5,26.666666666666668,20.0,20.0,-0.0007556718874457,0.0035600929691342,0.0035600929691342,-0.0020597754768954,0.906347374165284,0.6,-0.3142857142857143,disorder,rand,0.5,8,0.12,0.0020597754768954,0.003595489883358713
3,"(3, 4)","(2, 3)","(3, 4)",0.5,1.0,26.666666666666668,20.0,26.666666666666668,0.0114535729017622,0.0055560855573251,0.0114535729017622,-0.0049571930238717,0.8936515217260824,0.3714285714285715,0.6,disorder,rand,0.5,8,0.12,0.0049571930238717,0.003595489883358713
1,"(3, 4)","(2, 3)","(1, 2)",0.5,0.0,40.0,20.0,6.666666666666667,-0.0037499681746744,-0.0003858270003698,0.0003976964257246,-0.003467822625685,0.9347806635323126,0.942857142857143,-0.8285714285714287,disorder,rand,0.5,8,0.2,0.003467822625685,0.005518873670875717
2,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,40.0,20.0,80.0,-0.0076908325360353,-0.0057893907441497,-0.0021613524198377,-0.0083182189849876,0.9229283045146446,-0.2571428571428572,0.3142857142857143,disorder,rand,0.5,8,0.2,0.0083182189849876,0.005518873670875717
3,"(3, 4)","(2, 3)","(3, 4)",0.5,1.0,40.0,20.0,40.0,0.0206707419799001,-0.0054789984660208,0.0206707419799001,-0.0186288616023396,0.8855385797591431,-0.4857142857142857,0.8857142857142858,disorder,rand,0.5,8,0.2,0.0186288616023396,0.005518873670875717
1,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,93.33333333333331,20.0,66.66666666666666,-0.010144731360272,-0.007244698253776,0.0005583298141481,-0.0127235476052314,0.6323065085918322,0.3714285714285715,-0.1428571428571428,disorder,rand,0.5,8,0.3,0.0127235476052314,0.012866711345657181
2,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,93.33333333333331,33.33333333333333,66.66666666666666,-0.0152542617354578,-0.0259651924027026,0.0085869514593583,-0.0303250507465518,0.596681398726326,-0.3714285714285715,0.3714285714285715,disorder,rand,0.5,8,0.3,0.0303250507465518,0.012866711345657181
3,"(3, 4)","(2, 3)","(3, 4)",0.5,1.0,93.33333333333331,40.0,93.33333333333331,0.0444202885562128,-0.0207310344291106,0.0444202885562128,-0.053582320140877,0.5834200797171887,-0.4857142857142857,0.8857142857142858,disorder,rand,0.5,8,0.3,0.053582320140877,0.012866711345657181
1,"(4, 5)","(2, 3)","(0, 5)",0.0,0.5,93.33333333333331,66.66666666666666,46.666666666666664,-0.0108416257688659,-0.0164627712240195,0.0025408726103698,-0.0199743546099195,0.6560749107344808,0.3142857142857143,-0.6,disorder,rand,0.5,8,0.4,0.0199743546099195,0.020833046661883504
2,"(4, 5)","(2, 3)","(0, 5)",0.0,0.5,93.33333333333331,80.0,60.0,-0.0052839816906535,-0.0381542547801821,0.0124590055518269,-0.0470590620251475,0.6560630199372853,-0.0857142857142857,-0.0857142857142857,disorder,rand,0.5,8,0.4,0.0470590620251475,0.020833046661883504
3,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,93.33333333333331,66.66666666666666,100.0,0.0658005624152024,-0.0118986848040686,0.0674773627698532,-0.0818116202814223,0.6324067480594884,-0.2571428571428572,0.7142857142857143,disorder,rand,0.5,8,0.4,0.0818116202814223,0.020833046661883504
1,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,66.66666666666666,-0.0024799720973456,-0.0024799720973456,0.0028404295111661,-0.0172752304900384,0.5081366688626096,0.3714285714285715,-0.6,disorder,rand,0.5,9,0.12,0.0172752304900384,0.01717153872492496
2,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,66.66666666666666,-0.0027199438870684,-0.0027199438870684,0.0193680438247656,-0.038107149835813,0.5000000000000057,-0.1428571428571428,-0.4285714285714286,disorder,rand,0.5,9,0.12,0.038107149835813,0.01717153872492496
3,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,66.66666666666666,0.0082543313642036,0.0082543313642036,0.0459769499127982,-0.0638050823407567,0.5000000000000017,-0.3142857142857143,-0.3142857142857143,disorder,rand,0.5,9,0.12,0.0638050823407567,0.01717153872492496
1,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,100.0,100.0,40.0,-0.0050015555742433,-0.0050015555742433,0.0074069332167014,-0.0280256679210686,0.500000000000005,0.4857142857142857,-0.6571428571428573,disorder,rand,0.5,9,0.2,0.0280256679210686,0.027640641699316598
2,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,73.33333333333333,-0.0064784310092624,-0.0064784310092624,0.0400289412867216,-0.0628639036260102,0.5000000000000029,0.2571428571428572,-0.2571428571428572,disorder,rand,0.5,9,0.2,0.0628639036260102,0.027640641699316598
3,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,73.33333333333333,0.0190415801098831,0.0190415801098831,0.1013012268319857,-0.105616499045283,0.4999999999999991,0.0285714285714285,-0.2571428571428572,disorder,rand,0.5,9,0.2,0.105616499045283,0.027640641699316598
1,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,100.0,100.0,33.33333333333333,-0.0082267202728553,-0.0082267202728553,0.012044187304957,-0.0356328761830951,0.5000000000000012,0.6,-0.3714285714285715,disorder,rand,0.5,9,0.3,0.0356328761830951,0.034895249606550785
2,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,73.33333333333333,-0.0061722436468591,-0.0061722436468591,0.0604321647857897,-0.0825432804644943,0.5000000000000016,0.3714285714285715,-0.0857142857142857,disorder,rand,0.5,9,0.3,0.0825432804644943,0.034895249606550785
3,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,86.66666666666667,0.0514595853504756,0.0514595853504756,0.1621515702618581,-0.1413575286343479,0.4999999999999993,0.5428571428571429,0.0857142857142857,disorder,rand,0.5,9,0.3,0.1413575286343479,0.034895249606550785
1,"(0, 2)","(2, 3)","(0, 5)",0.5,0.5,80.0,100.0,33.33333333333333,0.0083643749383199,-0.011800811955851,0.0121950211080781,-0.0227640431557449,0.724830876624302,0.3142857142857143,0.1428571428571428,disorder,rand,0.5,9,0.4,0.0227640431557449,0.019141279097896934
2,"(0, 2)","(2, 3)","(0, 2)",0.5,1.0,86.66666666666667,100.0,86.66666666666667,0.0741158196772384,0.0037734423508134,0.0741158196772384,-0.0636600054457933,0.6674829226214266,0.3142857142857143,0.4285714285714286,disorder,rand,0.5,9,0.4,0.0636600054457933,0.019141279097896934
3,"(0, 2)","(2, 3)","(0, 2)",0.5,1.0,93.33333333333331,100.0,93.33333333333331,0.214769839507003,0.098200600738319,0.214769839507003,-0.1325855484384459,0.6034707212728219,0.8285714285714287,0.6,disorder,rand,0.5,9,0.4,0.1325855484384459,0.019141279097896934
1,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,46.666666666666664,46.666666666666664,26.666666666666668,0.0002978410260329,0.0002978410260329,0.0031313820936235,0.0088446457318654,0.3746325243398444,0.8857142857142858,0.3142857142857143,disorder,rand,1.0,0,0.12,-0.0088446457318654,-0.007691971107027095
2,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,60.0,60.0,26.666666666666668,0.0010289918979949,0.0010289918979949,0.0107897079281354,0.0197122067602947,0.3738679076117451,-0.4857142857142857,0.5428571428571429,disorder,rand,1.0,0,0.12,-0.0197122067602947,-0.007691971107027095
3,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,46.666666666666664,46.666666666666664,26.666666666666668,0.0126005332243339,0.0126005332243339,0.0221084739848309,0.0315232370321729,0.3801234262313603,-0.1428571428571428,0.7142857142857143,disorder,rand,1.0,0,0.12,-0.0315232370321729,-0.007691971107027095
1,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,60.0,60.0,93.33333333333331,-0.0045353301389661,-0.0045353301389661,0.0052892002176407,0.004331415711467,0.4846097202225392,0.2571428571428572,0.4285714285714286,disorder,rand,1.0,0,0.2,-0.004331415711467,-0.0025518247204857313
2,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,46.666666666666664,46.666666666666664,100.0,-0.0115432196413101,-0.0115432196413101,0.0321666314841873,0.0094544579715678,0.4802148438207276,-0.1428571428571428,0.3714285714285715,disorder,rand,1.0,0,0.2,-0.0094544579715678,-0.0025518247204857313
3,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,40.0,40.0,100.0,0.0194299802524056,0.0194299802524056,0.0675747162811435,0.0126754302438816,0.4856598370601585,-0.4857142857142857,0.3714285714285715,disorder,rand,1.0,0,0.2,-0.0126754302438816,-0.0025518247204857313
1,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,93.33333333333331,93.33333333333331,73.33333333333333,-0.0137135834697132,-0.0137135834697132,0.0116838444839884,-0.0099382033111831,0.5726477730412639,0.942857142857143,-0.2,disorder,rand,1.0,0,0.3,0.0099382033111831,0.010868754135153372
2,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,86.66666666666667,86.66666666666667,93.33333333333331,-0.0229928977023463,-0.0229928977023463,0.0666627823337218,-0.023596202762531,0.5294782748913961,0.2571428571428572,0.4857142857142857,disorder,rand,1.0,0,0.3,0.023596202762531,0.010868754135153372
3,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,73.33333333333333,73.33333333333333,93.33333333333331,0.0435478401175071,0.0435478401175071,0.1491358815740306,-0.040981767348222,0.5554252506393794,0.1428571428571428,0.4857142857142857,disorder,rand,1.0,0,0.3,0.040981767348222,0.010868754135153372
1,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,93.33333333333331,93.33333333333331,60.0,-0.0218798473562886,-0.0218798473562886,0.016698801651529,-0.0223327786624155,0.5559100683710084,0.942857142857143,0.0285714285714285,disorder,rand,1.0,0,0.4,0.0223327786624155,0.02151978575071692
2,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,93.33333333333331,93.33333333333331,60.0,-0.0151679330148901,-0.0151679330148901,0.097722441521808,-0.0555873792614778,0.5394268806912232,0.2571428571428572,0.4285714285714286,disorder,rand,1.0,0,0.4,0.0555873792614778,0.02151978575071692
3,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,93.33333333333331,93.33333333333331,53.333333333333336,0.0730433331235513,0.0730433331235513,0.2038001538592559,-0.0870115592860338,0.5723012543321317,0.3714285714285715,0.4857142857142857,disorder,rand,1.0,0,0.4,0.0870115592860338,0.02151978575071692
1,"(3, 4)","(2, 3)","(2, 4)",0.5,0.5,73.33333333333333,66.66666666666666,20.0,-0.0013101777502305,-0.0015661438704765,0.0031663154482543,-0.0017039760810182,0.5815770708361298,0.4285714285714286,-0.0857142857142857,disorder,rand,1.0,1,0.12,0.0017039760810182,0.002337653090916079
2,"(3, 4)","(2, 3)","(2, 4)",0.5,0.5,80.0,66.66666666666666,20.0,-0.0039840137702501,-0.0049290376510574,0.0036190655265333,-0.0033065598818814,0.5796026032170554,0.6,-0.0857142857142857,disorder,rand,1.0,1,0.12,0.0033065598818814,0.002337653090916079
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,73.33333333333333,80.0,60.0,0.0011917396737648,-0.0068657622106216,0.0123284926086275,-0.0065030147640941,0.5745902782324074,-0.7714285714285715,0.5428571428571429,disorder,rand,1.0,1,0.12,0.0065030147640941,0.002337653090916079
1,"(3, 4)","(2, 3)","(1, 2)",0.5,0.0,60.0,53.333333333333336,20.0,-0.004096648907545,-0.0013149705912152,0.0002137353031531,-0.0029261846229461,0.6758784852538925,0.8857142857142858,-0.942857142857143,disorder,rand,1.0,1,0.2,0.0029261846229461,0.004127653176134581
2,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,60.0,53.333333333333336,100.0,-0.0105869225305288,-0.0034650580197537,0.007079720596842,-0.0062914544583235,0.6723735069660066,0.0857142857142857,-0.0857142857142857,disorder,rand,1.0,1,0.2,0.0062914544583235,0.004127653176134581
3,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,60.0,53.333333333333336,93.33333333333331,0.0096758154691395,0.0041890629729757,0.0511897700869967,-0.0131467884021082,0.6670246644783896,-0.4285714285714286,0.5428571428571429,disorder,rand,1.0,1,0.2,0.0131467884021082,0.004127653176134581
1,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,80.0,40.0,100.0,-0.0098366637732927,-0.0050691888573434,0.0024504716256512,-0.0076109426583625,0.7899566415591072,0.1428571428571428,-0.1428571428571428,disorder,rand,1.0,1,0.3,0.0076109426583625,0.008956405057209639
2,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,86.66666666666667,53.333333333333336,66.66666666666666,-0.0189318168409202,-0.0133283011789953,0.0224663364997895,-0.0180282834329449,0.7212314449136576,-0.0857142857142857,-0.0285714285714285,disorder,rand,1.0,1,0.3,0.0180282834329449,0.008956405057209639
3,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,93.33333333333331,73.33333333333333,60.0,0.0240913494769834,0.0084399760438758,0.0816968965517478,-0.0343859636028869,0.6456433535272907,-0.4857142857142857,0.6,disorder,rand,1.0,1,0.3,0.0343859636028869,0.008956405057209639
1,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,100.0,86.66666666666667,40.0,-0.0173239792949386,-0.0131050592711101,0.0054474657567121,-0.0181744398446536,0.5515793074970343,0.4857142857142857,-0.2,disorder,rand,1.0,1,0.4,0.0181744398446536,0.01929789567889898
