tau,S_fi,S_geo,S_sd,overlap_fi_geo,overlap_fi_sd,pct_fi,pct_geo,pct_sd,sd_fi,sd_geo,sd_opt,on_signed,off_frac,sp_Fi_total,sp_Fi_diag,setting,pattern,strength,realization,J_over_U,D_S,C_S_burn
2,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,100.0,93.33333333333331,60.0,-0.0203064477394909,-0.021372564895889,0.0283431201790618,-0.0430758772158497,0.5544816665750812,-0.1428571428571428,0.2571428571428572,disorder,rand,1.0,1,0.4,0.0430758772158497,0.01929789567889898
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,93.33333333333331,86.66666666666667,0.044806065743036,0.0220102021808821,0.1050728775114506,-0.0705782971291875,0.5631536462897057,-0.4285714285714286,0.7142857142857143,disorder,rand,1.0,1,0.4,0.0705782971291875,0.01929789567889898
1,"(4, 5)","(2, 3)","(1, 4)",0.0,0.5,46.666666666666664,93.33333333333331,40.0,-0.0002396414937588,-0.0021315502395372,0.0040698556403696,-0.00728037892915,0.7529676939062157,0.942857142857143,-0.0857142857142857,disorder,rand,1.0,2,0.12,0.00728037892915,0.006764517340072482
2,"(4, 5)","(2, 3)","(2, 4)",0.0,0.5,46.666666666666664,93.33333333333331,73.33333333333333,0.0022991937264027,-0.0072792421037853,0.016300116773289,-0.0177423380111695,0.8066566320458047,0.6571428571428573,0.3142857142857143,disorder,rand,1.0,2,0.12,0.0177423380111695,0.006764517340072482
3,"(4, 5)","(2, 3)","(2, 4)",0.0,0.5,46.666666666666664,93.33333333333331,73.33333333333333,0.0077263324787268,-0.007239519854735,0.0374077278417661,-0.0316086738093558,0.7875981444020728,0.0857142857142857,0.6,disorder,rand,1.0,2,0.12,0.0316086738093558,0.006764517340072482
1,"(4, 5)","(2, 3)","(0, 4)",0.0,0.5,66.66666666666666,86.66666666666667,53.333333333333336,-0.0012301096117905,-0.0061101666940632,0.0035647779958689,-0.0141926884849016,0.7797968298066743,0.6,0.1428571428571428,disorder,rand,1.0,2,0.2,0.0141926884849016,0.013144525136596858
2,"(4, 5)","(2, 3)","(2, 4)",0.0,0.5,66.66666666666666,86.66666666666667,100.0,-0.0003801247949142,-0.0196045397108463,0.0287479803298329,-0.0337122723308802,0.7275260633529729,0.2,0.2,disorder,rand,1.0,2,0.2,0.0337122723308802,0.013144525136596858
3,"(4, 5)","(2, 3)","(2, 4)",0.0,0.5,66.66666666666666,86.66666666666667,100.0,0.0074707350930913,-0.0167163001547954,0.0712247007767552,-0.0584329996409206,0.6793238014533928,0.0285714285714285,0.6,disorder,rand,1.0,2,0.2,0.0584329996409206,0.013144525136596858
1,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,100.0,80.0,100.0,0.0061261754492714,-0.016023808244247,0.0061261754492714,-0.0266810069036651,0.6097863906275117,0.4285714285714286,0.4857142857142857,disorder,rand,1.0,2,0.3,0.0266810069036651,0.031196575487641008
2,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,100.0,80.0,100.0,0.0458633893805082,-0.0410910225564142,0.0458633893805082,-0.0619959968123078,0.5797453931936739,0.2571428571428572,0.5428571428571429,disorder,rand,1.0,2,0.3,0.0619959968123078,0.031196575487641008
3,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,100.0,80.0,100.0,0.1298438872641494,-0.0215713227508879,0.1298438872641494,-0.1227186069487136,0.5025630275644455,0.1428571428571428,0.5428571428571429,disorder,rand,1.0,2,0.3,0.1227186069487136,0.031196575487641008
1,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,100.0,66.66666666666666,100.0,0.0066329352867156,-0.0246035093991792,0.0066329352867156,-0.0341248873488185,0.648513670153651,0.4285714285714286,0.4857142857142857,disorder,rand,1.0,2,0.4,0.0341248873488185,0.03497756154096013
2,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,93.33333333333331,66.66666666666666,93.33333333333331,0.0678548752411878,-0.0437130293460236,0.0678548752411878,-0.0850144872050876,0.5914350127651036,0.4285714285714286,0.4857142857142857,disorder,rand,1.0,2,0.4,0.0850144872050876,0.03497756154096013
3,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,100.0,60.0,100.0,0.2075783499935057,0.0026518532319153,0.2075783499935057,-0.1672032971994921,0.506906420451989,0.6,0.4857142857142857,disorder,rand,1.0,2,0.4,0.1672032971994921,0.03497756154096013
1,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,100.0,60.0,33.33333333333333,-0.0031039401024901,-0.0007854790135598,0.0038197849654275,-0.0214552198280055,0.5514139342953596,0.3714285714285715,-0.4285714285714286,disorder,rand,1.0,3,0.12,0.0214552198280055,0.021827317801687382
2,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,100.0,60.0,33.33333333333333,-0.0022393318578706,-0.0035151438094022,0.0168992271494003,-0.045545637883103,0.5402442691581543,-0.7142857142857143,-0.0857142857142857,disorder,rand,1.0,3,0.12,0.045545637883103,0.021827317801687382
3,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,80.0,93.33333333333331,0.0168790779493599,-0.0064558161360039,0.050504502521248,-0.0740611024163504,0.5345389022465025,-0.7714285714285715,-0.0285714285714285,disorder,rand,1.0,3,0.12,0.0740611024163504,0.021827317801687382
1,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,100.0,60.0,33.33333333333333,-0.0051090428398981,-0.0031814782507164,0.0062664700577036,-0.0338288617919531,0.552167577386776,-0.2571428571428572,-0.0857142857142857,disorder,rand,1.0,3,0.2,0.0338288617919531,0.03658258386162662
2,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,80.0,93.33333333333331,0.0005431996596849,-0.0149241167551275,0.0334436747306265,-0.0705983089537226,0.5342227860962607,-0.8285714285714287,0.2571428571428572,disorder,rand,1.0,3,0.2,0.0705983089537226,0.03658258386162662
3,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,86.66666666666667,93.33333333333331,0.0485165231616135,-0.0206002076053327,0.1069340823142395,-0.1146421417377181,0.5207777964354231,-0.8285714285714287,0.3714285714285715,disorder,rand,1.0,3,0.2,0.1146421417377181,0.03658258386162662
1,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,100.0,86.66666666666667,33.33333333333333,-0.0048091130048866,-0.0080762845055815,0.0076147297242279,-0.0329146495428247,0.5070136158754917,-0.7714285714285715,0.4285714285714286,disorder,rand,1.0,3,0.3,0.0329146495428247,0.035440794175241
2,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,86.66666666666667,93.33333333333331,0.0131056290384867,-0.0233357735889017,0.066637244733495,-0.0774081240810251,0.500000000000002,-0.8857142857142858,0.6,disorder,rand,1.0,3,0.3,0.0774081240810251,0.035440794175241
3,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,80.0,93.33333333333331,0.1022346153504871,-0.0086424647065413,0.191364593159613,-0.1351891714626469,0.5000000000000003,-0.7142857142857143,0.6,disorder,rand,1.0,3,0.3,0.1351891714626469,0.035440794175241
1,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,93.33333333333331,80.0,-0.0055173585244183,-0.0137546937995228,0.0100627258067431,-0.0331608810700072,0.4999999999999995,-0.8857142857142858,0.6,disorder,rand,1.0,3,0.4,0.0331608810700072,0.029773780368571277
2,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,86.66666666666667,93.33333333333331,0.0270512975083514,-0.0274561421882268,0.0856316051719696,-0.0902725775827387,0.5000000000000024,-0.8857142857142858,0.6,disorder,rand,1.0,3,0.4,0.0902725775827387,0.029773780368571277
3,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,66.66666666666666,86.66666666666667,0.1409483751422469,0.0084168698763187,0.2200847033274888,-0.1622222294767897,0.4999999999999994,-0.2571428571428572,0.6,disorder,rand,1.0,3,0.4,0.1622222294767897,0.029773780368571277
1,"(4, 5)","(2, 3)","(2, 4)",0.0,0.5,73.33333333333333,53.333333333333336,33.33333333333333,2.3148210072931885e-05,-0.0004209506440995,0.0037103620851061,-0.0010076994154728,0.3181180234255872,0.4857142857142857,0.0857142857142857,disorder,rand,1.0,4,0.12,0.0010076994154728,0.001006343766919559
2,"(4, 5)","(2, 3)","(1, 4)",0.0,0.5,73.33333333333333,53.333333333333336,46.666666666666664,0.0010249519200361,-0.0030194437172743,0.016689234012443,-0.0025015705288091,0.3258471269387773,-1.0,0.6,disorder,rand,1.0,4,0.12,0.0025015705288091,0.001006343766919559
3,"(4, 5)","(2, 3)","(1, 2)",0.0,0.0,73.33333333333333,53.333333333333336,66.66666666666666,0.0038595409766736,-0.0062063468377197,0.0401848272205485,-0.0047917543528048,0.3272617993516382,-0.7714285714285715,0.4857142857142857,disorder,rand,1.0,4,0.12,0.0047917543528048,0.001006343766919559
1,"(1, 5)","(2, 3)","(2, 4)",0.0,0.0,93.33333333333331,60.0,53.333333333333336,-0.0008651038506579,-0.0027499020326986,0.0056137281410839,-0.0266770565517626,0.6233405425465436,-0.4857142857142857,0.0857142857142857,disorder,rand,1.0,4,0.2,0.0266770565517626,0.026247123351703674
2,"(1, 5)","(2, 3)","(1, 2)",0.0,0.5,93.33333333333331,60.0,86.66666666666667,0.0117518127490423,-0.0110199669449813,0.0369565551234307,-0.0624089466180134,0.6038231129815356,-0.6,0.5428571428571429,disorder,rand,1.0,4,0.2,0.0624089466180134,0.026247123351703674
3,"(1, 5)","(2, 3)","(1, 2)",0.0,0.5,100.0,53.333333333333336,86.66666666666667,0.0440050588378948,-0.0126757666846996,0.0924848217299323,-0.1073401171202108,0.5905144024678923,-0.2571428571428572,0.5428571428571429,disorder,rand,1.0,4,0.2,0.1073401171202108,0.026247123351703674
1,"(1, 2)","(2, 3)","(1, 2)",0.5,1.0,100.0,80.0,100.0,0.008086571707,-0.0083458801000002,0.008086571707,-0.0265581650029074,0.672224335554918,-0.2,0.8285714285714287,disorder,rand,1.0,4,0.3,0.0265581650029074,0.02012068356441575
2,"(1, 2)","(2, 3)","(1, 2)",0.5,1.0,100.0,73.33333333333333,100.0,0.0627939211011141,-0.0258693165771339,0.0627939211011141,-0.0818497234892766,0.6201389138012239,0.0285714285714285,0.8285714285714287,disorder,rand,1.0,4,0.3,0.0818497234892766,0.02012068356441575
3,"(1, 2)","(2, 3)","(1, 2)",0.5,1.0,100.0,73.33333333333333,100.0,0.1588226469579556,-0.0172699780294202,0.1588226469579556,-0.1555309977858376,0.5872852557146344,0.4285714285714286,0.8857142857142858,disorder,rand,1.0,4,0.3,0.1555309977858376,0.02012068356441575
1,"(1, 2)","(2, 3)","(1, 2)",0.5,1.0,100.0,80.0,100.0,0.0093260714823573,-0.0167196421669205,0.0093260714823573,-0.0385060980419837,0.5334187451989809,-0.1428571428571428,0.942857142857143,disorder,rand,1.0,4,0.4,0.0385060980419837,0.026131531196036777
2,"(1, 2)","(2, 3)","(1, 2)",0.5,1.0,100.0,86.66666666666667,100.0,0.087576766769627,-0.0393773447655781,0.087576766769627,-0.117909462073903,0.5166487640107871,0.0857142857142857,0.942857142857143,disorder,rand,1.0,4,0.4,0.117909462073903,0.026131531196036777
3,"(1, 2)","(2, 3)","(1, 2)",0.5,1.0,100.0,80.0,100.0,0.2259958682699581,0.0020114263661868,0.2259958682699581,-0.2126909277442918,0.4999999999999983,0.4857142857142857,0.942857142857143,disorder,rand,1.0,4,0.4,0.2126909277442918,0.026131531196036777
1,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,73.33333333333333,80.0,60.0,7.329460618876737e-05,-0.0037365560554952,0.0057051134811714,-0.0132198119862818,0.3976537191530832,0.6571428571428573,-0.1428571428571428,disorder,rand,1.0,5,0.12,0.0132198119862818,0.013328057390792084
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,73.33333333333333,93.33333333333331,53.333333333333336,0.0095528523223487,-0.009182754867246,0.0236584389957439,-0.02916821107773,0.470250709048988,-0.2,0.4285714285714286,disorder,rand,1.0,5,0.12,0.02916821107773,0.013328057390792084
3,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,86.66666666666667,93.33333333333331,100.0,0.0324562372102255,0.0018573246448232,0.0528512317509943,-0.0484036416174473,0.4700256120695883,0.5428571428571429,0.3142857142857143,disorder,rand,1.0,5,0.12,0.0484036416174473,0.013328057390792084
1,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,86.66666666666667,60.0,0.0013203187729349,-0.006878034926038,0.0107338705487991,-0.0228852254142121,0.5000000000000084,0.0857142857142857,-0.1428571428571428,disorder,rand,1.0,5,0.2,0.0228852254142121,0.023684562396684455
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,86.66666666666667,80.0,0.0245850314284201,-0.0199254888884425,0.0527324333666201,-0.0537625378471041,0.500000000000001,-0.3142857142857143,0.0857142857142857,disorder,rand,1.0,5,0.2,0.0537625378471041,0.023684562396684455
3,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,86.66666666666667,93.33333333333331,0.0775754013583052,-0.0067344020590678,0.1256677619613977,-0.0947842447476785,0.4999999999999995,0.3714285714285715,0.0857142857142857,disorder,rand,1.0,5,0.2,0.0947842447476785,0.023684562396684455
1,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,66.66666666666666,86.66666666666667,0.003761867106623,-0.0121971581713734,0.0197022970589533,-0.0277613160891528,0.500000000000004,-0.4285714285714286,0.3714285714285715,disorder,rand,1.0,5,0.3,0.0277613160891528,0.02435995272336867
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,60.0,86.66666666666667,0.0430098006567014,-0.0400834228052554,0.1025518599155328,-0.0784435037373501,0.5000000000000036,-0.3714285714285715,0.3714285714285715,disorder,rand,1.0,5,0.3,0.0784435037373501,0.02435995272336867
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,53.333333333333336,93.33333333333331,0.1252809112283504,-0.0436549820844145,0.2107181994545548,-0.1469409416563282,0.499999999999999,-0.0857142857142857,0.3714285714285715,disorder,rand,1.0,5,0.3,0.1469409416563282,0.02435995272336867
1,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,66.66666666666666,86.66666666666667,0.0041075550002966,-0.0207467779060674,0.0288886474078009,-0.0358379560135435,0.4999999999999986,-0.0285714285714285,0.6,disorder,rand,1.0,5,0.4,0.0358379560135435,0.025926471197061936
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,53.333333333333336,93.33333333333331,0.0570800604201182,-0.0619028615155925,0.1474546659469078,-0.1069414387039288,0.5000000000000029,0.2,0.6571428571428573,disorder,rand,1.0,5,0.4,0.1069414387039288,0.025926471197061936
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,53.333333333333336,93.33333333333331,0.1581440833269265,-0.0612053150065738,0.2974961879426441,-0.1937893212994148,0.4999999999999988,0.7714285714285715,0.6,disorder,rand,1.0,5,0.4,0.1937893212994148,0.025926471197061936
1,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,80.0,40.0,40.0,-0.0020548932766259,6.604330822154725e-07,0.0039214886486232,-0.0117373634518515,0.3677817418310168,0.4285714285714286,0.1428571428571428,disorder,rand,1.0,6,0.12,0.0117373634518515,0.0113929136398445
2,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,80.0,40.0,46.666666666666664,-0.0057024805786826,-0.0047396760920712,0.0147618980939562,-0.025251330554878,0.3575733515896856,0.2571428571428572,-0.0285714285714285,disorder,rand,1.0,6,0.12,0.025251330554878,0.0113929136398445
3,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,80.0,40.0,46.666666666666664,-0.0088958597377436,-0.0102848587972328,0.0283633890707818,-0.0405366183300827,0.3539844712238682,-0.2,0.2571428571428572,disorder,rand,1.0,6,0.12,0.0405366183300827,0.0113929136398445
1,"(1, 4)","(2, 3)","(1, 5)",0.0,0.5,100.0,20.0,53.333333333333336,-0.0014109298330045,-0.00505586821576,0.0046253843383955,-0.0266472446849935,0.5291192475812005,0.0857142857142857,0.2571428571428572,disorder,rand,1.0,6,0.2,0.0266472446849935,0.028433910762387847
2,"(1, 4)","(2, 3)","(1, 3)",0.0,0.5,100.0,20.0,46.666666666666664,0.0097159153820958,-0.028940745865256,0.0217607785826257,-0.0527467734140165,0.5329378910228688,-0.0857142857142857,0.3714285714285715,disorder,rand,1.0,6,0.2,0.0527467734140165,0.028433910762387847
3,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,20.0,100.0,0.0409086371891986,-0.0522505612122163,0.0409086371891986,-0.0781160411491045,0.5358782339344349,-0.4857142857142857,0.942857142857143,disorder,rand,1.0,6,0.2,0.0781160411491045,0.028433910762387847
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,66.66666666666666,60.0,-0.0015806249935357,-0.0136267861874009,0.0048890670919521,-0.0204982099176237,0.5430807134334755,-0.0857142857142857,0.3142857142857143,disorder,rand,1.0,6,0.3,0.0204982099176237,0.019578268511945496
2,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,80.0,73.33333333333333,0.0130179675835029,-0.0480819287257749,0.0362426316037867,-0.0518352016970187,0.5239891470672878,-0.4857142857142857,0.7714285714285715,disorder,rand,1.0,6,0.3,0.0518352016970187,0.019578268511945496
3,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,60.0,80.0,0.0662151479163208,-0.0508019560739311,0.0833344969872851,-0.0892897092133824,0.5190060575624966,-0.3142857142857143,0.7714285714285715,disorder,rand,1.0,6,0.3,0.0892897092133824,0.019578268511945496
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,66.66666666666666,53.333333333333336,-0.0018102589178381,-0.0210646062604422,0.0081006027014518,-0.026090288909216,0.5022218704472494,-0.3142857142857143,0.3714285714285715,disorder,rand,1.0,6,0.4,0.026090288909216,0.021894985751116598
2,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,80.0,66.66666666666666,0.0286919216531122,-0.0552459614010181,0.0579775364278378,-0.0704729458649197,0.5010283073959537,-0.3142857142857143,0.7714285714285715,disorder,rand,1.0,6,0.4,0.0704729458649197,0.021894985751116598
3,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,53.333333333333336,73.33333333333333,0.1101683638536787,-0.0373166210559486,0.1245063445625871,-0.120125749020618,0.499999999999999,0.1428571428571428,0.7714285714285715,disorder,rand,1.0,6,0.4,0.120125749020618,0.021894985751116598
1,"(4, 5)","(2, 3)","(1, 3)",0.0,0.0,73.33333333333333,33.33333333333333,66.66666666666666,-0.002972791728002,-0.0006683445707433,0.0059904027491941,-0.0010119319542175,0.4659740620524146,-0.0857142857142857,-0.0857142857142857,disorder,rand,1.0,7,0.12,0.0010119319542175,0.0007581066684621083
2,"(4, 5)","(2, 3)","(1, 3)",0.0,0.0,46.666666666666664,33.33333333333333,93.33333333333331,-0.0168632677362465,-0.0032673276581651,0.0383660829924115,-0.0004576531394164,0.4718434691291627,-0.4285714285714286,0.2,disorder,rand,1.0,7,0.12,0.0004576531394164,0.0007581066684621083
3,"(4, 5)","(2, 3)","(1, 3)",0.0,0.0,46.666666666666664,33.33333333333333,93.33333333333331,-0.0394727283881307,-0.0061268028911304,0.090333743391473,0.0016335893873666,0.4773939865629457,-0.4285714285714286,0.2,disorder,rand,1.0,7,0.12,-0.0016335893873666,0.0007581066684621083
1,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,66.66666666666666,100.0,0.0104682284032175,-0.0082720568581529,0.0104682284032175,-0.0226628703613762,0.5752147095682502,0.6,0.4857142857142857,disorder,rand,1.0,7,0.2,0.0226628703613762,0.01996554926653118
2,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,66.66666666666666,100.0,0.0634986415342142,-0.0294069246081629,0.0634986415342142,-0.0579049394894713,0.5403666505091127,0.6,0.4857142857142857,disorder,rand,1.0,7,0.2,0.0579049394894713,0.01996554926653118
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,80.0,100.0,0.1461088756296646,-0.0449826901136196,0.1461088756296646,-0.1027425048647828,0.5171583006671785,0.3714285714285715,0.4857142857142857,disorder,rand,1.0,7,0.2,0.1027425048647828,0.01996554926653118
1,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,93.33333333333331,100.0,0.018672782299387,-0.0191867405418966,0.018672782299387,-0.0320927566633907,0.6135124645005269,0.5428571428571429,0.4285714285714286,disorder,rand,1.0,7,0.3,0.0320927566633907,0.02616518639200787
2,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,93.33333333333331,100.0,0.1055418485825976,-0.0496705129862595,0.1055418485825976,-0.0890901351278664,0.5513105986758856,0.5428571428571429,0.4285714285714286,disorder,rand,1.0,7,0.3,0.0890901351278664,0.02616518639200787
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,73.33333333333333,100.0,0.2530566350435448,-0.0350552097203715,0.2530566350435448,-0.1705560839640343,0.4999999999999993,0.4857142857142857,0.4857142857142857,disorder,rand,1.0,7,0.3,0.1705560839640343,0.02616518639200787
1,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,93.33333333333331,100.0,0.0228677345838301,-0.0273755017291543,0.0228677345838301,-0.048743211185841,0.5450757017550262,0.4857142857142857,0.4857142857142857,disorder,rand,1.0,7,0.4,0.048743211185841,0.040353211896683644
