tau,S_fi,S_geo,S_sd,overlap_fi_geo,overlap_fi_sd,pct_fi,pct_geo,pct_sd,sd_fi,sd_geo,sd_opt,on_signed,off_frac,sp_Fi_total,sp_Fi_diag,setting,pattern,strength,J_over_U,D_S,C_S_burn
1,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,73.33333333333333,40.0,-0.0051759644317683,-0.0021163239333857,0.0027307710513815,-0.0192531749642037,0.5000000000000024,1.0,-0.6,tilt,tilt,0.5,0.12,0.0192531749642037,0.02109805999825167
2,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,73.33333333333333,40.0,-0.0124966252967717,-0.0065570724920935,0.0060289989653919,-0.0377467039337564,0.4999999999999971,1.0,-0.7714285714285715,tilt,tilt,0.5,0.12,0.0377467039337564,0.02109805999825167
3,"(1, 2)","(2, 3)","(4, 5)",0.5,0.0,100.0,80.0,40.0,-0.0016613018811939,-0.0032520620445761,0.0058056134580332,-0.0599889537229736,0.5000000000000054,0.8285714285714287,-0.4285714285714286,tilt,tilt,0.5,0.12,0.0599889537229736,0.02109805999825167
1,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,93.33333333333331,40.0,-0.0093651535750916,-0.0063124222487592,0.0033732743701275,-0.0226063979748355,0.5129139582227944,0.7714285714285715,-0.5428571428571429,tilt,tilt,0.5,0.2,0.0226063979748355,0.027042701053466414
2,"(1, 2)","(2, 3)","(4, 5)",0.5,0.0,100.0,93.33333333333331,40.0,-0.0201184031084467,-0.0203666978408872,0.0072300813994881,-0.0439307248396082,0.543500159596932,0.7142857142857143,-0.6571428571428573,tilt,tilt,0.5,0.2,0.0439307248396082,0.027042701053466414
3,"(1, 2)","(2, 3)","(2, 5)",0.5,0.5,100.0,86.66666666666667,60.0,0.0152972277768781,-0.0124640604567949,0.0205139010260623,-0.0719740694585875,0.5483455308646863,0.6,0.1428571428571428,tilt,tilt,0.5,0.2,0.0719740694585875,0.027042701053466414
1,"(1, 2)","(2, 3)","(0, 5)",0.5,0.0,100.0,66.66666666666666,26.666666666666668,-0.0157779048384676,-0.0111499627445654,0.0043107321935043,-0.0251012405508026,0.6388232657814795,0.8285714285714287,-0.8285714285714287,tilt,tilt,0.5,0.3,0.0251012405508026,0.026657415896976996
2,"(1, 2)","(2, 3)","(0, 5)",0.5,0.0,100.0,66.66666666666666,60.0,-0.0248827056693778,-0.0292635367602428,0.0137617808721653,-0.0571459614628047,0.6194933923004737,0.7142857142857143,-0.5428571428571429,tilt,tilt,0.5,0.3,0.0571459614628047,0.026657415896976996
3,"(1, 2)","(2, 3)","(1, 5)",0.5,0.5,100.0,66.66666666666666,86.66666666666667,0.0472334132163543,-0.0030857716320853,0.0478275919315836,-0.0972650129645551,0.5920343955570626,0.4857142857142857,0.3714285714285715,tilt,tilt,0.5,0.3,0.0972650129645551,0.026657415896976996
1,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,93.33333333333331,66.66666666666666,46.666666666666664,-0.0134428919654772,-0.0176378134329857,0.004293682611632,-0.0346695679551036,0.6551437077803097,0.7142857142857143,-0.6571428571428573,tilt,tilt,0.5,0.4,0.0346695679551036,0.03499166709732074
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,93.33333333333331,73.33333333333333,53.333333333333336,-0.0007074308970556,-0.030594166242559,0.0130324281453667,-0.0799207220998593,0.661366657030667,0.2571428571428572,-0.0857142857142857,tilt,tilt,0.5,0.4,0.0799207220998593,0.03499166709732074
3,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,93.33333333333331,60.0,93.33333333333331,0.0804440872425615,0.0210189257827014,0.0804440872425615,-0.1341603929924433,0.6492543313893482,0.5428571428571429,0.7714285714285715,tilt,tilt,0.5,0.4,0.1341603929924433,0.03499166709732074
1,"(1, 2)","(2, 3)","(0, 3)",0.5,0.0,100.0,73.33333333333333,40.0,-0.0062781955135138,-0.002437610672171,0.0045337437435047,-0.024135095001419,0.4999999999999935,0.942857142857143,-0.3714285714285715,tilt,tilt,1.0,0.12,0.024135095001419,0.026845975144067776
2,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,80.0,40.0,-0.0147241053944358,-0.0074426321131271,0.0085594639845306,-0.0469832927857314,0.4999999999999998,0.942857142857143,-0.6,tilt,tilt,1.0,0.12,0.0469832927857314,0.026845975144067776
3,"(1, 2)","(2, 3)","(2, 4)",0.5,0.5,100.0,93.33333333333331,80.0,-0.0046046940718968,-0.0051425787249176,0.0051693209629386,-0.0745400544728743,0.5000000000000007,0.7714285714285715,0.0285714285714285,tilt,tilt,1.0,0.12,0.0745400544728743,0.026845975144067776
1,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,80.0,40.0,-0.0107415644858788,-0.0054065566677133,0.0049791929479853,-0.030755103315665,0.4999999999999965,0.942857142857143,-0.5428571428571429,tilt,tilt,1.0,0.2,0.030755103315665,0.03818397126422671
2,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,93.33333333333331,40.0,-0.0227897309563518,-0.0190108225117349,0.0094989391323739,-0.0582988025229964,0.5000000000000003,0.942857142857143,-0.5428571428571429,tilt,tilt,1.0,0.2,0.0582988025229964,0.03818397126422671
3,"(1, 2)","(2, 3)","(2, 4)",0.5,0.5,100.0,93.33333333333331,80.0,0.0039627169832712,-0.0153362145566898,0.0129508898643761,-0.0929297284669814,0.499999999999998,0.4285714285714286,-0.1428571428571428,tilt,tilt,1.0,0.2,0.0929297284669814,0.03818397126422671
1,"(0, 1)","(2, 3)","(0, 4)",0.0,0.5,93.33333333333331,66.66666666666666,40.0,-0.0069872896035372,-0.0085965929324885,0.0045335769723447,-0.0181977820365465,0.7178653820939139,0.942857142857143,-0.3714285714285715,tilt,tilt,1.0,0.3,0.0181977820365465,0.012951413486960557
2,"(0, 1)","(2, 3)","(0, 4)",0.0,0.5,93.33333333333331,66.66666666666666,46.666666666666664,-0.01211997194966,-0.0216869524767127,0.0104525101356318,-0.0517101719238117,0.6313888287304303,0.7714285714285715,-0.3142857142857143,tilt,tilt,1.0,0.3,0.0517101719238117,0.012951413486960557
3,"(0, 1)","(2, 3)","(1, 2)",0.0,0.5,93.33333333333331,66.66666666666666,100.0,0.014254679307889,-0.0032892276031629,0.0417512923057439,-0.092889912621727,0.5989159863087191,0.4285714285714286,0.4857142857142857,tilt,tilt,1.0,0.3,0.092889912621727,0.012951413486960557
1,"(0, 1)","(2, 3)","(4, 5)",0.0,0.0,100.0,40.0,26.666666666666668,-0.0138581519972469,-0.0117062874075074,0.0049136289881262,-0.0447064295241937,0.562429143245643,0.8285714285714287,-0.8285714285714287,tilt,tilt,1.0,0.4,0.0447064295241937,0.040965718613345165
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,66.66666666666666,-0.0012827721181585,-0.0241280956007283,0.0112933517685329,-0.1041713510913801,0.5555864196207277,0.6,-0.4285714285714286,tilt,tilt,1.0,0.4,0.1041713510913801,0.040965718613345165
3,"(0, 1)","(2, 3)","(1, 2)",0.0,0.5,100.0,40.0,93.33333333333331,0.0718541786778526,0.0038787541554013,0.083345086128137,-0.1703238572737317,0.5591776997949804,0.942857142857143,0.7714285714285715,tilt,tilt,1.0,0.4,0.1703238572737317,0.040965718613345165
1,"(0, 1)","(2, 3)","(2, 3)",0.0,0.0,100.0,40.0,40.0,-0.0014491515604198,0.000809626627371,0.000809626627371,-0.0116835317223913,0.499999999999979,1.0,-0.4857142857142857,tilt,tilt,2.0,0.12,0.0116835317223913,0.011391364136792823
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,86.66666666666667,-0.0009871532697713,-0.0026424418824516,0.0061693826604008,-0.0258740548426468,0.5000000000000089,1.0,-0.4285714285714286,tilt,tilt,2.0,0.12,0.0258740548426468,0.011391364136792823
3,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,93.33333333333331,0.0067827195125746,-0.0137102946737216,0.0310839324470616,-0.0428571219276596,0.4999999999999991,1.0,-0.4285714285714286,tilt,tilt,2.0,0.12,0.0428571219276596,0.011391364136792823
1,"(0, 1)","(2, 3)","(0, 2)",0.0,0.5,100.0,40.0,46.666666666666664,-0.0046922197856891,0.0016540931252531,0.0019190532941643,-0.0289932622566024,0.4999999999999994,0.942857142857143,0.0285714285714285,tilt,tilt,2.0,0.2,0.0289932622566024,0.029964223367858797
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,86.66666666666667,-0.0053056786365135,-0.0076815413518813,0.0107078355262438,-0.0603844727353888,0.5000000000000021,0.942857142857143,-0.4285714285714286,tilt,tilt,2.0,0.2,0.0603844727353888,0.029964223367858797
3,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,86.66666666666667,0.01717471568772,-0.031665477945981,0.0510066986604913,-0.0953820912919043,0.4999999999999983,0.8285714285714287,-0.4285714285714286,tilt,tilt,2.0,0.2,0.0953820912919043,0.029964223367858797
1,"(0, 1)","(2, 3)","(0, 3)",0.0,0.5,100.0,40.0,53.333333333333336,-0.0063123087619432,-0.0016544510257603,0.0039663016717862,-0.0401583155270229,0.5000000000000033,0.942857142857143,-0.2,tilt,tilt,2.0,0.3,0.0401583155270229,0.042540761688388426
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,66.66666666666666,0.0040877241994896,-0.0224976359003865,0.0240310049219898,-0.0856564234887624,0.5000000000000032,0.7714285714285715,-0.4285714285714286,tilt,tilt,2.0,0.3,0.0856564234887624,0.042540761688388426
3,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,66.66666666666666,0.0628766388349677,-0.0501784004914401,0.0786618718324716,-0.1375104908692632,0.4999999999999986,0.8285714285714287,-0.3142857142857143,tilt,tilt,2.0,0.3,0.1375104908692632,0.042540761688388426
1,"(0, 1)","(2, 3)","(0, 4)",0.0,0.5,100.0,40.0,60.0,-0.0063874841035371,-0.0075619542366454,0.0059207338951626,-0.0466404400921932,0.499999999999999,0.8285714285714287,-0.3714285714285715,tilt,tilt,2.0,0.4,0.0466404400921932,0.04963595497501119
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,66.66666666666666,0.0259626540873836,-0.0351351973844757,0.0283865796687153,-0.1066048389669968,0.4999999999999988,0.7714285714285715,-0.1428571428571428,tilt,tilt,2.0,0.4,0.1066048389669968,0.04963595497501119
3,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,40.0,100.0,0.1181919676668086,-0.0509522505027593,0.1181919676668086,-0.1781326354837736,0.4999999999999995,0.8285714285714287,0.3714285714285715,tilt,tilt,2.0,0.4,0.1781326354837736,0.04963595497501119
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,86.66666666666667,53.333333333333336,-0.0003223071701596,0.0001441233299696,0.0014348403215503,-0.0055411639747883,0.4999999999999778,0.8285714285714287,-0.1428571428571428,tilt,step,0.5,0.12,0.0055411639747883,0.005074351035057751
2,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,93.33333333333331,80.0,0.0037691754968383,9.726397835217726e-05,0.0101153398708807,-0.0152911330120404,0.4999999999999999,0.7142857142857143,0.0285714285714285,tilt,step,0.5,0.12,0.0152911330120404,0.005074351035057751
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,93.33333333333331,73.33333333333333,0.0174977850755331,0.0013942373276679,0.0286583457470102,-0.0298685535025077,0.499999999999993,0.7142857142857143,0.1428571428571428,tilt,step,0.5,0.12,0.0298685535025077,0.005074351035057751
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,60.0,46.666666666666664,-0.0031568871557818,-0.0005040725541237,0.0030843439518481,-0.0152707528093285,0.5770415287924325,0.7714285714285715,-0.3142857142857143,tilt,step,0.5,0.2,0.0152707528093285,0.013293970906078248
2,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,86.66666666666667,53.333333333333336,0.0034187491486104,-0.0032665977438764,0.0214485881803501,-0.0418487089027765,0.5066938445458075,0.6,-0.1428571428571428,tilt,step,0.5,0.2,0.0418487089027765,0.013293970906078248
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,86.66666666666667,46.666666666666664,0.0443131239179028,-0.00186499908082,0.0564888173762434,-0.0787596581797445,0.4999999999999971,0.6,0.1428571428571428,tilt,step,0.5,0.2,0.0787596581797445,0.013293970906078248
1,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,66.66666666666666,60.0,-0.0083846957816735,-0.0039466476983235,0.0055153390411666,-0.0326372781112319,0.544393373756282,0.7714285714285715,-0.3714285714285715,tilt,step,0.5,0.3,0.0326372781112319,0.02768354077201489
2,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,66.66666666666666,60.0,0.0108953034391179,-0.0176156916524983,0.0342300147784511,-0.0859875254840543,0.5000000000000011,0.6,-0.2,tilt,step,0.5,0.3,0.0859875254840543,0.02768354077201489
3,"(3, 4)","(2, 3)","(3, 4)",0.5,1.0,100.0,86.66666666666667,100.0,0.1058223666503854,-0.0072405345342574,0.1058223666503854,-0.1519270972244965,0.4999999999999994,0.7142857142857143,0.7142857142857143,tilt,step,0.5,0.3,0.1519270972244965,0.02768354077201489
1,"(3, 4)","(2, 3)","(0, 1)",0.5,0.0,100.0,66.66666666666666,20.0,-0.0132538240804425,-0.0122802368392122,0.0072352051954042,-0.0529473026831985,0.5308248462590991,0.7714285714285715,-0.7714285714285715,tilt,step,0.5,0.4,0.0529473026831985,0.04740369350788218
2,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,86.66666666666667,80.0,0.032899683082751,-0.0261013481169114,0.0502756522364988,-0.1339209217369228,0.5000000000000004,0.4857142857142857,0.2571428571428572,tilt,step,0.5,0.4,0.1339209217369228,0.04740369350788218
3,"(3, 4)","(2, 3)","(3, 4)",0.5,1.0,100.0,93.33333333333331,100.0,0.1649618053720691,0.0188425104188294,0.1649618053720691,-0.2212462413625809,0.4999999999999986,0.7142857142857143,0.7142857142857143,tilt,step,0.5,0.4,0.2212462413625809,0.04740369350788218
1,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,93.33333333333331,46.666666666666664,0.0006152307275275,0.0001052806550212,0.0018532550966576,-0.0021476688680666,0.4999999999997801,0.7142857142857143,0.1428571428571428,tilt,step,1.0,0.12,0.0021476688680666,0.0015295663907818494
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,93.33333333333331,46.666666666666664,0.0039168835813763,0.0011775371941652,0.009738574983984,-0.0074485266795328,0.4999999999999957,0.7142857142857143,0.1428571428571428,tilt,step,1.0,0.12,0.0074485266795328,0.0015295663907818494
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,66.66666666666666,46.666666666666664,0.008969961602292,0.0059200977943245,0.0222526606346773,-0.0148084452507918,0.499999999999985,0.7142857142857143,0.1428571428571428,tilt,step,1.0,0.12,0.0148084452507918,0.0015295663907818494
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,86.66666666666667,73.33333333333333,0.0003810362247669,-5.6900627161057815e-05,0.0046169508373153,-0.0051734942198119,0.57899270340541,0.7142857142857143,-0.1428571428571428,tilt,step,1.0,0.2,0.0051734942198119,0.0013000061393922996
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,86.66666666666667,46.666666666666664,0.0102866952437075,0.0039888827297961,0.0258856600060009,-0.0233215645828598,0.5000000000000089,0.7142857142857143,0.1428571428571428,tilt,step,1.0,0.2,0.0233215645828598,0.0013000061393922996
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,66.66666666666666,46.666666666666664,0.0412542131199289,0.0190984536730248,0.0637756565934011,-0.0478958780841495,0.4999999999999943,0.6,0.1428571428571428,tilt,step,1.0,0.2,0.0478958780841495,0.0013000061393922996
1,"(4, 5)","(2, 3)","(0, 3)",0.0,0.0,93.33333333333331,66.66666666666666,60.0,-0.0103983583667388,-8.757896150374256e-06,0.0099905216875332,-0.0177254583046631,0.4061158556613953,0.7142857142857143,-0.5428571428571429,tilt,step,1.0,0.3,0.0177254583046631,0.01499304016458631
2,"(4, 5)","(2, 3)","(3, 5)",0.0,0.5,93.33333333333331,66.66666666666666,46.666666666666664,-0.0066549785073499,0.0063252325694838,0.048634026148443,-0.0391775243087726,0.3875118693433096,0.4857142857142857,0.0285714285714285,tilt,step,1.0,0.3,0.0391775243087726,0.01499304016458631
3,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,93.33333333333331,66.66666666666666,100.0,0.0617142859486263,0.0362255860215952,0.1206434141433032,-0.0580662705704742,0.4015920051978768,0.6,0.6,tilt,step,1.0,0.3,0.0580662705704742,0.01499304016458631
1,"(4, 5)","(2, 3)","(0, 3)",0.0,0.0,93.33333333333331,66.66666666666666,60.0,-0.0133668099680017,-0.0040500522766571,0.0131764780419516,-0.0234114654631738,0.4262662331669248,0.5428571428571429,-0.3714285714285715,tilt,step,1.0,0.4,0.0234114654631738,0.030030226662177584
2,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,93.33333333333331,86.66666666666667,100.0,0.0158373645893084,0.0047930494953701,0.0666561864535586,-0.0466923349206231,0.5043067438170781,0.4857142857142857,0.3714285714285715,tilt,step,1.0,0.4,0.0466923349206231,0.030030226662177584
3,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,73.33333333333333,93.33333333333331,100.0,0.1234398642195944,0.0527704382527463,0.1955701082761551,-0.065879068314308,0.6201894270395746,0.8285714285714287,0.6,tilt,step,1.0,0.4,0.065879068314308,0.030030226662177584
1,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,66.66666666666666,60.0,6.36073688731198e-05,0.000173602998723,0.0013122594956926,-0.0012092987029762,0.5000000000000709,0.8857142857142858,-0.0285714285714285,tilt,step,2.0,0.12,0.0012092987029762,0.0005082305318807052
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333331,66.66666666666666,66.66666666666666,-0.0017191219426604,0.0014074048073296,0.0042764643642223,-0.0037314562659606,0.4999999999999476,0.942857142857143,-0.0285714285714285,tilt,step,2.0,0.12,0.0037314562659606,0.0005082305318807052
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333331,66.66666666666666,66.66666666666666,-0.0007655053323185,0.0050697618788162,0.0130446629556768,-0.0082544439300075,0.4413129952692539,0.942857142857143,-0.0285714285714285,tilt,step,2.0,0.12,0.0082544439300075,0.0005082305318807052
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,86.66666666666667,60.0,-0.0006168107180948,0.0004091049044795,0.0033383235487165,-0.0027344929382526,0.4999999999999458,0.8857142857142858,-0.1428571428571428,tilt,step,2.0,0.2,0.0027344929382526,-0.0012476428005934387
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333331,66.66666666666666,66.66666666666666,-0.0030225972171504,0.0050029707254277,0.0136048637172292,-0.0128982073369544,0.4712107510956795,0.942857142857143,-0.0285714285714285,tilt,step,2.0,0.2,0.0128982073369544,-0.0012476428005934387
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,66.66666666666666,66.66666666666666,0.0140301352776506,0.0141345540363416,0.0370934771254627,-0.0266939732512941,0.4419919436844646,0.8285714285714287,-0.0285714285714285,tilt,step,2.0,0.2,0.0266939732512941,-0.0012476428005934387
1,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333331,66.66666666666666,66.66666666666666,-0.0025702213816636,0.0022011477203218,0.0102275688602826,-0.0164494544339376,0.3700794638434833,0.8857142857142858,-0.0857142857142857,tilt,step,2.0,0.3,0.0164494544339376,0.007174563079064392
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,66.66666666666666,66.66666666666666,0.0084212331294053,0.0093555541337332,0.0276099564207077,-0.0413365716365436,0.4175184638187088,0.8285714285714287,-0.0857142857142857,tilt,step,2.0,0.3,0.0413365716365436,0.007174563079064392
3,"(3, 4)","(2, 3)","(3, 4)",0.5,1.0,100.0,66.66666666666666,100.0,0.0721030394022614,0.0229571498084099,0.0721030394022614,-0.0612419373566659,0.4549044448569676,0.8285714285714287,0.7142857142857143,tilt,step,2.0,0.3,0.0612419373566659,0.007174563079064392
1,"(4, 5)","(2, 3)","(3, 5)",0.0,0.5,93.33333333333331,66.66666666666666,66.66666666666666,-0.0115209162952756,0.0007430569229913,0.0120280304049402,-0.0158838711204176,0.2834149038263634,0.6571428571428573,-0.1428571428571428,tilt,step,2.0,0.4,0.0158838711204176,0.022188551767621502
2,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,93.33333333333331,66.66666666666666,100.0,0.0188624925104696,0.0072152137800281,0.0411919842328312,-0.0293181566221331,0.3298556063219717,0.6,0.6,tilt,step,2.0,0.4,0.0293181566221331,0.022188551767621502
3,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,93.33333333333331,86.66666666666667,100.0,0.1184989236771394,0.037072429466405,0.1384363549288991,-0.0366044976319208,0.3818966718954588,0.8285714285714287,0.7142857142857143,tilt,step,2.0,0.4,0.0366044976319208,0.022188551767621502
