tau,J_over_U,overlap_fi_geo,C_S_burn,D_S,D_S_geo,off_sel_frac,pct_fi,pct_geo,pct_dopt,dopt_eq_fi,sp_Fi_drain,D_S_neg,setting,pattern,strength,realization
1,0.12,0.5,0.0163467945204532,0.0520434078514513,0.046735022395936,0.4999999999999979,93.33333333333331,60.0,93.33333333333331,1,0.7714285714285715,,disorder,rand,0.5,0
2,0.12,0.5,0.0163467945204532,0.147749944744634,0.1369274645144724,0.4999999999999988,86.66666666666667,60.0,86.66666666666667,1,0.8857142857142858,,disorder,rand,0.5,0
3,0.12,0.5,0.0163467945204532,0.2483023244024254,0.2315428629544933,0.4999999999999996,86.66666666666667,80.0,86.66666666666667,1,0.942857142857143,-0.1192037221265491,disorder,rand,0.5,0
1,0.2,1.0,0.0343080264196624,0.1014149208791447,0.1014149208791447,0.5000000000000008,66.66666666666666,66.66666666666666,66.66666666666666,1,0.942857142857143,,disorder,rand,0.5,0
2,0.2,1.0,0.0343080264196624,0.2739262457527589,0.2739262457527589,0.5000000000000003,80.0,80.0,80.0,1,0.942857142857143,,disorder,rand,0.5,0
3,0.2,1.0,0.0343080264196624,0.4351786255306985,0.4351786255306985,0.5000000000000004,93.33333333333331,93.33333333333331,93.33333333333331,1,0.942857142857143,-0.2033853112067006,disorder,rand,0.5,0
1,0.3,1.0,0.0547642709806663,0.1534918546361017,0.1534918546361017,0.5000000000000002,86.66666666666667,86.66666666666667,86.66666666666667,1,1.0,,disorder,rand,0.5,0
2,0.3,1.0,0.0547642709806663,0.3908914016280784,0.3908914016280784,0.5000000000000003,86.66666666666667,86.66666666666667,86.66666666666667,1,1.0,,disorder,rand,0.5,0
3,0.3,1.0,0.0547642709806663,0.5749808633619842,0.5749808633619842,0.4999999999999999,100.0,100.0,100.0,1,1.0,-0.2636506288940878,disorder,rand,0.5,0
1,0.4,1.0,0.0620521559394225,0.1889104523068072,0.1889104523068072,0.4999999999999998,86.66666666666667,86.66666666666667,86.66666666666667,1,1.0,,disorder,rand,0.5,0
2,0.4,1.0,0.0620521559394225,0.4496927347093303,0.4496927347093303,0.4999999999999999,93.33333333333331,93.33333333333331,93.33333333333331,1,1.0,,disorder,rand,0.5,0
3,0.4,1.0,0.0620521559394225,0.5939763302663252,0.5939763302663252,0.5,100.0,100.0,100.0,1,1.0,-0.2874470910391257,disorder,rand,0.5,0
1,0.12,0.5,0.0058804038334363,0.0268475345118768,0.0078241185263686,0.6593987679594385,60.0,20.0,100.0,0,0.6,,disorder,rand,0.5,1
2,0.12,0.5,0.0058804038334363,0.0812669874524169,0.0394033617514767,0.6175095847151443,46.666666666666664,20.0,40.0,0,0.7142857142857143,,disorder,rand,0.5,1
3,0.12,0.5,0.0058804038334363,0.1457437405549233,0.0781426025728856,0.599487025573825,53.333333333333336,20.0,100.0,0,0.6571428571428573,-0.1140152915060781,disorder,rand,0.5,1
1,0.2,0.5,0.0030807203455287,0.0494103288633927,0.0184101858810119,0.643629134083107,46.666666666666664,20.0,26.666666666666668,0,0.8285714285714287,,disorder,rand,0.5,1
2,0.2,0.5,0.0030807203455287,0.1536577896120995,0.0790960117934441,0.5983729564016543,46.666666666666664,20.0,26.666666666666668,0,0.8285714285714287,,disorder,rand,0.5,1
3,0.2,0.5,0.0030807203455287,0.2568867989744652,0.1446529034148777,0.5835369521042527,46.666666666666664,20.0,100.0,0,0.7714285714285715,-0.239883654563166,disorder,rand,0.5,1
1,0.3,0.0,0.0149208459109506,0.0597196983069892,0.0378305342255379,0.5949764194967979,26.666666666666668,13.333333333333334,26.666666666666668,1,1.0,,disorder,rand,0.5,1
2,0.3,0.0,0.0149208459109506,0.1632909471327537,0.1367902042280821,0.5643244321571212,26.666666666666668,13.333333333333334,26.666666666666668,1,0.942857142857143,,disorder,rand,0.5,1
3,0.3,0.0,0.0149208459109506,0.2505660475254674,0.2189009228014151,0.5562226422971608,26.666666666666668,13.333333333333334,100.0,0,0.8285714285714287,-0.1505424384552242,disorder,rand,0.5,1
1,0.4,0.0,0.0160402307111378,0.070759723231594,0.0752882316865189,0.5092304593136263,13.333333333333334,20.0,40.0,0,0.7142857142857143,,disorder,rand,0.5,1
2,0.4,0.0,0.0160402307111378,0.1755505394292451,0.2131624330104339,0.505606021161819,13.333333333333334,20.0,40.0,0,0.942857142857143,,disorder,rand,0.5,1
3,0.4,0.0,0.0160402307111378,0.2488581621058105,0.28692668766084,0.5042189557247301,20.0,46.666666666666664,100.0,0,0.7142857142857143,-0.1777059878330359,disorder,rand,0.5,1
1,0.12,1.0,0.0054288317231667,0.0366638192484755,0.0366638192484755,0.5000000000000004,66.66666666666666,66.66666666666666,40.0,0,0.8857142857142858,,disorder,rand,0.5,2
2,0.12,1.0,0.0054288317231667,0.1054254455436529,0.1054254455436529,0.5000000000000009,53.333333333333336,53.333333333333336,40.0,0,0.6,,disorder,rand,0.5,2
3,0.12,1.0,0.0054288317231667,0.1722793889399575,0.1722793889399575,0.5000000000000004,53.333333333333336,53.333333333333336,46.666666666666664,0,0.6,-0.1678150529943726,disorder,rand,0.5,2
1,0.2,0.5,0.0120259395173422,0.0565417714762863,0.0661712232316281,0.5503189192600318,40.0,60.0,100.0,0,0.8285714285714287,,disorder,rand,0.5,2
2,0.2,0.5,0.0120259395173422,0.1721203765032758,0.1797301815431788,0.5157806995910763,46.666666666666664,66.66666666666666,100.0,0,0.8285714285714287,,disorder,rand,0.5,2
3,0.2,0.5,0.0120259395173422,0.2958537401164256,0.2688140211214588,0.4999999999999999,66.66666666666666,60.0,100.0,0,0.8285714285714287,-0.1606132056498714,disorder,rand,0.5,2
1,0.3,0.0,0.0181526311162714,0.1791096031976116,0.1043662137307955,0.5000000000000001,100.0,66.66666666666666,100.0,1,1.0,,disorder,rand,0.5,2
2,0.3,0.0,0.0181526311162714,0.4871569862334599,0.2589601221176586,0.5,100.0,66.66666666666666,100.0,1,1.0,,disorder,rand,0.5,2
3,0.3,0.0,0.0181526311162714,0.6624240616907303,0.3344622574772812,0.4999999999999999,100.0,60.0,100.0,1,1.0,-0.3250239365300011,disorder,rand,0.5,2
1,0.4,0.0,0.0197783215376261,0.2389131785768268,0.1319681244744635,0.5000000000000003,100.0,66.66666666666666,100.0,1,1.0,,disorder,rand,0.5,2
2,0.4,0.0,0.0197783215376261,0.5581985058727075,0.2936585048063228,0.5000000000000001,100.0,60.0,100.0,1,1.0,,disorder,rand,0.5,2
3,0.4,0.0,0.0197783215376261,0.5884297199167872,0.3251884185929791,0.5000000000000002,100.0,53.333333333333336,100.0,1,0.942857142857143,-0.2166851076811977,disorder,rand,0.5,2
1,0.12,0.0,0.0046558753626265,0.0076188083085966,-0.0030193138730507,0.5771339958239798,26.666666666666668,6.666666666666667,100.0,0,0.7142857142857143,,disorder,rand,0.5,3
2,0.12,0.0,0.0046558753626265,0.0202254027627427,0.0073836051948375,0.5707837053851733,13.333333333333334,6.666666666666667,100.0,0,0.7142857142857143,,disorder,rand,0.5,3
3,0.12,0.0,0.0046558753626265,0.0362551012276218,0.0128610945208617,0.571420973855549,13.333333333333334,6.666666666666667,100.0,0,0.7142857142857143,0.0026645553693775,disorder,rand,0.5,3
1,0.2,0.0,0.0244451921712928,0.1112918453414916,0.0010405806911073,0.4999999999999998,100.0,6.666666666666667,26.666666666666668,0,0.8285714285714287,,disorder,rand,0.5,3
2,0.2,0.0,0.0244451921712928,0.3197145640855461,0.0341227125529269,0.5,100.0,6.666666666666667,26.666666666666668,0,0.8285714285714287,,disorder,rand,0.5,3
3,0.2,0.0,0.0244451921712928,0.5209118878549849,0.0514366273563105,0.5000000000000006,100.0,6.666666666666667,100.0,1,0.942857142857143,-0.3160795969460326,disorder,rand,0.5,3
1,0.3,0.0,0.0171829104375598,0.0547188844855298,0.0311472047859439,0.5851582178562332,26.666666666666668,6.666666666666667,26.666666666666668,1,0.942857142857143,,disorder,rand,0.5,3
2,0.3,0.0,0.0171829104375598,0.1529806358638143,0.1107757444088022,0.5602514878518138,26.666666666666668,13.333333333333334,26.666666666666668,1,0.942857142857143,,disorder,rand,0.5,3
3,0.3,0.0,0.0171829104375598,0.2488718519545436,0.1483586141209385,0.5545490538728365,26.666666666666668,6.666666666666667,26.666666666666668,1,1.0,-0.0873102723514797,disorder,rand,0.5,3
1,0.4,0.0,0.0181998521950787,0.0686897571559777,0.0707239349040423,0.5011254016139302,13.333333333333334,26.666666666666668,100.0,0,0.7142857142857143,,disorder,rand,0.5,3
2,0.4,0.0,0.0181998521950787,0.1748102035687839,0.1893530856655827,0.5000000000000001,13.333333333333334,20.0,13.333333333333334,1,0.942857142857143,,disorder,rand,0.5,3
3,0.4,0.0,0.0181998521950787,0.2604196420327308,0.225835947584603,0.5000000000000002,46.666666666666664,26.666666666666668,46.666666666666664,1,0.942857142857143,-0.1147055737300934,disorder,rand,0.5,3
1,0.12,0.5,-0.0031364992678214,0.0409387014567464,0.0157381050869386,0.5438565506218801,66.66666666666666,40.0,80.0,0,0.3714285714285715,,disorder,rand,0.5,4
2,0.12,0.5,-0.0031364992678214,0.1371350908956779,0.0572935141475303,0.5219310565402516,80.0,40.0,66.66666666666666,0,0.6571428571428573,,disorder,rand,0.5,4
3,0.12,0.5,-0.0031364992678214,0.2415742498360312,0.1062422349140022,0.5158100487041565,80.0,33.33333333333333,66.66666666666666,0,0.6571428571428573,-0.2488409322854924,disorder,rand,0.5,4
1,0.2,0.5,0.0302317548013415,0.0804639965818388,0.0348154283743648,0.5285934426317244,73.33333333333333,33.33333333333333,73.33333333333333,1,0.4857142857142857,,disorder,rand,0.5,4
2,0.2,0.5,0.0302317548013415,0.2247878907451324,0.1162095698109614,0.5150165895188077,66.66666666666666,20.0,66.66666666666666,1,0.6571428571428573,,disorder,rand,0.5,4
3,0.2,0.5,0.0302317548013415,0.3745111807288421,0.1975561774767695,0.5102970905956199,80.0,33.33333333333333,80.0,1,0.6571428571428573,-0.1853040700022435,disorder,rand,0.5,4
1,0.3,0.5,0.0328671866936587,0.1068920321981222,0.0684203562744453,0.5080633056367696,60.0,33.33333333333333,60.0,1,0.4285714285714286,,disorder,rand,0.5,4
2,0.3,0.5,0.0328671866936587,0.2927306236648279,0.1937035710084415,0.5053596629474372,60.0,26.666666666666668,60.0,1,0.7714285714285715,,disorder,rand,0.5,4
3,0.3,0.5,0.0328671866936587,0.450743215724494,0.2870589124728667,0.5012761656689584,86.66666666666667,40.0,86.66666666666667,1,0.8285714285714287,-0.2468734029157108,disorder,rand,0.5,4
1,0.4,0.5,0.0270655256150955,0.1278622069479844,0.1048483861080069,0.4999999999999995,60.0,33.33333333333333,60.0,1,0.5428571428571429,,disorder,rand,0.5,4
2,0.4,0.5,0.0270655256150955,0.3353726067282434,0.2613401563320245,0.4999999999999998,73.33333333333333,40.0,73.33333333333333,1,0.942857142857143,,disorder,rand,0.5,4
3,0.4,0.5,0.0270655256150955,0.45858149128475,0.335678027523313,0.4999999999999996,93.33333333333331,66.66666666666666,100.0,0,0.8857142857142858,-0.2469000256808248,disorder,rand,0.5,4
1,0.12,0.5,-0.0051205920841376,0.0250249030751561,0.0186802197442499,0.4467131119980992,66.66666666666666,33.33333333333333,100.0,0,0.8285714285714287,,disorder,rand,0.5,5
2,0.12,0.5,-0.0051205920841376,0.0831771338472239,0.0705845420677408,0.5000000000000002,60.0,40.0,100.0,0,0.8285714285714287,,disorder,rand,0.5,5
3,0.12,0.5,-0.0051205920841376,0.1403417051116136,0.1356833975485344,0.4999999999999991,60.0,53.333333333333336,100.0,0,0.8285714285714287,-0.1988228325084355,disorder,rand,0.5,5
1,0.2,0.5,-0.0058734321047211,0.0596597795884664,0.054083419074153,0.4999999999999995,53.333333333333336,40.0,100.0,0,0.8285714285714287,,disorder,rand,0.5,5
2,0.2,0.5,-0.0058734321047211,0.1864525086656051,0.1719927475704751,0.4999999999999997,66.66666666666666,40.0,100.0,0,0.8285714285714287,,disorder,rand,0.5,5
3,0.2,0.5,-0.0058734321047211,0.2928435005455836,0.2962445142976432,0.4999999999999997,60.0,66.66666666666666,100.0,0,0.8285714285714287,-0.3556345093831964,disorder,rand,0.5,5
1,0.3,0.5,0.0156941047782058,0.1901575453827645,0.0971314852401857,0.5000000000000001,100.0,46.666666666666664,100.0,1,0.942857142857143,,disorder,rand,0.5,5
2,0.3,0.5,0.0156941047782058,0.4600353852913625,0.2716738102205069,0.5000000000000001,100.0,66.66666666666666,100.0,1,0.942857142857143,,disorder,rand,0.5,5
3,0.3,0.5,0.0156941047782058,0.5517672806014977,0.411202007805595,0.5000000000000002,93.33333333333331,80.0,93.33333333333331,1,0.942857142857143,-0.3624605934892541,disorder,rand,0.5,5
1,0.4,0.5,0.02963686317725,0.2416944245169715,0.1357222878841541,0.5,100.0,60.0,100.0,1,0.8857142857142858,,disorder,rand,0.5,5
2,0.4,0.5,0.02963686317725,0.4667787493676045,0.3395576557237612,0.5000000000000002,100.0,73.33333333333333,100.0,1,0.942857142857143,,disorder,rand,0.5,5
3,0.4,0.5,0.02963686317725,0.4452124693822605,0.4525468856297524,0.4999999999999999,86.66666666666667,93.33333333333331,86.66666666666667,1,1.0,-0.2497754391218627,disorder,rand,0.5,5
1,0.12,1.0,0.0008693865335914,0.0277567810068977,0.0277567810068977,0.6396848162940961,40.0,40.0,100.0,0,0.3142857142857143,,disorder,rand,0.5,6
2,0.12,1.0,0.0008693865335914,0.0910639304398872,0.0910639304398872,0.5871191884276014,40.0,40.0,100.0,0,0.3142857142857143,,disorder,rand,0.5,6
3,0.12,1.0,0.0008693865335914,0.1620808781608189,0.1620808781608189,0.5674753753484416,33.33333333333333,33.33333333333333,100.0,0,0.3142857142857143,-0.1634570497138537,disorder,rand,0.5,6
1,0.2,1.0,0.0063935165464804,0.0624546006733565,0.0624546006733565,0.5327968999120939,53.333333333333336,53.333333333333336,60.0,0,0.6571428571428573,,disorder,rand,0.5,6
2,0.2,1.0,0.0063935165464804,0.1870222172383191,0.1870222172383191,0.5024843582461246,46.666666666666664,46.666666666666664,60.0,0,0.6571428571428573,,disorder,rand,0.5,6
3,0.2,1.0,0.0063935165464804,0.3023222869244788,0.3023222869244788,0.5,53.333333333333336,53.333333333333336,60.0,0,0.6571428571428573,-0.2779270269838862,disorder,rand,0.5,6
1,0.3,1.0,0.0231170292086148,0.1122116541645806,0.1122116541645806,0.4999999999999994,60.0,60.0,60.0,1,1.0,,disorder,rand,0.5,6
2,0.3,1.0,0.0231170292086148,0.2959061231335321,0.2959061231335321,0.4999999999999997,60.0,60.0,46.666666666666664,0,0.942857142857143,,disorder,rand,0.5,6
3,0.3,1.0,0.0231170292086148,0.4247822215133331,0.4247822215133331,0.4999999999999999,66.66666666666666,66.66666666666666,53.333333333333336,0,0.8285714285714287,-0.3486814611421681,disorder,rand,0.5,6
1,0.4,1.0,0.0343484492002922,0.1502781113518493,0.1502781113518493,0.5000000000000008,66.66666666666666,66.66666666666666,66.66666666666666,1,1.0,,disorder,rand,0.5,6
2,0.4,1.0,0.0343484492002922,0.3591434515270874,0.3591434515270874,0.5000000000000002,73.33333333333333,73.33333333333333,73.33333333333333,1,1.0,,disorder,rand,0.5,6
3,0.4,1.0,0.0343484492002922,0.4582475729559332,0.4582475729559332,0.4999999999999999,100.0,100.0,60.0,0,0.7714285714285715,-0.3776234150395142,disorder,rand,0.5,6
1,0.12,0.0,0.0232367449619537,0.0695168221068506,-0.0054186797139736,0.500000000000002,100.0,6.666666666666667,100.0,1,0.942857142857143,,disorder,rand,0.5,7
2,0.12,0.0,0.0232367449619537,0.1973208118571708,0.0053558529071296,0.5000000000000004,100.0,6.666666666666667,100.0,1,0.942857142857143,,disorder,rand,0.5,7
3,0.12,0.0,0.0232367449619537,0.3387893395523381,0.0162813277629964,0.5000000000000004,100.0,6.666666666666667,100.0,1,0.942857142857143,-0.1600461442365655,disorder,rand,0.5,7
1,0.2,0.0,0.0245616572158887,0.0514809192076077,-0.0009829710184887,0.6437828766583186,46.666666666666664,6.666666666666667,46.666666666666664,1,0.942857142857143,,disorder,rand,0.5,7
2,0.2,0.0,0.0245616572158887,0.1409274647352449,0.0392322604521524,0.6158438146121992,33.33333333333333,13.333333333333334,33.33333333333333,1,0.942857142857143,,disorder,rand,0.5,7
3,0.2,0.0,0.0245616572158887,0.2431941195946209,0.0756526377944355,0.6036181707098609,53.333333333333336,13.333333333333334,100.0,0,0.8857142857142858,-0.0651422673640583,disorder,rand,0.5,7
1,0.3,0.0,0.0248137922943042,0.0731947790560156,0.0381219629637202,0.5610049379859411,33.33333333333333,20.0,33.33333333333333,1,0.942857142857143,,disorder,rand,0.5,7
2,0.3,0.0,0.0248137922943042,0.1952428314683215,0.1383781623001049,0.5425706551720639,33.33333333333333,20.0,33.33333333333333,1,0.942857142857143,,disorder,rand,0.5,7
3,0.3,0.0,0.0248137922943042,0.3039835172327321,0.2017910686865336,0.53569234091797,33.33333333333333,13.333333333333334,33.33333333333333,1,0.942857142857143,-0.1297400617523977,disorder,rand,0.5,7
1,0.4,0.0,0.0234908877249508,0.0885943824944379,0.0858375577671258,0.5000000000000009,33.33333333333333,26.666666666666668,60.0,0,0.7714285714285715,,disorder,rand,0.5,7
2,0.4,0.0,0.0234908877249508,0.2211365783711668,0.2278862884212786,0.5000000000000006,26.666666666666668,33.33333333333333,26.666666666666668,1,0.942857142857143,,disorder,rand,0.5,7
3,0.4,0.0,0.0234908877249508,0.3224986681876225,0.2825336475089762,0.5000000000000001,66.66666666666666,40.0,66.66666666666666,1,1.0,-0.1563574419122199,disorder,rand,0.5,7
1,0.12,0.5,0.0035954898833587,0.0249098395552269,0.0064437032236475,0.6830712637138997,40.0,13.333333333333334,100.0,0,0.8285714285714287,,disorder,rand,0.5,8
2,0.12,0.5,0.0035954898833587,0.0760196885976848,0.037885803809,0.6437784401819022,40.0,20.0,100.0,0,0.8285714285714287,,disorder,rand,0.5,8
3,0.12,0.5,0.0035954898833587,0.1338796484842411,0.0760565677107734,0.6318229759681864,33.33333333333333,20.0,100.0,0,0.942857142857143,-0.1215329680447503,disorder,rand,0.5,8
1,0.2,0.5,0.0055188736708757,0.0557895902055488,0.0257468289631191,0.6023201065226884,46.666666666666664,20.0,26.666666666666668,0,0.8285714285714287,,disorder,rand,0.5,8
2,0.2,0.5,0.0055188736708757,0.1695482731988273,0.1004979349610705,0.5730419487401992,40.0,20.0,40.0,1,0.942857142857143,,disorder,rand,0.5,8
3,0.2,0.5,0.0055188736708757,0.2784923577651793,0.1749511825378012,0.5654615179485384,46.666666666666664,20.0,46.666666666666664,1,0.942857142857143,-0.2547861314535826,disorder,rand,0.5,8
1,0.3,0.5,0.0128667113456571,0.1016681509984955,0.0623114761202544,0.5036262218865499,46.666666666666664,20.0,46.666666666666664,1,0.7714285714285715,,disorder,rand,0.5,8
2,0.3,0.5,0.0128667113456571,0.2802826238004525,0.1907901599035538,0.5000000000000004,53.333333333333336,33.33333333333333,53.333333333333336,1,0.7714285714285715,,disorder,rand,0.5,8
3,0.3,0.5,0.0128667113456571,0.4050573033456077,0.2874961226992253,0.5000000000000002,66.66666666666666,33.33333333333333,26.666666666666668,0,0.8857142857142858,-0.3388780924009694,disorder,rand,0.5,8
1,0.4,0.0,0.0208330466618835,0.0878531023185131,0.1018528843095752,0.5000000000000008,26.666666666666668,40.0,66.66666666666666,0,0.942857142857143,,disorder,rand,0.5,8
2,0.4,0.0,0.0208330466618835,0.2157162791217484,0.2664867488507534,0.4999999999999999,26.666666666666668,33.33333333333333,86.66666666666667,0,0.942857142857143,,disorder,rand,0.5,8
3,0.4,0.0,0.0208330466618835,0.3070522211250572,0.3491599510898248,0.4999999999999999,40.0,66.66666666666666,40.0,1,1.0,-0.1871531118286014,disorder,rand,0.5,8
1,0.12,1.0,0.0171715387249249,0.0399283095829454,0.0399283095829454,0.5029555868271767,66.66666666666666,66.66666666666666,66.66666666666666,1,0.6,,disorder,rand,0.5,9
2,0.12,1.0,0.0171715387249249,0.1159793307485282,0.1159793307485282,0.4999999999999997,66.66666666666666,66.66666666666666,66.66666666666666,1,0.942857142857143,,disorder,rand,0.5,9
3,0.12,1.0,0.0171715387249249,0.2120527648265182,0.2120527648265182,0.5000000000000007,66.66666666666666,66.66666666666666,66.66666666666666,1,0.6571428571428573,-0.0614821018327181,disorder,rand,0.5,9
1,0.2,1.0,0.0276406416993165,0.0737870179358278,0.0737870179358278,0.4999999999999986,66.66666666666666,66.66666666666666,66.66666666666666,1,0.942857142857143,,disorder,rand,0.5,9
2,0.2,1.0,0.0276406416993165,0.2107980967511447,0.2107980967511447,0.4999999999999993,66.66666666666666,66.66666666666666,66.66666666666666,1,0.8857142857142858,,disorder,rand,0.5,9
3,0.2,1.0,0.0276406416993165,0.3639927568237094,0.3639927568237094,0.4999999999999996,73.33333333333333,73.33333333333333,73.33333333333333,1,0.7714285714285715,-0.1265073050699965,disorder,rand,0.5,9
1,0.3,1.0,0.0348952496065507,0.1093728167870333,0.1093728167870333,0.4999999999999999,53.333333333333336,53.333333333333336,53.333333333333336,1,1.0,,disorder,rand,0.5,9
2,0.3,1.0,0.0348952496065507,0.296431641942514,0.296431641942514,0.4999999999999997,66.66666666666666,66.66666666666666,66.66666666666666,1,1.0,,disorder,rand,0.5,9
3,0.3,1.0,0.0348952496065507,0.4622639518577329,0.4622639518577329,0.4999999999999999,86.66666666666667,86.66666666666667,86.66666666666667,1,0.942857142857143,-0.1842020445180597,disorder,rand,0.5,9
1,0.4,0.5,0.0191412790978969,0.2035197672149677,0.1373732398393015,0.4999999999999999,93.33333333333331,53.333333333333336,53.333333333333336,0,0.8285714285714287,,disorder,rand,0.5,9
2,0.4,0.5,0.0191412790978969,0.4150020583835379,0.3435366828488447,0.4999999999999996,100.0,66.66666666666666,66.66666666666666,0,0.942857142857143,,disorder,rand,0.5,9
3,0.4,0.5,0.0191412790978969,0.4253433549289017,0.475653856252434,0.5000000000000001,80.0,100.0,80.0,1,1.0,-0.1502177818315258,disorder,rand,0.5,9
