tau,J_over_U,overlap_fi_geo,C_S_burn,D_S,D_S_geo,off_sel_frac,pct_fi,pct_geo,pct_dopt,dopt_eq_fi,sp_Fi_drain,D_S_neg,setting,pattern,strength,realization
1,0.12,1.0,-0.007691971107027,0.0275948278770868,0.0275948278770868,0.4848285383289396,53.333333333333336,53.333333333333336,100.0,0,0.6571428571428573,,disorder,rand,1.0,0
2,0.12,1.0,-0.007691971107027,0.0955656768267336,0.0955656768267336,0.5000000000000001,66.66666666666666,66.66666666666666,100.0,0,0.6571428571428573,,disorder,rand,1.0,0
3,0.12,1.0,-0.007691971107027,0.162438363194671,0.162438363194671,0.5000000000000003,66.66666666666666,66.66666666666666,100.0,0,0.8285714285714287,-0.2405437578382936,disorder,rand,1.0,0
1,0.2,1.0,-0.0025518247204857,0.0696777250273087,0.0696777250273087,0.4999999999999991,66.66666666666666,66.66666666666666,60.0,0,0.7142857142857143,,disorder,rand,1.0,0
2,0.2,1.0,-0.0025518247204857,0.2153407660925066,0.2153407660925066,0.5,66.66666666666666,66.66666666666666,66.66666666666666,1,0.8857142857142858,,disorder,rand,1.0,0
3,0.2,1.0,-0.0025518247204857,0.3411063674653514,0.3411063674653514,0.5000000000000001,80.0,80.0,80.0,1,0.8857142857142858,-0.4020363688807394,disorder,rand,1.0,0
1,0.3,1.0,0.0108687541351533,0.1286607463839141,0.1286607463839141,0.5000000000000014,66.66666666666666,66.66666666666666,66.66666666666666,1,1.0,,disorder,rand,1.0,0
2,0.3,1.0,0.0108687541351533,0.3551018650486836,0.3551018650486836,0.4999999999999998,80.0,80.0,80.0,1,1.0,,disorder,rand,1.0,0
3,0.3,1.0,0.0108687541351533,0.4973046693163609,0.4973046693163609,0.4999999999999997,93.33333333333331,93.33333333333331,93.33333333333331,1,0.942857142857143,-0.4714477251000801,disorder,rand,1.0,0
1,0.4,1.0,0.0215197857507169,0.178209934442473,0.178209934442473,0.5000000000000002,80.0,80.0,80.0,1,1.0,,disorder,rand,1.0,0
2,0.4,1.0,0.0215197857507169,0.4442703921505772,0.4442703921505772,0.4999999999999996,100.0,100.0,100.0,1,0.942857142857143,,disorder,rand,1.0,0
3,0.4,1.0,0.0215197857507169,0.5450187448257536,0.5450187448257536,0.5000000000000006,100.0,100.0,86.66666666666667,0,0.8857142857142858,-0.4236595516369276,disorder,rand,1.0,0
1,0.12,0.5,0.002337653090916,0.0255824855893965,0.0236371614136511,0.6301422153280033,60.0,66.66666666666666,100.0,0,0.6,,disorder,rand,1.0,1
2,0.12,0.5,0.002337653090916,0.0861933979782202,0.0720972114048181,0.6213163461221637,53.333333333333336,66.66666666666666,100.0,0,0.6,,disorder,rand,1.0,1
3,0.12,0.5,0.002337653090916,0.1605341451031843,0.1309765384086728,0.6017571265528865,60.0,53.333333333333336,100.0,0,0.6,-0.1472371272177126,disorder,rand,1.0,1
1,0.2,0.5,0.0041276531761345,0.0540699440430629,0.035498576757481,0.6246026278038047,46.666666666666664,26.666666666666668,46.666666666666664,1,0.942857142857143,,disorder,rand,1.0,1
2,0.2,0.5,0.0041276531761345,0.1697963528349889,0.1146717433181539,0.584641716190147,40.0,26.666666666666668,40.0,1,0.942857142857143,,disorder,rand,1.0,1
3,0.2,0.5,0.0041276531761345,0.2868476195466588,0.1988073395096743,0.5717700932042084,53.333333333333336,26.666666666666668,100.0,0,0.7142857142857143,-0.2715067398250185,disorder,rand,1.0,1
1,0.3,0.5,0.0089564050572096,0.0930818882349605,0.0625234580145992,0.5246538220315691,40.0,26.666666666666668,40.0,1,0.7714285714285715,,disorder,rand,1.0,1
2,0.3,0.5,0.0089564050572096,0.2640554461833345,0.1895663931582302,0.5118422972679051,40.0,26.666666666666668,40.0,1,0.8285714285714287,,disorder,rand,1.0,1
3,0.3,0.5,0.0089564050572096,0.3899754738068413,0.2919657258756793,0.4999999999999999,60.0,33.33333333333333,80.0,0,0.7714285714285715,-0.3581679806351074,disorder,rand,1.0,1
1,0.4,0.5,0.0192978956788989,0.1350280047539451,0.10276201942542,0.5000000000000004,53.333333333333336,40.0,53.333333333333336,1,0.8285714285714287,,disorder,rand,1.0,1
2,0.4,0.5,0.0192978956788989,0.3430347423503649,0.2684348297775986,0.5000000000000001,73.33333333333333,33.33333333333333,73.33333333333333,1,0.942857142857143,,disorder,rand,1.0,1
3,0.4,0.5,0.0192978956788989,0.4416399077167225,0.3610558290953255,0.5000000000000001,100.0,73.33333333333333,53.333333333333336,0,0.8857142857142858,-0.3541883986090141,disorder,rand,1.0,1
1,0.12,0.0,0.0067645173400724,0.017262537350738,0.0251681922487957,0.7515980019894417,26.666666666666668,53.333333333333336,100.0,0,0.7714285714285715,,disorder,rand,1.0,2
2,0.12,0.0,0.0067645173400724,0.0510127925579745,0.0766973369602449,0.6918228290783991,26.666666666666668,46.666666666666664,100.0,0,0.7714285714285715,,disorder,rand,1.0,2
3,0.12,0.0,0.0067645173400724,0.0931985199952321,0.135772575359668,0.6507256850711634,26.666666666666668,46.666666666666664,100.0,0,0.7714285714285715,-0.0166420673556046,disorder,rand,1.0,2
1,0.2,0.0,0.0131445251365968,0.0424299310010651,0.0571008743441394,0.6474013397728837,26.666666666666668,46.666666666666664,100.0,0,0.942857142857143,,disorder,rand,1.0,2
2,0.2,0.0,0.0131445251365968,0.1220208308948961,0.1707962455674966,0.5730068751577948,26.666666666666668,46.666666666666664,100.0,0,0.942857142857143,,disorder,rand,1.0,2
3,0.2,0.0,0.0131445251365968,0.2082218962916566,0.2844224679939296,0.5133588227423762,33.33333333333333,46.666666666666664,100.0,0,0.942857142857143,-0.0750799485995492,disorder,rand,1.0,2
1,0.3,0.5,0.031196575487641,0.2073485167028618,0.106981724369035,0.4999999999999991,100.0,53.333333333333336,100.0,1,0.942857142857143,,disorder,rand,1.0,2
2,0.3,0.5,0.031196575487641,0.4969320722918075,0.28455131657312,0.4999999999999996,100.0,60.0,100.0,1,0.942857142857143,,disorder,rand,1.0,2
3,0.3,0.5,0.031196575487641,0.6042121980678972,0.4134584408422467,0.4999999999999998,100.0,73.33333333333333,100.0,1,1.0,-0.3185646852892831,disorder,rand,1.0,2
1,0.4,0.5,0.0349775615409601,0.2617587208998578,0.1449093783769982,0.5000000000000001,100.0,53.333333333333336,100.0,1,0.942857142857143,,disorder,rand,1.0,2
2,0.4,0.5,0.0349775615409601,0.513615010278248,0.3458259466799032,0.5000000000000002,100.0,73.33333333333333,100.0,1,0.942857142857143,,disorder,rand,1.0,2
3,0.4,0.5,0.0349775615409601,0.5022978856319228,0.4449271682933852,0.4999999999999999,100.0,86.66666666666667,100.0,1,1.0,-0.1822545537882899,disorder,rand,1.0,2
1,0.12,0.5,0.0218273178016873,0.0439398551114893,0.0221723704102683,0.5265063905899616,73.33333333333333,46.666666666666664,73.33333333333333,1,0.4285714285714286,,disorder,rand,1.0,3
2,0.12,0.5,0.0218273178016873,0.1229605920842908,0.0670835327367051,0.5157213903096473,73.33333333333333,46.666666666666664,73.33333333333333,1,0.6,,disorder,rand,1.0,3
3,0.12,0.5,0.0218273178016873,0.222869195373083,0.1143555945130932,0.5119938853716971,86.66666666666667,53.333333333333336,86.66666666666667,1,0.6571428571428573,-0.0476136634470798,disorder,rand,1.0,3
1,0.2,0.5,0.0365825838616266,0.0796391956018234,0.0450471475725184,0.5236443668338304,66.66666666666666,46.666666666666664,66.66666666666666,1,0.5428571428571429,,disorder,rand,1.0,3
2,0.2,0.5,0.0365825838616266,0.2202652176388699,0.1373628858830513,0.5116751010108826,60.0,53.333333333333336,60.0,1,0.7142857142857143,,disorder,rand,1.0,3
3,0.2,0.5,0.0365825838616266,0.3792103224723165,0.2244581009169745,0.5061277701097061,86.66666666666667,46.666666666666664,86.66666666666667,1,0.8285714285714287,-0.1153538504492439,disorder,rand,1.0,3
1,0.3,0.5,0.035440794175241,0.1050601330461555,0.075805382656913,0.5027119606302287,60.0,53.333333333333336,60.0,1,0.7142857142857143,,disorder,rand,1.0,3
2,0.3,0.5,0.035440794175241,0.2926011463218365,0.2040523545149808,0.4999999999999997,60.0,46.666666666666664,60.0,1,0.8857142857142858,,disorder,rand,1.0,3
3,0.3,0.5,0.035440794175241,0.4662180026017974,0.2961259194469051,0.4999999999999998,86.66666666666667,46.666666666666664,86.66666666666667,1,0.8857142857142858,-0.1761294816004464,disorder,rand,1.0,3
1,0.4,0.5,0.0297737803685712,0.128637605557216,0.1032550516673615,0.4999999999999999,60.0,53.333333333333336,60.0,1,0.4857142857142857,,disorder,rand,1.0,3
2,0.4,0.5,0.0297737803685712,0.3435076223569283,0.2534508460443478,0.5000000000000001,80.0,46.666666666666664,80.0,1,0.8857142857142858,,disorder,rand,1.0,3
3,0.4,0.5,0.0297737803685712,0.4859428076473959,0.324939041366952,0.5000000000000001,86.66666666666667,66.66666666666666,86.66666666666667,1,0.942857142857143,-0.1764246532375937,disorder,rand,1.0,3
1,0.12,0.0,0.0010063437669195,0.0023557420349123,0.0224200400478351,0.3155043978284886,26.666666666666668,40.0,100.0,0,0.3142857142857143,,disorder,rand,1.0,4
2,0.12,0.0,0.0010063437669195,0.007141501564544,0.0664086405325861,0.3286210050675413,26.666666666666668,40.0,33.33333333333333,0,0.5428571428571429,,disorder,rand,1.0,4
3,0.12,0.0,0.0010063437669195,0.0136150239615463,0.0999272536162012,0.3323944514636283,26.666666666666668,40.0,100.0,0,0.7714285714285715,-0.0020285659169096,disorder,rand,1.0,4
1,0.2,0.0,0.0262471233517036,0.1133412030846272,0.0527713761770041,0.5000000000000002,93.33333333333331,53.333333333333336,33.33333333333333,0,0.7714285714285715,,disorder,rand,1.0,4
2,0.2,0.0,0.0262471233517036,0.3175929680813575,0.147090048262339,0.4999999999999997,100.0,53.333333333333336,33.33333333333333,0,0.8285714285714287,,disorder,rand,1.0,4
3,0.2,0.0,0.0262471233517036,0.5015308041246487,0.2123404513202264,0.4999999999999999,100.0,40.0,33.33333333333333,0,0.8285714285714287,-0.2666632440973615,disorder,rand,1.0,4
1,0.3,0.5,0.0201206835644157,0.0708155202276803,0.0912406503227472,0.5830755661041379,40.0,60.0,40.0,1,0.942857142857143,,disorder,rand,1.0,4
2,0.3,0.5,0.0201206835644157,0.1886011472446587,0.2375785827167318,0.562732069894307,46.666666666666664,60.0,46.666666666666664,1,1.0,,disorder,rand,1.0,4
3,0.3,0.5,0.0201206835644157,0.274177894352552,0.3246117722113822,0.5533910464092296,46.666666666666664,73.33333333333333,46.666666666666664,1,1.0,-0.013614303302635,disorder,rand,1.0,4
1,0.4,0.5,0.0261315311960367,0.1059034734462542,0.1261205562806268,0.5149973268097553,46.666666666666664,60.0,46.666666666666664,1,0.8857142857142858,,disorder,rand,1.0,4
2,0.4,0.5,0.0261315311960367,0.2589734914377688,0.3107141359872317,0.513129004071574,46.666666666666664,73.33333333333333,46.666666666666664,1,0.8857142857142858,,disorder,rand,1.0,4
3,0.4,0.5,0.0261315311960367,0.3303467102602768,0.382206905742035,0.4999999999999994,66.66666666666666,73.33333333333333,66.66666666666666,1,1.0,-0.0458764344735659,disorder,rand,1.0,4
1,0.12,0.5,0.013328057390792,0.0270352437398182,0.0358802839101153,0.4702178841706191,73.33333333333333,80.0,73.33333333333333,1,0.7714285714285715,,disorder,rand,1.0,5
2,0.12,0.5,0.013328057390792,0.0743022436264297,0.0979427154420878,0.5101778026926989,53.333333333333336,80.0,53.333333333333336,1,0.8285714285714287,,disorder,rand,1.0,5
3,0.12,0.5,0.013328057390792,0.1308346963262708,0.1718450941648246,0.509942676583273,60.0,80.0,60.0,1,0.7142857142857143,-0.0174984320934467,disorder,rand,1.0,5
1,0.2,0.5,0.0236845623966844,0.0534486275364816,0.0586449642111667,0.5000000000000002,53.333333333333336,60.0,53.333333333333336,1,0.942857142857143,,disorder,rand,1.0,5
2,0.2,0.5,0.0236845623966844,0.1451738034300365,0.1592191808127363,0.4999999999999984,53.333333333333336,60.0,53.333333333333336,1,0.942857142857143,,disorder,rand,1.0,5
3,0.2,0.5,0.0236845623966844,0.2423118779205234,0.2576858410527224,0.4999999999999981,53.333333333333336,66.66666666666666,53.333333333333336,1,0.8285714285714287,-0.0384983001449096,disorder,rand,1.0,5
1,0.3,0.5,0.0243599527233686,0.0762547423940586,0.0784347904474898,0.4999999999999995,46.666666666666664,53.333333333333336,46.666666666666664,1,0.8857142857142858,,disorder,rand,1.0,5
2,0.3,0.5,0.0243599527233686,0.2046840876797231,0.2126122945543889,0.5000000000000002,46.666666666666664,60.0,46.666666666666664,1,0.8857142857142858,,disorder,rand,1.0,5
3,0.3,0.5,0.0243599527233686,0.3118825875519642,0.3132615641184121,0.4999999999999999,73.33333333333333,80.0,73.33333333333333,1,0.8857142857142858,-0.051974568527445,disorder,rand,1.0,5
1,0.4,0.5,0.0259264711970619,0.0997212370754196,0.1065282772381419,0.5000000000000008,46.666666666666664,60.0,46.666666666666664,1,0.8285714285714287,,disorder,rand,1.0,5
2,0.4,0.5,0.0259264711970619,0.2469967671037718,0.2734243978481033,0.4999999999999997,53.333333333333336,66.66666666666666,53.333333333333336,1,0.942857142857143,,disorder,rand,1.0,5
3,0.4,0.5,0.0259264711970619,0.3285205875443383,0.3485981874037598,0.5000000000000003,80.0,86.66666666666667,80.0,1,0.942857142857143,-0.0531044645448977,disorder,rand,1.0,5
1,0.12,0.5,0.0113929136398445,0.0232310022163448,0.0043874749659552,0.4038404903209823,73.33333333333333,20.0,100.0,0,0.3714285714285715,,disorder,rand,1.0,6
2,0.12,0.5,0.0113929136398445,0.0646105880084863,0.0261114183656451,0.411014342626999,53.333333333333336,20.0,100.0,0,0.5428571428571429,,disorder,rand,1.0,6
3,0.12,0.5,0.0113929136398445,0.1152735737434016,0.0507677591097424,0.4124868736370499,60.0,20.0,100.0,0,0.5428571428571429,-0.025198471661224,disorder,rand,1.0,6
1,0.2,0.0,0.0284339107623878,0.1239558584223822,0.0219722706132428,0.5,100.0,20.0,100.0,1,0.8857142857142858,,disorder,rand,1.0,6
2,0.2,0.0,0.0284339107623878,0.3361058101139653,0.0757451868021111,0.5000000000000001,100.0,20.0,100.0,1,0.942857142857143,,disorder,rand,1.0,6
3,0.2,0.0,0.0284339107623878,0.5104184346294562,0.1253497506219472,0.5,100.0,20.0,100.0,1,0.942857142857143,-0.3554909681636597,disorder,rand,1.0,6
1,0.3,0.5,0.0195782685119454,0.0781919201662409,0.0630714350636508,0.5086131571039124,46.666666666666664,33.33333333333333,46.666666666666664,1,1.0,,disorder,rand,1.0,6
2,0.3,0.5,0.0195782685119454,0.2140307259466369,0.1662846642695775,0.5072557160314429,46.666666666666664,33.33333333333333,46.666666666666664,1,1.0,,disorder,rand,1.0,6
3,0.3,0.5,0.0195782685119454,0.3251241998977026,0.2361945938969462,0.4999999999999997,60.0,33.33333333333333,60.0,1,1.0,-0.1692587389334647,disorder,rand,1.0,6
1,0.4,0.5,0.0218949857511165,0.106033330253505,0.0850935187841203,0.5022996307937129,53.333333333333336,33.33333333333333,53.333333333333336,1,1.0,,disorder,rand,1.0,6
2,0.4,0.5,0.0218949857511165,0.2711896822057645,0.2004984297180976,0.5002522869471308,53.333333333333336,40.0,53.333333333333336,1,1.0,,disorder,rand,1.0,6
3,0.4,0.5,0.0218949857511165,0.3698197348813593,0.2506606820490196,0.5000000000000002,60.0,40.0,60.0,1,1.0,-0.1886791782814849,disorder,rand,1.0,6
1,0.12,0.0,0.0007581066684621,0.0126531933183446,0.0186702024324139,0.6361659943499004,6.666666666666667,33.33333333333333,100.0,0,0.3714285714285715,,disorder,rand,1.0,7
2,0.12,0.0,0.0007581066684621,0.0358312561201313,0.0597795358433809,0.6148961237508253,6.666666666666667,26.666666666666668,100.0,0,0.4857142857142857,,disorder,rand,1.0,7
3,0.12,0.0,0.0007581066684621,0.0540089813480469,0.1022716152752525,0.6220817609242673,6.666666666666667,33.33333333333333,100.0,0,0.4857142857142857,-0.0670794081963009,disorder,rand,1.0,7
1,0.2,0.5,0.0199655492665311,0.1255036698115365,0.0665739584170718,0.4999999999999996,100.0,60.0,73.33333333333333,0,0.8857142857142858,,disorder,rand,1.0,7
2,0.2,0.5,0.0199655492665311,0.3509956949815269,0.1901222864095601,0.4999999999999999,100.0,60.0,100.0,1,0.942857142857143,,disorder,rand,1.0,7
3,0.2,0.5,0.0199655492665311,0.5162055231705212,0.3028364859403578,0.5000000000000002,100.0,73.33333333333333,100.0,1,0.942857142857143,-0.2263825323083133,disorder,rand,1.0,7
1,0.3,0.5,0.0261651863920078,0.1951742027804324,0.1179271039954494,0.5000000000000004,100.0,73.33333333333333,100.0,1,0.942857142857143,,disorder,rand,1.0,7
2,0.3,0.5,0.0261651863920078,0.4714126112498478,0.2969268709703804,0.5000000000000001,100.0,80.0,100.0,1,0.942857142857143,,disorder,rand,1.0,7
3,0.3,0.5,0.0261651863920078,0.5623401935759876,0.4200761867990642,0.5,100.0,93.33333333333331,100.0,1,0.942857142857143,-0.1597753293335229,disorder,rand,1.0,7
1,0.4,0.5,0.0403532118966836,0.2611773888943541,0.1502602191603618,0.5000000000000002,100.0,73.33333333333333,100.0,1,0.942857142857143,,disorder,rand,1.0,7
2,0.4,0.5,0.0403532118966836,0.4989489307626716,0.3497639499898714,0.5000000000000001,100.0,80.0,100.0,1,0.942857142857143,,disorder,rand,1.0,7
3,0.4,0.5,0.0403532118966836,0.4702867389557612,0.4446044322446761,0.5000000000000001,100.0,93.33333333333331,100.0,1,0.8857142857142858,-0.0779133336958732,disorder,rand,1.0,7
1,0.12,0.5,0.024518925195258,0.0600249824497255,0.0277999528601877,0.4999999999999987,100.0,53.333333333333336,100.0,1,0.8285714285714287,,disorder,rand,1.0,8
2,0.12,0.5,0.024518925195258,0.163379036842265,0.0816105283633255,0.4999999999999981,86.66666666666667,53.333333333333336,86.66666666666667,1,0.8857142857142858,,disorder,rand,1.0,8
3,0.12,0.5,0.024518925195258,0.2829838295867164,0.1455702408586502,0.5000000000000008,93.33333333333331,53.333333333333336,93.33333333333331,1,0.942857142857143,-0.1217416738535052,disorder,rand,1.0,8
1,0.2,0.5,0.0333781202461203,0.1005150369839603,0.0569170198328565,0.5000000000000003,86.66666666666667,46.666666666666664,86.66666666666667,1,1.0,,disorder,rand,1.0,8
2,0.2,0.5,0.0333781202461203,0.2717669518638034,0.162345607057691,0.5000000000000001,86.66666666666667,46.666666666666664,86.66666666666667,1,1.0,,disorder,rand,1.0,8
3,0.2,0.5,0.0333781202461203,0.440085810673873,0.2674936726281541,0.5000000000000001,93.33333333333331,46.666666666666664,93.33333333333331,1,1.0,-0.2590049927516943,disorder,rand,1.0,8
1,0.3,0.0,0.0130809370756237,0.0766221386103274,0.0810067300069412,0.4999999999999999,33.33333333333333,46.666666666666664,73.33333333333333,0,0.942857142857143,,disorder,rand,1.0,8
2,0.3,0.0,0.0130809370756237,0.2079092237154245,0.2182026669534709,0.5000000000000003,33.33333333333333,46.666666666666664,86.66666666666667,0,0.942857142857143,,disorder,rand,1.0,8
3,0.3,0.0,0.0130809370756237,0.3145915338202036,0.3272748195887768,0.5000000000000002,53.333333333333336,60.0,100.0,0,0.942857142857143,-0.1744579808824812,disorder,rand,1.0,8
1,0.4,0.0,0.03740567883963,0.1162533484214505,0.1017811670118571,0.4999999999999989,46.666666666666664,26.666666666666668,73.33333333333333,0,0.942857142857143,,disorder,rand,1.0,8
2,0.4,0.0,0.03740567883963,0.2759431282171245,0.2638160454652988,0.5000000000000001,60.0,46.666666666666664,100.0,0,0.942857142857143,,disorder,rand,1.0,8
3,0.4,0.0,0.03740567883963,0.3981859856818397,0.3584133222347585,0.5000000000000001,86.66666666666667,73.33333333333333,86.66666666666667,1,0.942857142857143,-0.1521449198195021,disorder,rand,1.0,8
1,0.12,1.0,0.0238462150652918,0.0537544652278478,0.0537544652278478,0.5000000000000018,66.66666666666666,66.66666666666666,66.66666666666666,1,1.0,,disorder,rand,1.0,9
2,0.12,1.0,0.0238462150652918,0.1517893567831697,0.1517893567831697,0.5000000000000013,66.66666666666666,66.66666666666666,66.66666666666666,1,0.942857142857143,,disorder,rand,1.0,9
3,0.12,1.0,0.0238462150652918,0.2698794865192351,0.2698794865192351,0.5000000000000004,73.33333333333333,73.33333333333333,73.33333333333333,1,0.942857142857143,-0.0727727135998228,disorder,rand,1.0,9
1,0.2,1.0,0.040472739551193,0.0980738579660517,0.0980738579660517,0.5000000000000001,60.0,60.0,60.0,1,0.942857142857143,,disorder,rand,1.0,9
2,0.2,1.0,0.040472739551193,0.269179875911825,0.269179875911825,0.4999999999999999,73.33333333333333,73.33333333333333,73.33333333333333,1,1.0,,disorder,rand,1.0,9
3,0.2,1.0,0.040472739551193,0.4477770429826272,0.4477770429826272,0.5000000000000001,100.0,100.0,100.0,1,1.0,-0.1220633108914442,disorder,rand,1.0,9
1,0.3,1.0,0.0545139253819079,0.1453373287164443,0.1453373287164443,0.4999999999999997,73.33333333333333,73.33333333333333,73.33333333333333,1,0.942857142857143,,disorder,rand,1.0,9
2,0.3,1.0,0.0545139253819079,0.3791970965431801,0.3791970965431801,0.4999999999999998,86.66666666666667,86.66666666666667,86.66666666666667,1,0.942857142857143,,disorder,rand,1.0,9
3,0.3,1.0,0.0545139253819079,0.5696561819715587,0.5696561819715587,0.5,100.0,100.0,100.0,1,0.8857142857142858,-0.1396570889201522,disorder,rand,1.0,9
1,0.4,1.0,0.0626455271745644,0.1845105042030206,0.1845105042030206,0.4999999999999996,73.33333333333333,73.33333333333333,73.33333333333333,1,0.942857142857143,,disorder,rand,1.0,9
2,0.4,1.0,0.0626455271745644,0.4469088190131089,0.4469088190131089,0.4999999999999999,100.0,100.0,100.0,1,0.942857142857143,,disorder,rand,1.0,9
3,0.4,1.0,0.0626455271745644,0.6002428208486891,0.6002428208486891,0.4999999999999997,100.0,100.0,100.0,1,0.942857142857143,-0.1378462438293966,disorder,rand,1.0,9
1,0.12,0.5,0.00873255568068901,0.020732049876389123,0.005664786192502436,0.5281829369159389,73.33333333333333,26.666666666666668,73.33333333333333,1,0.6571428571428573,,disorder,rand,2.0,0
2,0.12,0.5,0.00873255568068901,0.05465668489442638,0.018776185673848048,0.5174670498207365,80.0,26.666666666666668,80.0,1,0.942857142857143,,disorder,rand,2.0,0
