tau,J_over_U,overlap_fi_geo,C_S_burn,D_S,D_S_geo,off_sel_frac,pct_fi,pct_geo,pct_dopt,dopt_eq_fi,sp_Fi_drain,D_S_neg,setting,pattern,strength,realization
3,0.12,0.5,0.00873255568068901,0.09624267026078479,0.022574200099881522,0.5065365044333887,80.0,33.33333333333333,100.0,0,0.8285714285714287,-0.03671950238117175,disorder,rand,2.0,0
1,0.2,0.5,0.01415670251658311,0.0729741257160812,0.021564586338415265,0.5173607688314121,100.0,33.33333333333333,80.0,0,0.7714285714285715,,disorder,rand,2.0,0
2,0.2,0.5,0.01415670251658311,0.2048076801047417,0.05645008687018227,0.5000000000000002,100.0,26.666666666666668,80.0,0,0.8857142857142858,,disorder,rand,2.0,0
3,0.2,0.5,0.01415670251658311,0.3242010149108364,0.07088368956645184,0.5,100.0,40.0,100.0,1,0.942857142857143,-0.08286975246490991,disorder,rand,2.0,0
1,0.3,0.5,0.01995487272566166,0.15222915276922477,0.07253593906136818,0.5000000000000012,100.0,40.0,40.0,0,0.7714285714285715,,disorder,rand,2.0,0
2,0.3,0.5,0.01995487272566166,0.35741567954104425,0.16712586706009833,0.49999999999999967,100.0,46.666666666666664,100.0,1,1.0,,disorder,rand,2.0,0
3,0.3,0.5,0.01995487272566166,0.42762114223520165,0.21808821456995683,0.5000000000000006,100.0,53.333333333333336,100.0,1,0.942857142857143,-0.12068888043034598,disorder,rand,2.0,0
1,0.4,0.5,0.02719495175277964,0.22352332753049797,0.11537905967745138,0.5000000000000004,100.0,46.666666666666664,46.666666666666664,0,0.7714285714285715,,disorder,rand,2.0,0
2,0.4,0.5,0.02719495175277964,0.40647261462820317,0.2449740868854442,0.49999999999999967,100.0,60.0,100.0,1,1.0,,disorder,rand,2.0,0
3,0.4,0.5,0.02719495175277964,0.36912891521135194,0.31094163860283286,0.5000000000000002,100.0,66.66666666666666,100.0,1,0.8285714285714287,-0.0778043389977241,disorder,rand,2.0,0
1,0.12,0.5,0.0025119165782113966,0.007922108275621308,0.015454513612889456,0.5184594171363649,53.333333333333336,80.0,53.333333333333336,1,0.8857142857142858,,disorder,rand,2.0,1
2,0.12,0.5,0.0025119165782113966,0.012682953942040234,0.045023785379221526,0.5284308513508237,40.0,80.0,40.0,1,0.7714285714285715,,disorder,rand,2.0,1
3,0.12,0.5,0.0025119165782113966,0.013561732803065746,0.0858309722075404,0.4383263218901,26.666666666666668,80.0,100.0,0,0.6571428571428573,-0.021634301625405084,disorder,rand,2.0,1
1,0.2,0.5,0.011163683633032486,0.02736152227097946,0.03529351957612604,0.5111216906785481,53.333333333333336,73.33333333333333,53.333333333333336,1,0.942857142857143,,disorder,rand,2.0,1
2,0.2,0.5,0.011163683633032486,0.048697258691551656,0.1027703852701608,0.5113245852073903,53.333333333333336,80.0,53.333333333333336,1,0.942857142857143,,disorder,rand,2.0,1
3,0.2,0.5,0.011163683633032486,0.06023066763653789,0.18834804366851773,0.5103074433077924,66.66666666666666,80.0,100.0,0,0.8857142857142858,-0.05601258302682685,disorder,rand,2.0,1
1,0.3,0.5,0.017889693550092952,0.05325377295929634,0.059770142140886814,0.506128107588135,53.333333333333336,66.66666666666666,53.333333333333336,1,1.0,,disorder,rand,2.0,1
2,0.3,0.5,0.017889693550092952,0.10059396778364244,0.16425688639056768,0.4999999999999995,60.0,80.0,60.0,1,1.0,,disorder,rand,2.0,1
3,0.3,0.5,0.017889693550092952,0.13224767626856856,0.27063772303786265,0.500000000000001,53.333333333333336,80.0,100.0,0,0.942857142857143,-0.14067402122840922,disorder,rand,2.0,1
1,0.4,0.5,0.008767326860070188,0.1250593095236361,0.07558871956356558,0.4999999999999991,100.0,53.333333333333336,46.666666666666664,0,0.8285714285714287,,disorder,rand,2.0,1
2,0.4,0.5,0.008767326860070188,0.2622462560775909,0.18624612327581352,0.49999999999999944,100.0,86.66666666666667,100.0,1,1.0,,disorder,rand,2.0,1
3,0.4,0.5,0.008767326860070188,0.2508816427915831,0.26631972877845383,0.5000000000000017,80.0,86.66666666666667,80.0,1,0.942857142857143,-0.04975686332226459,disorder,rand,2.0,1
1,0.12,0.0,0.0029662639560862902,0.008747524422040742,0.0027314909667213653,0.514754793563921,46.666666666666664,20.0,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,2
2,0.12,0.0,0.0029662639560862902,0.026505379944857133,0.004576022496199163,0.5293878509318329,46.666666666666664,20.0,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,2
3,0.12,0.0,0.0029662639560862902,0.0478436964557174,-0.000997412060955747,0.5291706208180498,46.666666666666664,20.0,46.666666666666664,1,0.6,0.0008691337638107033,disorder,rand,2.0,2
1,0.2,0.0,0.009268784538685893,0.023323484539704564,0.005237615343732932,0.5450653256649904,46.666666666666664,6.666666666666667,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,2
2,0.2,0.0,0.009268784538685893,0.06583240112130762,0.008033683169696493,0.5294864564802437,46.666666666666664,20.0,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,2
3,0.2,0.0,0.009268784538685893,0.1106830613635833,-0.006464125862683849,0.530796485775294,46.666666666666664,20.0,46.666666666666664,1,0.6,0.006432296330390108,disorder,rand,2.0,2
1,0.3,0.0,0.01671743887219728,0.043314338010050024,0.011622282928766124,0.5360313592093139,46.666666666666664,6.666666666666667,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,2
2,0.3,0.0,0.01671743887219728,0.1142792905956902,0.012840523798451364,0.5287917776772445,46.666666666666664,20.0,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,2
3,0.3,0.0,0.01671743887219728,0.17320820976891393,-0.01619179479035307,0.5301803566373011,46.666666666666664,20.0,46.666666666666664,1,0.6571428571428573,0.017416214434491373,disorder,rand,2.0,2
1,0.4,0.0,0.023508262418582584,0.06237801367201923,0.022186552255310507,0.514817007558251,46.666666666666664,20.0,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,2
2,0.4,0.0,0.023508262418582584,0.14928495020277754,0.02366476264242847,0.5244700228425393,46.666666666666664,20.0,46.666666666666664,1,0.8857142857142858,,disorder,rand,2.0,2
3,0.4,0.0,0.023508262418582584,0.20516834272644768,-0.017466844914897972,0.5192587097249795,46.666666666666664,20.0,46.666666666666664,1,0.6,0.020453518393133252,disorder,rand,2.0,2
1,0.12,0.5,-0.0004158626964818153,0.02657090893944536,0.03082966471574977,0.4999999999999962,33.33333333333333,46.666666666666664,46.666666666666664,0,0.8285714285714287,,disorder,rand,2.0,3
2,0.12,0.5,-0.0004158626964818153,0.08122110479620714,0.10464363605005289,0.4999999999999983,33.33333333333333,73.33333333333333,73.33333333333333,0,0.8285714285714287,,disorder,rand,2.0,3
3,0.12,0.5,-0.0004158626964818153,0.13023975931422405,0.19303062014145145,0.49999999999999883,26.666666666666668,80.0,80.0,0,0.8285714285714287,-0.13465435395184688,disorder,rand,2.0,3
1,0.2,1.0,0.02081157903837149,0.07942796932597829,0.07942796932597829,0.49999999999999756,66.66666666666666,66.66666666666666,66.66666666666666,1,0.942857142857143,,disorder,rand,2.0,3
2,0.2,1.0,0.02081157903837149,0.23230678803896398,0.23230678803896398,0.49999999999999906,73.33333333333333,73.33333333333333,73.33333333333333,1,0.942857142857143,,disorder,rand,2.0,3
3,0.2,1.0,0.02081157903837149,0.38668631151572064,0.38668631151572064,0.4999999999999991,93.33333333333333,93.33333333333333,93.33333333333333,1,0.942857142857143,-0.17716475267330833,disorder,rand,2.0,3
1,0.3,1.0,0.03722367445426622,0.12866554857453666,0.12866554857453666,0.5000000000000008,73.33333333333333,73.33333333333333,73.33333333333333,1,0.8857142857142858,,disorder,rand,2.0,3
2,0.3,1.0,0.03722367445426622,0.34475621871516815,0.34475621871516815,0.5000000000000007,80.0,80.0,80.0,1,0.942857142857143,,disorder,rand,2.0,3
3,0.3,1.0,0.03722367445426622,0.5062647460501883,0.5062647460501883,0.5,100.0,100.0,100.0,1,0.942857142857143,-0.17708521800742427,disorder,rand,2.0,3
1,0.4,1.0,0.04387527799781486,0.167053613742581,0.167053613742581,0.5000000000000006,73.33333333333333,73.33333333333333,73.33333333333333,1,0.8857142857142858,,disorder,rand,2.0,3
2,0.4,1.0,0.04387527799781486,0.4049936327137751,0.4049936327137751,0.5000000000000001,93.33333333333333,93.33333333333333,93.33333333333333,1,0.942857142857143,,disorder,rand,2.0,3
3,0.4,1.0,0.04387527799781486,0.5146588542085095,0.5146588542085095,0.5000000000000001,100.0,100.0,100.0,1,0.942857142857143,-0.13276509846193885,disorder,rand,2.0,3
1,0.12,0.5,0.00822846316015025,0.01690101609376911,0.0020966515286757817,0.35630725185232764,73.33333333333333,20.0,100.0,0,0.2571428571428572,,disorder,rand,2.0,4
2,0.12,0.5,0.00822846316015025,0.048747001415816504,0.012363182558394008,0.39687349959172563,73.33333333333333,40.0,100.0,0,0.8285714285714287,,disorder,rand,2.0,4
3,0.12,0.5,0.00822846316015025,0.09159546206719377,0.02356675508244968,0.4194449973964694,73.33333333333333,46.666666666666664,73.33333333333333,1,1.0,-0.01927281941082626,disorder,rand,2.0,4
1,0.2,0.5,0.011694019386757385,0.02950618961453072,0.01361807730712021,0.4282041867404996,73.33333333333333,26.666666666666668,100.0,0,0.8285714285714287,,disorder,rand,2.0,4
2,0.2,0.5,0.011694019386757385,0.08602537656191994,0.03845144337564728,0.4611496806510694,73.33333333333333,40.0,73.33333333333333,1,0.942857142857143,,disorder,rand,2.0,4
3,0.2,0.5,0.011694019386757385,0.15597369362909685,0.05630011198609686,0.4799411643645039,73.33333333333333,46.666666666666664,73.33333333333333,1,1.0,-0.03837343100039514,disorder,rand,2.0,4
1,0.3,0.5,0.007856477500510772,0.03836401187940905,0.03997414925636516,0.5918879786385444,46.666666666666664,53.333333333333336,100.0,0,0.8285714285714287,,disorder,rand,2.0,4
2,0.3,0.5,0.007856477500510772,0.11586309549234369,0.0798331566639923,0.5258653493983627,60.0,40.0,60.0,1,0.942857142857143,,disorder,rand,2.0,4
3,0.3,0.5,0.007856477500510772,0.20024507690394067,0.08855465664065221,0.517787586267753,73.33333333333333,46.666666666666664,73.33333333333333,1,0.942857142857143,-0.04324891160276759,disorder,rand,2.0,4
1,0.4,0.0,0.018139268386279057,0.16545582538779535,0.0647346550591433,0.49999999999999956,100.0,60.0,100.0,1,1.0,,disorder,rand,2.0,4
2,0.4,0.0,0.018139268386279057,0.3232687027138154,0.10916043749805449,0.5000000000000003,100.0,46.666666666666664,73.33333333333333,0,0.942857142857143,,disorder,rand,2.0,4
3,0.4,0.0,0.018139268386279057,0.3944651234840545,0.09780684809399101,0.5000000000000009,100.0,46.666666666666664,100.0,1,1.0,-0.07004528657504727,disorder,rand,2.0,4
1,0.12,1.0,0.003398203906217494,0.012505997474803632,0.012505997474803632,0.500000000000009,60.0,60.0,60.0,1,1.0,,disorder,rand,2.0,5
2,0.12,1.0,0.003398203906217494,0.025442153802909005,0.025442153802909005,0.4826158188225136,53.333333333333336,53.333333333333336,100.0,0,0.942857142857143,,disorder,rand,2.0,5
3,0.12,1.0,0.003398203906217494,0.02802077067038363,0.02802077067038363,0.4104047789667682,60.0,60.0,100.0,0,0.8857142857142858,-0.010057777342727808,disorder,rand,2.0,5
1,0.2,1.0,0.012073445854920359,0.03626454696887521,0.03626454696887521,0.4999999999999964,66.66666666666666,66.66666666666666,66.66666666666666,1,0.942857142857143,,disorder,rand,2.0,5
2,0.2,1.0,0.012073445854920359,0.07324608748571232,0.07324608748571232,0.49999999999999983,53.333333333333336,53.333333333333336,100.0,0,0.8857142857142858,,disorder,rand,2.0,5
3,0.2,1.0,0.012073445854920359,0.08922501836260152,0.08922501836260152,0.4820944494215311,53.333333333333336,53.333333333333336,100.0,0,0.8857142857142858,-0.0251831995403769,disorder,rand,2.0,5
1,0.3,0.5,0.031301901215201,0.15738882008152544,0.07509902694868123,0.49999999999999944,100.0,73.33333333333333,100.0,1,0.942857142857143,,disorder,rand,2.0,5
2,0.3,0.5,0.031301901215201,0.3268831765396081,0.1502993146282992,0.4999999999999997,100.0,66.66666666666666,100.0,1,1.0,,disorder,rand,2.0,5
3,0.3,0.5,0.031301901215201,0.3195623928377611,0.18640874448604028,0.4999999999999995,100.0,73.33333333333333,100.0,1,0.942857142857143,0.009404687014020752,disorder,rand,2.0,5
1,0.4,0.5,0.036058304309273426,0.20885665795979946,0.11142286848249941,0.5000000000000003,100.0,80.0,100.0,1,0.942857142857143,,disorder,rand,2.0,5
2,0.4,0.5,0.036058304309273426,0.3291229037801593,0.20624589440831262,0.49999999999999917,100.0,66.66666666666666,100.0,1,1.0,,disorder,rand,2.0,5
3,0.4,0.5,0.036058304309273426,0.25475514895150453,0.24548485235646905,0.5000000000000011,80.0,73.33333333333333,80.0,1,0.942857142857143,0.005920282630436979,disorder,rand,2.0,5
1,0.12,0.5,0.004871594101122688,0.014722288291266206,0.03543082283425485,0.4210023154292666,53.333333333333336,80.0,53.333333333333336,1,0.942857142857143,,disorder,rand,2.0,6
2,0.12,0.5,0.004871594101122688,0.04188291726178017,0.09177576420998904,0.499999999999998,46.666666666666664,80.0,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,6
3,0.12,0.5,0.004871594101122688,0.0696500913682091,0.1577663109920742,0.4999999999999969,46.666666666666664,80.0,46.666666666666664,1,0.7142857142857143,-0.0018280182952636892,disorder,rand,2.0,6
1,0.2,0.5,0.013651013755334476,0.0390160810355622,0.06323132270685652,0.4999999999999951,46.666666666666664,66.66666666666666,46.666666666666664,1,1.0,,disorder,rand,2.0,6
2,0.2,0.5,0.013651013755334476,0.10671459126028937,0.1584047889953819,0.49999999999999917,46.666666666666664,60.0,46.666666666666664,1,1.0,,disorder,rand,2.0,6
3,0.2,0.5,0.013651013755334476,0.16851563521464585,0.2522253282748983,0.49999999999999883,46.666666666666664,73.33333333333333,46.666666666666664,1,0.942857142857143,-0.010603154107566626,disorder,rand,2.0,6
1,0.3,0.5,0.024304554325926778,0.07261613710988102,0.08741152190200924,0.500000000000001,46.666666666666664,60.0,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,6
2,0.3,0.5,0.024304554325926778,0.18409350299659966,0.21778023298547938,0.4999999999999994,46.666666666666664,60.0,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,6
3,0.3,0.5,0.024304554325926778,0.25977124238038707,0.30798223115044854,0.5000000000000003,46.666666666666664,73.33333333333333,46.666666666666664,1,1.0,-0.03709391641183779,disorder,rand,2.0,6
1,0.4,0.5,0.034866972431210994,0.10225261804193997,0.1215060627646028,0.5000000000000016,46.666666666666664,60.0,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,6
2,0.4,0.5,0.034866972431210994,0.22979872344224894,0.2823059818440974,0.49999999999999983,46.666666666666664,80.0,46.666666666666664,1,0.942857142857143,,disorder,rand,2.0,6
3,0.4,0.5,0.034866972431210994,0.2888533968358155,0.33246029612033334,0.5,73.33333333333333,93.33333333333333,73.33333333333333,1,0.942857142857143,-0.0622987483082974,disorder,rand,2.0,6
1,0.12,1.0,0.004787621988525461,0.014851484615213018,0.014851484615213018,0.5128811664383022,46.666666666666664,46.666666666666664,46.666666666666664,1,0.6571428571428573,,disorder,rand,2.0,7
2,0.12,1.0,0.004787621988525461,0.04180994423554918,0.04180994423554918,0.5000000000000057,46.666666666666664,46.666666666666664,46.666666666666664,1,0.6571428571428573,,disorder,rand,2.0,7
3,0.12,1.0,0.004787621988525461,0.06641786186073961,0.06641786186073961,0.4999999999999978,46.666666666666664,46.666666666666664,46.666666666666664,1,0.4285714285714286,0.0018372086019470268,disorder,rand,2.0,7
1,0.2,1.0,0.015886011246719775,0.04136434470516337,0.04136434470516337,0.5000000000000019,46.666666666666664,46.666666666666664,46.666666666666664,1,0.7714285714285715,,disorder,rand,2.0,7
2,0.2,1.0,0.015886011246719775,0.10971818593527494,0.10971818593527494,0.4999999999999987,46.666666666666664,46.666666666666664,46.666666666666664,1,0.6,,disorder,rand,2.0,7
3,0.2,1.0,0.015886011246719775,0.16790902697460275,0.16790902697460275,0.4999999999999991,46.666666666666664,46.666666666666664,46.666666666666664,1,0.6,-0.002277844581670796,disorder,rand,2.0,7
1,0.3,1.0,0.030311114579021657,0.07960200834862197,0.07960200834862197,0.499999999999998,46.666666666666664,46.666666666666664,46.666666666666664,1,0.8857142857142858,,disorder,rand,2.0,7
2,0.3,1.0,0.030311114579021657,0.19888572771467072,0.19888572771467072,0.4999999999999994,46.666666666666664,46.666666666666664,46.666666666666664,1,0.8285714285714287,,disorder,rand,2.0,7
3,0.3,1.0,0.030311114579021657,0.284435622377756,0.284435622377756,0.5,46.666666666666664,46.666666666666664,46.666666666666664,1,0.7714285714285715,-0.02769511682313741,disorder,rand,2.0,7
1,0.4,1.0,0.042286635248741655,0.11347335237715683,0.11347335237715683,0.5000000000000002,53.333333333333336,53.333333333333336,53.333333333333336,1,0.8857142857142858,,disorder,rand,2.0,7
2,0.4,1.0,0.042286635248741655,0.25920969229946866,0.25920969229946866,0.5000000000000002,46.666666666666664,46.666666666666664,46.666666666666664,1,1.0,,disorder,rand,2.0,7
3,0.4,1.0,0.042286635248741655,0.34945828566586734,0.34945828566586734,0.5000000000000007,86.66666666666667,86.66666666666667,86.66666666666667,1,0.942857142857143,-0.07524084948923881,disorder,rand,2.0,7
1,0.12,0.5,0.0036587305653292008,0.02086416874659236,0.002690520354400122,0.4999999999999963,100.0,33.33333333333333,100.0,1,0.942857142857143,,disorder,rand,2.0,8
2,0.12,0.5,0.0036587305653292008,0.05775556377198021,0.005690695377984053,0.4999999999999995,100.0,46.666666666666664,100.0,1,0.8857142857142858,,disorder,rand,2.0,8
3,0.12,0.5,0.0036587305653292008,0.0846340579986139,0.005390110526794854,0.5000000000000033,100.0,46.666666666666664,100.0,1,0.6,0.0022431923000522103,disorder,rand,2.0,8
1,0.2,0.5,0.012250915450187454,0.061630620212820286,0.010184734334194465,0.5000000000000024,100.0,33.33333333333333,100.0,1,0.942857142857143,,disorder,rand,2.0,8
2,0.2,0.5,0.012250915450187454,0.15404735909246114,0.02539510643002671,0.5000000000000014,100.0,53.333333333333336,100.0,1,0.942857142857143,,disorder,rand,2.0,8
3,0.2,0.5,0.012250915450187454,0.20197261861207894,0.03296828261572153,0.4999999999999999,100.0,53.333333333333336,100.0,1,0.7714285714285715,-0.0013150561012125195,disorder,rand,2.0,8
1,0.3,0.5,0.023952175097472994,0.12367413802627181,0.04172307974686429,0.500000000000003,100.0,46.666666666666664,100.0,1,1.0,,disorder,rand,2.0,8
2,0.3,0.5,0.023952175097472994,0.2553983675710103,0.10188075163167265,0.5000000000000004,100.0,53.333333333333336,100.0,1,1.0,,disorder,rand,2.0,8
3,0.3,0.5,0.023952175097472994,0.2787326148968805,0.14539943227143787,0.5000000000000008,93.33333333333333,66.66666666666666,93.33333333333333,1,1.0,-0.059378896002038495,disorder,rand,2.0,8
1,0.4,0.5,0.02361725772438298,0.16137846475049988,0.07457137971068645,0.5000000000000001,100.0,53.333333333333336,53.333333333333336,0,0.8285714285714287,,disorder,rand,2.0,8
2,0.4,0.5,0.02361725772438298,0.27690922219292124,0.16949521940144607,0.5000000000000002,93.33333333333333,66.66666666666666,66.66666666666666,0,0.942857142857143,,disorder,rand,2.0,8
3,0.4,0.5,0.02361725772438298,0.28369657190393816,0.24030609715848844,0.5000000000000009,80.0,66.66666666666666,80.0,1,1.0,-0.0799925582193739,disorder,rand,2.0,8
1,0.12,0.5,0.014568337524773598,0.03947006409844711,0.01795036534777017,0.5000000000000017,73.33333333333333,46.666666666666664,73.33333333333333,1,1.0,,disorder,rand,2.0,9
2,0.12,0.5,0.014568337524773598,0.10000209700172269,0.06504854138563465,0.5000000000000021,73.33333333333333,46.666666666666664,73.33333333333333,1,1.0,,disorder,rand,2.0,9
3,0.12,0.5,0.014568337524773598,0.16135413194340553,0.1010775562281444,0.5000000000000008,53.333333333333336,46.666666666666664,53.333333333333336,1,0.942857142857143,-0.0693998076200173,disorder,rand,2.0,9
1,0.2,1.0,-0.00643746059918927,0.050734976110085483,0.050734976110085483,0.46327631850937034,46.666666666666664,46.666666666666664,73.33333333333333,0,0.942857142857143,,disorder,rand,2.0,9
2,0.2,1.0,-0.00643746059918927,0.1602767925935933,0.1602767925935933,0.49999999999999956,46.666666666666664,46.666666666666664,73.33333333333333,0,0.942857142857143,,disorder,rand,2.0,9
3,0.2,1.0,-0.00643746059918927,0.2466010115225996,0.2466010115225996,0.5000000000000007,46.666666666666664,46.666666666666664,73.33333333333333,0,0.8857142857142858,-0.2612525917529811,disorder,rand,2.0,9
1,0.3,1.0,0.012965811965644475,0.10851549791965076,0.10851549791965076,0.5000000000000011,60.0,60.0,60.0,1,0.942857142857143,,disorder,rand,2.0,9
2,0.3,1.0,0.012965811965644475,0.29176388912360307,0.29176388912360307,0.5000000000000004,73.33333333333333,73.33333333333333,73.33333333333333,1,0.942857142857143,,disorder,rand,2.0,9
3,0.3,1.0,0.012965811965644475,0.40744239470943167,0.40744239470943167,0.5000000000000011,100.0,100.0,100.0,1,0.8285714285714287,-0.23880663065709906,disorder,rand,2.0,9
1,0.4,1.0,0.038004021595759246,0.16471126203560815,0.16471126203560815,0.5000000000000009,66.66666666666666,66.66666666666666,66.66666666666666,1,0.942857142857143,,disorder,rand,2.0,9
2,0.4,1.0,0.038004021595759246,0.3888902323607294,0.3888902323607294,0.4999999999999997,93.33333333333333,93.33333333333333,93.33333333333333,1,0.942857142857143,,disorder,rand,2.0,9
3,0.4,1.0,0.038004021595759246,0.48591061258577173,0.48591061258577173,0.5000000000000006,100.0,100.0,100.0,1,0.7714285714285715,-0.19112275488158015,disorder,rand,2.0,9
