tau,J_over_U,overlap_fi_geo,C_S_burn,D_S,D_S_geo,off_sel_frac,pct_fi,pct_geo,pct_dopt,dopt_eq_fi,sp_Fi_drain,D_S_neg,setting,pattern,strength
1,0.12,0.5,0.02109805999825167,0.056664750308538014,0.027160868393462684,0.4999999999999959,86.66666666666667,53.333333333333336,86.66666666666667,1,0.8285714285714287,,tilt,tilt,0.5
2,0.12,0.5,0.02109805999825167,0.15603478994375497,0.07975376264773876,0.49999999999999883,86.66666666666667,46.666666666666664,86.66666666666667,1,0.8285714285714287,,tilt,tilt,0.5
3,0.12,0.5,0.02109805999825167,0.2679572312603413,0.14008726635208837,0.4999999999999996,86.66666666666667,46.666666666666664,86.66666666666667,1,0.942857142857143,-0.12919573121009753,tilt,tilt,0.5
1,0.2,0.5,0.027042701053466414,0.09530047933389185,0.05817129566475743,0.4999999999999998,86.66666666666667,46.666666666666664,86.66666666666667,1,1.0,,tilt,tilt,0.5
2,0.2,0.5,0.027042701053466414,0.26223026363166624,0.16655179345595011,0.4999999999999994,86.66666666666667,46.666666666666664,86.66666666666667,1,1.0,,tilt,tilt,0.5
3,0.2,0.5,0.027042701053466414,0.4229189699949838,0.27333832682853354,0.4999999999999998,86.66666666666667,46.666666666666664,86.66666666666667,1,1.0,-0.27597122300764076,tilt,tilt,0.5
1,0.3,0.5,0.026657415896976996,0.13640696425907406,0.08707807405518586,0.4999999999999999,73.33333333333333,46.666666666666664,73.33333333333333,1,1.0,,tilt,tilt,0.5
2,0.3,0.5,0.026657415896976996,0.36358341511665526,0.23967030245007398,0.49999999999999994,86.66666666666667,46.666666666666664,86.66666666666667,1,1.0,,tilt,tilt,0.5
3,0.3,0.5,0.026657415896976996,0.520292815693187,0.3633331398655866,0.5,100.0,60.0,100.0,1,1.0,-0.3610574137606686,tilt,tilt,0.5
1,0.4,0.0,0.03499166709732074,0.11172773181308371,0.11729738543982404,0.5000000000000003,33.33333333333333,46.666666666666664,80.0,0,0.942857142857143,,tilt,tilt,0.5
2,0.4,0.0,0.03499166709732074,0.2664570151220419,0.3022056859172113,0.5000000000000003,33.33333333333333,60.0,100.0,0,0.942857142857143,,tilt,tilt,0.5
3,0.4,0.0,0.03499166709732074,0.38510559105877906,0.40939734530067895,0.5000000000000001,80.0,86.66666666666667,80.0,1,1.0,-0.1616362515288875,tilt,tilt,0.5
1,0.12,0.5,0.026845975144067776,0.06044294076978596,0.02960338330724764,0.500000000000002,100.0,53.333333333333336,100.0,1,0.8285714285714287,,tilt,tilt,1.0
2,0.12,0.5,0.026845975144067776,0.162361967613472,0.0863344837321492,0.5000000000000002,86.66666666666667,53.333333333333336,86.66666666666667,1,0.942857142857143,,tilt,tilt,1.0
3,0.12,0.5,0.026845975144067776,0.2830920200288667,0.15312887453683902,0.5000000000000001,93.33333333333333,53.333333333333336,93.33333333333333,1,0.942857142857143,-0.10108085135907974,tilt,tilt,1.0
1,0.2,0.5,0.03818397126422671,0.10086588958565623,0.05016221129359477,0.4999999999999998,86.66666666666667,53.333333333333336,86.66666666666667,1,0.942857142857143,,tilt,tilt,1.0
2,0.2,0.5,0.03818397126422671,0.2664617552758348,0.14589365935354087,0.4999999999999993,86.66666666666667,46.666666666666664,86.66666666666667,1,0.942857142857143,,tilt,tilt,1.0
3,0.2,0.5,0.03818397126422671,0.4315503045893573,0.2418925937315198,0.49999999999999956,93.33333333333333,53.333333333333336,93.33333333333333,1,0.942857142857143,-0.21168841787135495,tilt,tilt,1.0
1,0.3,0.0,0.012951413486960557,0.07715733194946983,0.06802972148683589,0.5000000000000002,33.33333333333333,26.666666666666668,73.33333333333333,0,0.8857142857142858,,tilt,tilt,1.0
2,0.3,0.0,0.012951413486960557,0.21321321216960398,0.1829653794592795,0.5000000000000002,33.33333333333333,26.666666666666668,86.66666666666667,0,0.942857142857143,,tilt,tilt,1.0
3,0.3,0.0,0.012951413486960557,0.3237652711518557,0.2718364029931817,0.5,60.0,26.666666666666668,60.0,1,1.0,-0.17340205356312532,tilt,tilt,1.0
1,0.4,0.0,0.040965718613345165,0.12261182952767513,0.07914344951362048,0.5000000000000018,60.0,26.666666666666668,60.0,1,1.0,,tilt,tilt,1.0
2,0.4,0.0,0.040965718613345165,0.29290258337574815,0.20753885898891267,0.4999999999999999,60.0,26.666666666666668,60.0,1,1.0,,tilt,tilt,1.0
3,0.4,0.0,0.040965718613345165,0.42181759433437493,0.2794928936994666,0.5,93.33333333333333,40.0,93.33333333333333,1,0.942857142857143,-0.1367177190023693,tilt,tilt,1.0
1,0.12,0.0,0.011391364136792823,0.020501018748358746,-0.003758646414440817,0.5000000000000119,46.666666666666664,40.0,46.666666666666664,1,0.3714285714285715,,tilt,tilt,2.0
2,0.12,0.0,0.011391364136792823,0.05556297184754366,-6.776472084842359e-05,0.5000000000000011,46.666666666666664,26.666666666666668,46.666666666666664,1,0.7714285714285715,,tilt,tilt,2.0
3,0.12,0.0,0.011391364136792823,0.09940046557293991,-0.0013310725146797628,0.5000000000000014,46.666666666666664,26.666666666666668,46.666666666666664,1,0.7142857142857143,0.0014641768757563955,tilt,tilt,2.0
1,0.2,0.0,0.029964223367858797,0.05215330156478437,-0.007428537564582151,0.5000000000000008,46.666666666666664,40.0,46.666666666666664,1,0.48571428571428577,,tilt,tilt,2.0
2,0.2,0.0,0.029964223367858797,0.1351435746440508,0.008743376931988645,0.49999999999999906,46.666666666666664,26.666666666666668,46.666666666666664,1,0.7714285714285715,,tilt,tilt,2.0
3,0.2,0.0,0.029964223367858797,0.22908397251279944,0.01414953946496412,0.5000000000000016,46.666666666666664,26.666666666666668,46.666666666666664,1,0.7714285714285715,-0.01140265322530487,tilt,tilt,2.0
1,0.3,0.0,0.042540761688388426,0.08286685322609189,0.005612488437865368,0.5000000000000014,46.666666666666664,26.666666666666668,46.666666666666664,1,0.7714285714285715,,tilt,tilt,2.0
2,0.3,0.0,0.042540761688388426,0.20906814577455535,0.04761090827223148,0.5,46.666666666666664,26.666666666666668,46.666666666666664,1,0.942857142857143,,tilt,tilt,2.0
3,0.3,0.0,0.042540761688388426,0.3298706627740804,0.060148124602304245,0.5000000000000009,53.333333333333336,26.666666666666668,53.333333333333336,1,0.942857142857143,-0.04108403312679265,tilt,tilt,2.0
1,0.4,0.0,0.04963595497501119,0.1064638850736489,0.028293792530587655,0.5000000000000007,46.666666666666664,26.666666666666668,46.666666666666664,1,0.942857142857143,,tilt,tilt,2.0
2,0.4,0.0,0.04963595497501119,0.2578957046209942,0.09203814713074379,0.4999999999999991,46.666666666666664,26.666666666666668,46.666666666666664,1,1.0,,tilt,tilt,2.0
3,0.4,0.0,0.04963595497501119,0.3817846236606772,0.09931690757533887,0.5000000000000008,100.0,26.666666666666668,100.0,1,0.942857142857143,-0.04973490471714914,tilt,tilt,2.0
1,0.12,0.5,0.005074351035057751,0.033855603257062494,0.020366110448666024,0.5000000000000071,73.33333333333333,40.0,73.33333333333333,1,0.942857142857143,,tilt,step,0.5
2,0.12,0.5,0.005074351035057751,0.10068877955501754,0.06372305267672553,0.5000000000000014,73.33333333333333,40.0,73.33333333333333,1,0.942857142857143,,tilt,step,0.5
3,0.12,0.5,0.005074351035057751,0.1662688274849784,0.10240248477292901,0.5000000000000002,73.33333333333333,46.666666666666664,73.33333333333333,1,0.942857142857143,-0.10218058561994137,tilt,step,0.5
1,0.2,0.5,0.013293970906078248,0.07811859040635716,0.04435484377292363,0.5000000000000009,73.33333333333333,40.0,73.33333333333333,1,0.942857142857143,,tilt,step,0.5
2,0.2,0.5,0.013293970906078248,0.22347807106880657,0.13386365237095632,0.5000000000000002,73.33333333333333,40.0,73.33333333333333,1,0.942857142857143,,tilt,step,0.5
3,0.2,0.5,0.013293970906078248,0.3489125732739563,0.206172224596592,0.5000000000000004,93.33333333333333,40.0,93.33333333333333,1,0.942857142857143,-0.20126491204664576,tilt,step,0.5
1,0.3,0.5,0.02768354077201489,0.1355126106896265,0.0717177927459205,0.4999999999999996,73.33333333333333,40.0,73.33333333333333,1,1.0,,tilt,step,0.5
2,0.3,0.5,0.02768354077201489,0.3596296482215109,0.20861540390369565,0.5000000000000001,86.66666666666667,40.0,86.66666666666667,1,1.0,,tilt,step,0.5
3,0.3,0.5,0.02768354077201489,0.5106512479146796,0.3062744218723744,0.5000000000000001,100.0,46.666666666666664,100.0,1,1.0,-0.2531232501814451,tilt,step,0.5
1,0.4,0.5,0.04740369350788218,0.19065382807220443,0.11343294819891656,0.4999999999999997,73.33333333333333,40.0,73.33333333333333,1,1.0,,tilt,step,0.5
2,0.4,0.5,0.04740369350788218,0.4614194497786309,0.28833561906824234,0.4999999999999998,100.0,40.0,100.0,1,1.0,,tilt,step,0.5
3,0.4,0.5,0.04740369350788218,0.5803659449462647,0.3802039067138894,0.4999999999999997,100.0,80.0,100.0,1,0.942857142857143,-0.2302378054807841,tilt,step,0.5
1,0.12,0.5,0.0015295663907818494,0.026884185823485618,0.021513615815429703,0.49999999999999195,73.33333333333333,40.0,73.33333333333333,1,0.942857142857143,,tilt,step,1.0
2,0.12,0.5,0.0015295663907818494,0.07808316996517684,0.06467701691316105,0.499999999999995,73.33333333333333,40.0,73.33333333333333,1,0.942857142857143,,tilt,step,1.0
3,0.12,0.5,0.0015295663907818494,0.11969007088904648,0.10180906413786833,0.4999999999999993,73.33333333333333,46.666666666666664,73.33333333333333,1,0.942857142857143,-0.10232488781980487,tilt,step,1.0
1,0.2,0.5,0.0013000061393922996,0.0607704228086966,0.047405266255733366,0.49999999999999833,73.33333333333333,26.666666666666668,73.33333333333333,1,0.942857142857143,,tilt,step,1.0
2,0.2,0.5,0.0013000061393922996,0.17383545553679014,0.13446218511342387,0.4999999999999991,73.33333333333333,26.666666666666668,73.33333333333333,1,0.942857142857143,,tilt,step,1.0
3,0.2,0.5,0.0013000061393922996,0.25089819385536216,0.19964871559355493,0.49999999999999933,73.33333333333333,26.666666666666668,73.33333333333333,1,0.942857142857143,-0.1991042743984638,tilt,step,1.0
1,0.3,0.0,0.01499304016458631,0.09709401362523129,0.06979148108410155,0.4846790290004417,66.66666666666666,40.0,73.33333333333333,0,0.942857142857143,,tilt,step,1.0
2,0.3,0.0,0.01499304016458631,0.2405905639199365,0.19441345128455467,0.5000000000000001,66.66666666666666,46.666666666666664,73.33333333333333,0,0.942857142857143,,tilt,step,1.0
3,0.3,0.0,0.01499304016458631,0.32374372634226545,0.27864231322075295,0.5000000000000009,66.66666666666666,46.666666666666664,86.66666666666667,0,0.942857142857143,-0.2528142197862395,tilt,step,1.0
1,0.4,0.0,0.030030226662177584,0.1281820584472797,0.10221476827352811,0.48579063466684547,66.66666666666666,46.666666666666664,73.33333333333333,0,0.942857142857143,,tilt,step,1.0
2,0.4,0.0,0.030030226662177584,0.2890435668673428,0.26458598303660824,0.49999999999999845,66.66666666666666,46.666666666666664,80.0,0,0.942857142857143,,tilt,step,1.0
3,0.4,0.0,0.030030226662177584,0.363063830777247,0.3473707782292126,0.49999999999999994,93.33333333333333,80.0,100.0,0,0.8285714285714287,-0.2933214320866744,tilt,step,1.0
1,0.12,0.5,0.0005082305318807052,0.023705450268275197,0.02162120532448547,0.5000000000000075,73.33333333333333,26.666666666666668,73.33333333333333,1,0.942857142857143,,tilt,step,2.0
2,0.12,0.5,0.0005082305318807052,0.0694629041070286,0.06469091507482243,0.5000000000000061,73.33333333333333,26.666666666666668,66.66666666666666,0,0.8857142857142858,,tilt,step,2.0
3,0.12,0.5,0.0005082305318807052,0.10975664868262314,0.10179018237494888,0.5000000000000033,73.33333333333333,26.666666666666668,66.66666666666666,0,0.7142857142857143,-0.10212174642872462,tilt,step,2.0
1,0.2,0.5,-0.0012476428005934387,0.05208874123473972,0.04732706029602594,0.4999999999999969,73.33333333333333,26.666666666666668,73.33333333333333,1,0.942857142857143,,tilt,step,2.0
2,0.2,0.5,-0.0012476428005934387,0.148189093187037,0.13260505435832295,0.5000000000000003,66.66666666666666,26.666666666666668,73.33333333333333,0,0.8857142857142858,,tilt,step,2.0
3,0.2,0.5,-0.0012476428005934387,0.21721052951760522,0.19569754503472686,0.5000000000000019,66.66666666666666,26.666666666666668,73.33333333333333,0,0.8857142857142858,-0.1972507674811328,tilt,step,2.0
1,0.3,0.5,0.007174563079064392,0.09410489496867336,0.0647026188739358,0.47461688156410625,66.66666666666666,26.666666666666668,66.66666666666666,1,1.0,,tilt,step,2.0
2,0.3,0.5,0.007174563079064392,0.22661317877419884,0.1782929053056057,0.4999999999999984,73.33333333333333,60.0,73.33333333333333,1,1.0,,tilt,step,2.0
3,0.3,0.5,0.007174563079064392,0.2919737800526714,0.25260870362047966,0.4999999999999995,73.33333333333333,46.666666666666664,73.33333333333333,1,1.0,-0.24544697530572335,tilt,step,2.0
1,0.4,0.0,0.022188551767621034,0.11671887360293032,0.08954188276707693,0.46591485432764984,66.66666666666666,46.666666666666664,73.33333333333333,0,0.942857142857143,,tilt,step,2.0
2,0.4,0.0,0.022188551767621034,0.25792226726504797,0.23332656166230814,0.500000000000001,66.66666666666666,60.0,73.33333333333333,0,0.942857142857143,,tilt,step,2.0
3,0.4,0.0,0.022188551767621034,0.2964946961046996,0.2989060539980298,0.5000000000000018,73.33333333333333,93.33333333333333,46.666666666666664,0,0.7714285714285715,-0.2929269526327113,tilt,step,2.0
