tau,S_fi,S_geo,S_sd,overlap_fi_geo,overlap_fi_sd,pct_fi,pct_geo,pct_sd,sd_fi,sd_geo,sd_opt,on_signed,off_frac,sp_Fi_total,sp_Fi_diag,setting,pattern,strength,realization,J_over_U
1,"(3, 4)","(2, 3)","(1, 5)",0.5,0.0,93.33333333333333,86.66666666666667,20.0,-0.00421228493981185,-0.0028581724824805477,0.0028660824267505436,-0.017846943144624428,0.6769543196930767,0.942857142857143,-0.7714285714285715,disorder,rand,0.5,0,0.12
2,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,100.0,86.66666666666667,20.0,-0.012160154753492192,-0.007310812043685999,0.006156591720320112,-0.03892234186274335,0.6610363873986279,0.7714285714285715,-0.4285714285714286,disorder,rand,0.5,0,0.12
3,"(3, 4)","(2, 3)","(2, 4)",0.5,0.5,93.33333333333333,86.66666666666667,100.0,-0.009703108216472245,-0.00367078919727315,0.03494267008013918,-0.06162235337122257,0.6562121020145665,0.4285714285714286,0.14285714285714288,disorder,rand,0.5,0,0.12
1,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,100.0,100.0,20.0,-0.008941337967609542,-0.008941337967609542,0.005209646853672201,-0.035015661867042525,0.6295477497223696,0.7714285714285715,-0.8857142857142858,disorder,rand,0.5,0,0.2
2,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,100.0,100.0,20.0,-0.01824085721907842,-0.01824085721907842,0.008896857423562471,-0.0741131205547012,0.622763250123262,0.5428571428571429,-0.6571428571428573,disorder,rand,0.5,0,0.2
3,"(2, 3)","(2, 3)","(2, 4)",1.0,0.5,100.0,100.0,86.66666666666667,0.010556770137797322,0.010556770137797322,0.04802519980028008,-0.11693760264909225,0.6195048788702184,0.2,0.3142857142857143,disorder,rand,0.5,0,0.2
1,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,100.0,100.0,20.0,-0.015719377936348478,-0.015719377936348478,0.00600395653509278,-0.05173092684675218,0.5863244309353565,0.8857142857142858,-0.942857142857143,disorder,rand,0.5,0,0.3
2,"(2, 3)","(2, 3)","(0, 4)",1.0,0.0,100.0,100.0,33.33333333333333,-0.01877155634445682,-0.01877155634445682,0.01142536332150973,-0.10810618482589907,0.5879905340481215,0.5428571428571429,-0.14285714285714288,disorder,rand,0.5,0,0.3
3,"(2, 3)","(2, 3)","(2, 4)",1.0,0.5,100.0,100.0,86.66666666666667,0.06563522104705011,0.06563522104705011,0.07253220060629895,-0.1710445647097547,0.5827627710746863,0.3142857142857143,0.5428571428571429,disorder,rand,0.5,0,0.3
1,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,100.0,100.0,20.0,-0.020369735984268056,-0.020369735984268056,0.00269870664938332,-0.05738742868779079,0.5884528662453061,0.942857142857143,-0.942857142857143,disorder,rand,0.5,0,0.4
2,"(2, 3)","(2, 3)","(0, 3)",1.0,0.5,100.0,100.0,80.0,0.0010632867589033257,0.0010632867589033257,0.006290973310217884,-0.12285271671831033,0.578105019840419,0.5428571428571429,0.08571428571428573,disorder,rand,0.5,0,0.4
3,"(2, 3)","(2, 3)","(2, 3)",1.0,1.0,100.0,100.0,100.0,0.12881875817120192,0.12881875817120192,0.12881875817120192,-0.19196026737954774,0.577643120551276,0.942857142857143,0.8285714285714287,disorder,rand,0.5,0,0.4
1,"(1, 2)","(2, 3)","(3, 4)",0.5,0.0,46.666666666666664,20.0,20.0,-0.0018955054059216492,0.0010777109771778481,0.00217650072742423,-0.003841933601382852,0.8975385411378808,0.48571428571428577,-0.6571428571428573,disorder,rand,0.5,1,0.12
2,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,40.0,20.0,80.0,-0.0043483975298946875,0.0016293693053753833,0.004527232793091196,-0.006482854427527496,0.916530169920908,0.7714285714285715,-0.6,disorder,rand,0.5,1,0.12
3,"(1, 2)","(2, 3)","(1, 5)",0.5,0.5,53.333333333333336,20.0,100.0,0.0046514692696864035,0.0006961962196710969,0.022072341895834624,-0.012692517737501241,0.8918187481178805,0.6,-0.08571428571428573,disorder,rand,0.5,1,0.12
1,"(1, 2)","(2, 3)","(3, 4)",0.5,0.0,40.0,26.666666666666668,20.0,-0.004125198765895233,0.00034950532658922784,0.0014264561999757785,-0.001379806474028633,0.9129291543282105,0.8285714285714287,-1.0,disorder,rand,0.5,1,0.2
2,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,40.0,33.33333333333333,73.33333333333333,-0.01241871934386074,-0.0035835405467860015,0.00809188227579305,-0.004327136115225505,0.9389405080043922,0.3142857142857143,-0.3142857142857143,disorder,rand,0.5,1,0.2
3,"(1, 2)","(2, 3)","(1, 5)",0.5,0.5,40.0,20.0,86.66666666666667,0.004768930428076801,-0.00752039480280714,0.04080659413073673,-0.013189316314449251,0.9294352674114381,-0.3714285714285715,0.6,disorder,rand,0.5,1,0.2
1,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,86.66666666666667,20.0,100.0,-0.007642997022806464,-0.003213825611388388,0.0013521619133749496,-0.016671736021926287,0.7282339131354897,0.2571428571428572,-0.08571428571428573,disorder,rand,0.5,1,0.3
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,80.0,20.0,100.0,-0.014731660264336588,-0.017486777669738496,0.02490685626435396,-0.03787211072533603,0.6935879638696386,-0.5428571428571429,0.14285714285714288,disorder,rand,0.5,1,0.3
3,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,80.0,20.0,100.0,0.024726575749921542,-0.021840826175835715,0.08240215137781948,-0.062024829195499676,0.6656432106380582,-0.942857142857143,0.4285714285714286,disorder,rand,0.5,1,0.3
1,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,20.0,80.0,-0.009680533795259905,-0.012290882269429537,0.004896494158340703,-0.01469158032797735,0.5410923103550395,-0.14285714285714288,-0.08571428571428573,disorder,rand,0.5,1,0.4
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,33.33333333333333,93.33333333333333,-0.008185650970572445,-0.036059825258318856,0.034819298476930216,-0.033420182318174896,0.5335702864425711,-0.6,0.4285714285714286,disorder,rand,0.5,1,0.4
3,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,33.33333333333333,93.33333333333333,0.05411668034687622,-0.02792042841168685,0.10561315296039764,-0.059405026263294025,0.524721046834376,-0.8857142857142858,0.4285714285714286,disorder,rand,0.5,1,0.4
1,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,93.33333333333333,93.33333333333333,60.0,-0.006296063361844739,-0.006296063361844739,0.005880820090032879,-0.005208037004678867,0.7032882983269735,0.8857142857142858,-0.6,disorder,rand,0.5,2,0.12
2,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,60.0,60.0,93.33333333333333,-0.031440666414046525,-0.031440666414046525,0.03443979781120987,-0.007219829699778191,0.7908377565248412,0.6571428571428573,-0.7142857142857143,disorder,rand,0.5,2,0.12
3,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,46.666666666666664,46.666666666666664,93.33333333333333,-0.06668820592681146,-0.06668820592681146,0.07474529253071571,-0.007478116789145006,0.8753857976466021,0.6571428571428573,-0.6,disorder,rand,0.5,2,0.12
1,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,93.33333333333333,40.0,100.0,-0.0023296519857685105,-0.014154419397671147,0.010550782889242605,-0.012683899486265193,0.7345486720655234,0.6571428571428573,-0.14285714285714288,disorder,rand,0.5,2,0.2
2,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,86.66666666666667,40.0,100.0,-0.005339764952313475,-0.06543518013623018,0.0642192019090615,-0.03268767016626739,0.6528213155762564,0.6571428571428573,-0.08571428571428573,disorder,rand,0.5,2,0.2
3,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,86.66666666666667,40.0,100.0,-0.00505279683288673,-0.1293156700475534,0.14821144473023073,-0.05949341877367109,0.6104059235230419,0.6571428571428573,-0.08571428571428573,disorder,rand,0.5,2,0.2
1,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.018279326653581895,-0.02659445385055359,0.018279326653581895,-0.025296845876899732,0.641749193967264,0.5428571428571429,0.4285714285714286,disorder,rand,0.5,2,0.3
2,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.10308247008345095,-0.10353287459129779,0.10308247008345095,-0.08052969304279578,0.5406496164533302,0.48571428571428577,0.3714285714285715,disorder,rand,0.5,2,0.3
3,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.2347899544592269,-0.16957336333453588,0.2347899544592269,-0.1549560658705178,0.5099492072195951,0.6,0.4285714285714286,disorder,rand,0.5,2,0.3
1,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.023109345664352743,-0.037426603698433314,0.023109345664352743,-0.0366092575028234,0.5716636272215799,0.14285714285714288,0.4285714285714286,disorder,rand,0.5,2,0.4
2,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.12686329069511948,-0.11673442983531568,0.12686329069511948,-0.11280762554834989,0.5000000000000008,0.3714285714285715,0.4285714285714286,disorder,rand,0.5,2,0.4
3,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.2955502458530901,-0.15526987120938696,0.2955502458530901,-0.19645344027615796,0.5000000000000001,0.8285714285714287,0.8857142857142858,disorder,rand,0.5,2,0.4
1,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,73.33333333333333,40.0,40.0,-0.0012191144705289703,0.0011209164077910505,0.0023256566754248365,-0.004943478314835492,0.5691887208622356,0.6,-0.6,disorder,rand,0.5,3,0.12
2,"(4, 5)","(2, 3)","(1, 3)",0.0,0.0,73.33333333333333,20.0,46.666666666666664,-0.00490720161383934,-0.0033074032443608514,0.010491037204037185,-0.010789892684467062,0.5339739704216975,0.3714285714285715,-0.08571428571428573,disorder,rand,0.5,3,0.12
3,"(4, 5)","(2, 3)","(1, 3)",0.0,0.0,73.33333333333333,40.0,46.666666666666664,-0.010588159562167077,-0.019280853504754572,0.041656619613396825,-0.017764597239412927,0.5097401201873976,0.08571428571428573,0.08571428571428573,disorder,rand,0.5,3,0.12
1,"(1, 5)","(2, 3)","(1, 3)",0.0,0.5,93.33333333333333,20.0,26.666666666666668,-0.0028062450243815373,0.00031389361300898644,0.0024965318238673317,-0.02090850588803672,0.6528369576299036,-0.3142857142857143,-0.2,disorder,rand,0.5,3,0.2
2,"(1, 5)","(2, 3)","(1, 3)",0.0,0.5,93.33333333333333,20.0,33.33333333333333,0.003510072826521382,-0.016869885693986397,0.015369132564675703,-0.04697510159053364,0.6284559197483668,-0.08571428571428573,0.2571428571428572,disorder,rand,0.5,3,0.2
3,"(1, 5)","(2, 3)","(1, 3)",0.0,0.5,100.0,20.0,46.666666666666664,0.03985733405038161,-0.05622429323567352,0.05079117117704757,-0.08782526422387327,0.5712098779098093,-0.028571428571428574,0.3714285714285715,disorder,rand,0.5,3,0.2
1,"(0, 1)","(2, 3)","(0, 3)",0.0,0.5,93.33333333333333,13.333333333333334,46.666666666666664,-0.002725627611042114,-0.007658714916939369,-0.00045114460537287737,-0.017967163974024314,0.6908251072475474,-0.3142857142857143,0.028571428571428574,disorder,rand,0.5,3,0.3
2,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,13.333333333333334,100.0,0.009106991133961406,-0.049795563409672505,0.009106991133961406,-0.04470385561834389,0.6585646600172196,-0.7714285714285715,0.7714285714285715,disorder,rand,0.5,3,0.3
3,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,13.333333333333334,100.0,0.07009718428973355,-0.10258229422501486,0.07009718428973355,-0.08049584865636628,0.6335275423522883,-0.4285714285714286,0.942857142857143,disorder,rand,0.5,3,0.3
1,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,33.33333333333333,53.333333333333336,-0.004112090070670371,-0.018845887980349918,0.0005396925842904299,-0.019057531798984173,0.5000000000000037,-0.48571428571428577,0.6,disorder,rand,0.5,3,0.4
2,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,26.666666666666668,100.0,0.01675967642181142,-0.07330841400871535,0.01675967642181142,-0.04955406726947109,0.5000000000000011,-0.7714285714285715,0.8857142857142858,disorder,rand,0.5,3,0.4
3,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,26.666666666666668,100.0,0.10343740081725228,-0.10281180915869936,0.10343740081725228,-0.09305984836926484,0.49999999999999983,-0.14285714285714288,0.942857142857143,disorder,rand,0.5,3,0.4
1,"(3, 5)","(2, 3)","(0, 2)",0.5,0.0,33.33333333333333,26.666666666666668,46.666666666666664,-0.00024190494254228145,-0.00011863647347953865,0.0021898226362232487,0.005120077619523378,0.7654281166122645,0.3142857142857143,-0.48571428571428577,disorder,rand,0.5,4,0.12
2,"(3, 5)","(2, 3)","(0, 2)",0.5,0.0,26.666666666666668,33.33333333333333,46.666666666666664,-0.0017323537210373052,-0.0016061470211778395,0.013798666724777753,0.011916150169135054,0.7606596878357461,-0.3714285714285715,-0.2571428571428572,disorder,rand,0.5,4,0.12
3,"(3, 5)","(2, 3)","(0, 5)",0.5,0.5,26.666666666666668,33.33333333333333,53.333333333333336,-0.00048163794406197447,-0.001307930367765442,0.03713219099236553,0.01430036755796299,0.7418416148209753,-0.5428571428571429,-0.14285714285714288,disorder,rand,0.5,4,0.12
1,"(3, 4)","(2, 3)","(0, 5)",0.5,0.0,100.0,33.33333333333333,53.333333333333336,-0.007695318270264373,-0.0027959474379973814,0.004673015896541899,-0.028770626988332104,0.5722307845938659,0.4285714285714286,-0.3142857142857143,disorder,rand,0.5,4,0.2
2,"(3, 4)","(2, 3)","(0, 2)",0.5,0.0,100.0,40.0,46.666666666666664,-0.020369266814525555,-0.014055355247580836,0.02775822197167821,-0.0577471140500081,0.5524476133769999,-0.4285714285714286,-0.3714285714285715,disorder,rand,0.5,4,0.2
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,40.0,93.33333333333333,-0.011366533687013347,-0.018924638008049888,0.07705208027262822,-0.08822774935056887,0.5410644831358348,-0.7142857142857143,-0.08571428571428573,disorder,rand,0.5,4,0.2
1,"(3, 4)","(2, 3)","(0, 2)",0.5,0.0,100.0,60.0,26.666666666666668,-0.009541860386669265,-0.00943099700862482,0.005790825865390481,-0.02912620130703203,0.5261236536809524,-0.4285714285714286,0.028571428571428574,disorder,rand,0.5,4,0.3
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,53.333333333333336,93.33333333333333,-0.015534971495710925,-0.030772331340093717,0.048905195266644164,-0.06118496380452626,0.5173406198582652,-0.6571428571428573,0.2,disorder,rand,0.5,4,0.3
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,40.0,93.33333333333333,0.02956426987367533,-0.029542705333421848,0.14483086692705816,-0.09892671214214765,0.5131248148435552,-0.6,0.2571428571428572,disorder,rand,0.5,4,0.3
1,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,66.66666666666666,86.66666666666667,-0.011723469688835753,-0.017341056656434706,0.00782484937871697,-0.025953844704686868,0.5000000000000043,-0.4285714285714286,0.5428571428571429,disorder,rand,0.5,4,0.4
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,53.333333333333336,86.66666666666667,-0.004413419039452915,-0.03753180846603754,0.061556030781632076,-0.06446219080109927,0.5000000000000018,-0.6571428571428573,0.6,disorder,rand,0.5,4,0.4
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,40.0,93.33333333333333,0.07475933586425287,-0.012355088886100707,0.17939688621358973,-0.1113276910652673,0.5000000000000002,-0.14285714285714288,0.7714285714285715,disorder,rand,0.5,4,0.4
1,"(1, 2)","(2, 3)","(2, 5)",0.5,0.5,46.666666666666664,86.66666666666667,20.0,-0.0009218879459746421,0.000610793880310434,0.0012074985651276855,0.006614421845311552,0.4881699044530579,0.8285714285714287,-0.2571428571428572,disorder,rand,0.5,5,0.12
2,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,46.666666666666664,86.66666666666667,73.33333333333333,-0.005500751238012858,0.004311469228409082,0.011774360732024185,0.01547485977669158,0.49015683141763317,0.14285714285714288,0.028571428571428574,disorder,rand,0.5,5,0.12
3,"(1, 2)","(2, 3)","(1, 3)",0.5,0.5,60.0,86.66666666666667,100.0,-0.0062335198735610775,0.01591374462652201,0.053580519408114036,0.022790359400219923,0.46111861091498096,0.3142857142857143,0.3142857142857143,disorder,rand,0.5,5,0.12
1,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,40.0,93.33333333333333,73.33333333333333,-0.006493351467707353,-0.00336335734707649,0.003606393157837423,0.006368975192436455,0.7636455281895753,0.4285714285714286,-0.3142857142857143,disorder,rand,0.5,5,0.2
2,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,40.0,93.33333333333333,73.33333333333333,-0.02811891118269072,-0.00784510239662195,0.02672524747898211,0.011791694630513716,0.72004931579795,0.2571428571428572,-0.14285714285714288,disorder,rand,0.5,5,0.2
3,"(1, 2)","(2, 3)","(1, 3)",0.5,0.5,60.0,93.33333333333333,80.0,-0.032709280061867796,0.006177029274352375,0.0808521682667751,0.012658444114098555,0.6716659103092788,0.2571428571428572,0.3142857142857143,disorder,rand,0.5,5,0.2
1,"(1, 3)","(2, 3)","(3, 5)",0.5,0.5,86.66666666666667,100.0,73.33333333333333,-0.0018066465699917433,-0.010410176800758064,0.0063940437478152146,-0.01506597584443925,0.7009398881602021,-0.028571428571428574,-0.08571428571428573,disorder,rand,0.5,5,0.3
2,"(1, 3)","(2, 3)","(3, 5)",0.5,0.5,80.0,100.0,66.66666666666666,0.01763919825480076,-0.022080628174347416,0.033919328754041245,-0.03653037460471065,0.6811092176837147,0.08571428571428573,0.14285714285714288,disorder,rand,0.5,5,0.3
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,86.66666666666667,100.0,86.66666666666667,0.10238120558122121,0.008403426254857682,0.10238120558122121,-0.08053912072725622,0.5890664093629974,-0.08571428571428573,0.6,disorder,rand,0.5,5,0.3
1,"(1, 3)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,100.0,66.66666666666666,-0.004546871355031179,-0.017629943383167257,0.0060128973228470994,-0.021663635727100505,0.6968945085616581,0.08571428571428573,0.028571428571428574,disorder,rand,0.5,5,0.4
2,"(1, 3)","(2, 3)","(3, 5)",0.5,0.5,86.66666666666667,100.0,73.33333333333333,0.02828988169827351,-0.022530820022037545,0.03759186558616623,-0.04952959191863071,0.6842776980672638,0.08571428571428573,0.3142857142857143,disorder,rand,0.5,5,0.4
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,93.33333333333333,100.0,93.33333333333333,0.13885856446312128,0.036729387813049796,0.13885856446312128,-0.11010881774067738,0.5705700502328812,0.2,0.8285714285714287,disorder,rand,0.5,5,0.4
1,"(2, 3)","(2, 3)","(0, 4)",1.0,0.0,40.0,40.0,20.0,-0.001444543805744214,-0.001444543805744214,0.0031601377429689437,-0.0002998587253870699,0.8123518857155145,-0.2571428571428572,0.028571428571428574,disorder,rand,0.5,6,0.12
2,"(2, 3)","(2, 3)","(0, 4)",1.0,0.0,40.0,40.0,20.0,-0.005698535604471422,-0.005698535604471422,0.0033267083062488156,-0.000353057606359064,0.8140897239277389,0.2571428571428572,-0.2,disorder,rand,0.5,6,0.12
3,"(2, 3)","(2, 3)","(1, 4)",1.0,0.0,40.0,40.0,73.33333333333333,-0.004349920045146893,-0.004349920045146893,0.009832499512386628,-0.0017809311408919504,0.8190674369727996,-0.4285714285714286,0.14285714285714288,disorder,rand,0.5,6,0.12
1,"(2, 3)","(2, 3)","(0, 5)",1.0,0.0,60.0,60.0,40.0,-0.005975106464104485,-0.005975106464104485,0.001285258789279764,-0.005984839165751321,0.901308595414029,0.8857142857142858,-0.942857142857143,disorder,rand,0.5,6,0.2
2,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,66.66666666666666,66.66666666666666,100.0,-0.019815807269568664,-0.019815807269568664,0.006517040449873779,-0.013008209392103676,0.8867417348178575,0.8285714285714287,-0.7142857142857143,disorder,rand,0.5,6,0.2
3,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,66.66666666666666,66.66666666666666,100.0,-0.009575923111131424,-0.009575923111131424,0.0404557302100339,-0.02292979837939524,0.8618794588638435,0.2,0.08571428571428573,disorder,rand,0.5,6,0.2
1,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,93.33333333333333,93.33333333333333,46.666666666666664,-0.014866220568058308,-0.014866220568058308,0.0026047933295753056,-0.020746600012931937,0.7029952009476722,0.942857142857143,-0.6,disorder,rand,0.5,6,0.3
2,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,93.33333333333333,93.33333333333333,73.33333333333333,-0.03467209691093376,-0.03467209691093376,0.02265251192708706,-0.040612002672083314,0.716777430570757,0.7142857142857143,-0.2571428571428572,disorder,rand,0.5,6,0.3
3,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,93.33333333333333,93.33333333333333,73.33333333333333,0.0016542863629387394,0.0016542863629387394,0.07592867001974923,-0.06127853300663666,0.7166976736716963,0.14285714285714288,0.3142857142857143,disorder,rand,0.5,6,0.3
1,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,100.0,100.0,46.666666666666664,-0.022640806628880794,-0.022640806628880794,0.0028184979164436186,-0.027844887698339038,0.681023002824011,0.8857142857142858,-0.7142857142857143,disorder,rand,0.5,6,0.4
2,"(2, 3)","(2, 3)","(1, 5)",1.0,0.0,93.33333333333333,93.33333333333333,66.66666666666666,-0.03223035694064569,-0.03223035694064569,0.02562228186244797,-0.052392740517608116,0.7083827114771407,0.8857142857142858,0.3142857142857143,disorder,rand,0.5,6,0.4
3,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,93.33333333333333,93.33333333333333,80.0,0.028532377694512334,0.028532377694512334,0.10089047227487602,-0.07588224866648907,0.7171096193098266,0.14285714285714288,0.7142857142857143,disorder,rand,0.5,6,0.4
1,"(0, 4)","(2, 3)","(1, 3)",0.0,0.0,100.0,20.0,20.0,-0.003488735435540624,0.0022847495313130586,0.002617371301654875,-0.02353618547628822,0.5776009077789973,0.7714285714285715,-0.5428571428571429,disorder,rand,0.5,7,0.12
2,"(0, 4)","(2, 3)","(1, 2)",0.0,0.0,100.0,20.0,20.0,-0.005578495488730573,0.00257161770329091,0.004949824656279647,-0.04974941893030571,0.5758804805280382,0.3142857142857143,-0.3714285714285715,disorder,rand,0.5,7,0.12
3,"(0, 4)","(2, 3)","(2, 4)",0.0,0.5,100.0,20.0,46.666666666666664,0.004150212810666298,-0.00503682670429495,0.014000220446098166,-0.07920222764212415,0.5791981569670098,-0.08571428571428573,0.2571428571428572,disorder,rand,0.5,7,0.12
1,"(4, 5)","(2, 3)","(2, 3)",0.0,0.0,86.66666666666667,20.0,20.0,-0.004536936460307617,0.0025786109068740015,0.0025786109068740015,-0.02368020097489787,0.7336887566545994,0.8285714285714287,-0.7142857142857143,disorder,rand,0.5,7,0.2
2,"(4, 5)","(2, 3)","(2, 4)",0.0,0.5,86.66666666666667,20.0,46.666666666666664,-0.007660331390683117,-0.004083868140284663,0.0031353631668243342,-0.049449451448664195,0.731039082744169,0.2571428571428572,0.028571428571428574,disorder,rand,0.5,7,0.2
