tau,S_fi,S_geo,S_sd,overlap_fi_geo,overlap_fi_sd,pct_fi,pct_geo,pct_sd,sd_fi,sd_geo,sd_opt,on_signed,off_frac,sp_Fi_total,sp_Fi_diag,setting,pattern,strength,realization,J_over_U
2,"(1, 2)","(2, 3)","(1, 2)",0.5,1.0,100.0,86.66666666666667,100.0,0.087576766769627,-0.03937734476557819,0.087576766769627,-0.11790946207390307,0.5166487640107871,0.08571428571428573,0.942857142857143,disorder,rand,1.0,4,0.4
3,"(1, 2)","(2, 3)","(1, 2)",0.5,1.0,100.0,80.0,100.0,0.2259958682699581,0.002011426366186897,0.2259958682699581,-0.21269092774429188,0.4999999999999983,0.48571428571428577,0.942857142857143,disorder,rand,1.0,4,0.4
1,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,73.33333333333333,80.0,60.0,7.329460618876737e-05,-0.003736556055495277,0.00570511348117142,-0.01321981198628186,0.3976537191530832,0.6571428571428573,-0.14285714285714288,disorder,rand,1.0,5,0.12
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,73.33333333333333,93.33333333333333,53.333333333333336,0.009552852322348704,-0.009182754867246012,0.023658438995743936,-0.029168211077730044,0.470250709048988,-0.2,0.4285714285714286,disorder,rand,1.0,5,0.12
3,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,86.66666666666667,93.33333333333333,100.0,0.0324562372102255,0.0018573246448232161,0.052851231750994376,-0.04840364161744737,0.47002561206958837,0.5428571428571429,0.3142857142857143,disorder,rand,1.0,5,0.12
1,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,86.66666666666667,60.0,0.0013203187729349253,-0.006878034926038057,0.010733870548799151,-0.022885225414212118,0.5000000000000084,0.08571428571428573,-0.14285714285714288,disorder,rand,1.0,5,0.2
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,86.66666666666667,80.0,0.024585031428420168,-0.01992548888844259,0.052732433366620146,-0.053762537847104164,0.500000000000001,-0.3142857142857143,0.08571428571428573,disorder,rand,1.0,5,0.2
3,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,86.66666666666667,93.33333333333333,0.07757540135830521,-0.00673440205906789,0.12566776196139773,-0.09478424474767855,0.4999999999999995,0.3714285714285715,0.08571428571428573,disorder,rand,1.0,5,0.2
1,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,66.66666666666666,86.66666666666667,0.0037618671066230736,-0.012197158171373401,0.019702297058953322,-0.027761316089152888,0.500000000000004,-0.4285714285714286,0.3714285714285715,disorder,rand,1.0,5,0.3
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,60.0,86.66666666666667,0.04300980065670146,-0.04008342280525545,0.10255185991553284,-0.0784435037373501,0.5000000000000036,-0.3714285714285715,0.3714285714285715,disorder,rand,1.0,5,0.3
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,53.333333333333336,93.33333333333333,0.1252809112283504,-0.04365498208441454,0.21071819945455483,-0.1469409416563282,0.49999999999999906,-0.08571428571428573,0.3714285714285715,disorder,rand,1.0,5,0.3
1,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,66.66666666666666,86.66666666666667,0.004107555000296692,-0.020746777906067437,0.02888864740780095,-0.03583795601354356,0.49999999999999867,-0.028571428571428574,0.6,disorder,rand,1.0,5,0.4
2,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,53.333333333333336,93.33333333333333,0.05708006042011826,-0.061902861515592544,0.14745466594690781,-0.1069414387039288,0.5000000000000029,0.2,0.6571428571428573,disorder,rand,1.0,5,0.4
3,"(3, 4)","(2, 3)","(0, 4)",0.5,0.5,100.0,53.333333333333336,93.33333333333333,0.15814408332692653,-0.06120531500657389,0.2974961879426441,-0.19378932129941484,0.4999999999999988,0.7714285714285715,0.6,disorder,rand,1.0,5,0.4
1,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,80.0,40.0,40.0,-0.0020548932766259465,6.604330822154725e-07,0.003921488648623295,-0.011737363451851501,0.36778174183101686,0.4285714285714286,0.14285714285714288,disorder,rand,1.0,6,0.12
2,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,80.0,40.0,46.666666666666664,-0.005702480578682612,-0.004739676092071279,0.014761898093956227,-0.02525133055487802,0.3575733515896856,0.2571428571428572,-0.028571428571428574,disorder,rand,1.0,6,0.12
3,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,80.0,40.0,46.666666666666664,-0.00889585973774365,-0.010284858797232899,0.02836338907078184,-0.040536618330082735,0.3539844712238682,-0.2,0.2571428571428572,disorder,rand,1.0,6,0.12
1,"(1, 4)","(2, 3)","(1, 5)",0.0,0.5,100.0,20.0,53.333333333333336,-0.001410929833004504,-0.00505586821576004,0.0046253843383955995,-0.026647244684993576,0.5291192475812005,0.08571428571428573,0.2571428571428572,disorder,rand,1.0,6,0.2
2,"(1, 4)","(2, 3)","(1, 3)",0.0,0.5,100.0,20.0,46.666666666666664,0.009715915382095819,-0.028940745865256093,0.021760778582625706,-0.05274677341401657,0.5329378910228688,-0.08571428571428573,0.3714285714285715,disorder,rand,1.0,6,0.2
3,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,20.0,100.0,0.04090863718919868,-0.052250561212216357,0.04090863718919868,-0.07811604114910453,0.5358782339344349,-0.48571428571428577,0.942857142857143,disorder,rand,1.0,6,0.2
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,66.66666666666666,60.0,-0.0015806249935357286,-0.01362678618740093,0.004889067091952137,-0.020498209917623744,0.5430807134334755,-0.08571428571428573,0.3142857142857143,disorder,rand,1.0,6,0.3
2,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,80.0,73.33333333333333,0.013017967583502932,-0.04808192872577499,0.03624263160378671,-0.05183520169701872,0.5239891470672878,-0.48571428571428577,0.7714285714285715,disorder,rand,1.0,6,0.3
3,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,60.0,80.0,0.06621514791632088,-0.050801956073931176,0.08333449698728512,-0.08928970921338242,0.5190060575624966,-0.3142857142857143,0.7714285714285715,disorder,rand,1.0,6,0.3
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,66.66666666666666,53.333333333333336,-0.0018102589178381479,-0.02106460626044221,0.008100602701451853,-0.026090288909216053,0.5022218704472494,-0.3142857142857143,0.3714285714285715,disorder,rand,1.0,6,0.4
2,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,80.0,66.66666666666666,0.028691921653112296,-0.05524596140101812,0.05797753642783787,-0.0704729458649197,0.5010283073959537,-0.3142857142857143,0.7714285714285715,disorder,rand,1.0,6,0.4
3,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,53.333333333333336,73.33333333333333,0.11016836385367879,-0.03731662105594863,0.12450634456258713,-0.12012574902061801,0.49999999999999906,0.14285714285714288,0.7714285714285715,disorder,rand,1.0,6,0.4
1,"(4, 5)","(2, 3)","(1, 3)",0.0,0.0,73.33333333333333,33.33333333333333,66.66666666666666,-0.002972791728002022,-0.0006683445707433844,0.005990402749194157,-0.0010119319542175043,0.4659740620524146,-0.08571428571428573,-0.08571428571428573,disorder,rand,1.0,7,0.12
2,"(4, 5)","(2, 3)","(1, 3)",0.0,0.0,46.666666666666664,33.33333333333333,93.33333333333333,-0.016863267736246523,-0.0032673276581651756,0.03836608299241151,-0.00045765313941642516,0.4718434691291627,-0.4285714285714286,0.2,disorder,rand,1.0,7,0.12
3,"(4, 5)","(2, 3)","(1, 3)",0.0,0.0,46.666666666666664,33.33333333333333,93.33333333333333,-0.03947272838813076,-0.006126802891130434,0.09033374339147304,0.0016335893873666296,0.4773939865629457,-0.4285714285714286,0.2,disorder,rand,1.0,7,0.12
1,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,66.66666666666666,100.0,0.010468228403217594,-0.00827205685815291,0.010468228403217594,-0.022662870361376264,0.5752147095682502,0.6,0.48571428571428577,disorder,rand,1.0,7,0.2
2,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,66.66666666666666,100.0,0.06349864153421425,-0.029406924608162965,0.06349864153421425,-0.057904939489471396,0.5403666505091127,0.6,0.48571428571428577,disorder,rand,1.0,7,0.2
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,80.0,100.0,0.14610887562966468,-0.04498269011361966,0.14610887562966468,-0.10274250486478287,0.5171583006671785,0.3714285714285715,0.48571428571428577,disorder,rand,1.0,7,0.2
1,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,93.33333333333333,100.0,0.01867278229938707,-0.01918674054189662,0.01867278229938707,-0.03209275666339073,0.6135124645005269,0.5428571428571429,0.4285714285714286,disorder,rand,1.0,7,0.3
2,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,93.33333333333333,100.0,0.10554184858259763,-0.049670512986259574,0.10554184858259763,-0.08909013512786645,0.5513105986758856,0.5428571428571429,0.4285714285714286,disorder,rand,1.0,7,0.3
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,73.33333333333333,100.0,0.2530566350435448,-0.03505520972037157,0.2530566350435448,-0.17055608396403432,0.4999999999999993,0.48571428571428577,0.48571428571428577,disorder,rand,1.0,7,0.3
1,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,93.33333333333333,100.0,0.02286773458383018,-0.027375501729154372,0.02286773458383018,-0.04874321118584102,0.5450757017550262,0.48571428571428577,0.48571428571428577,disorder,rand,1.0,7,0.4
2,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,80.0,100.0,0.14405321999365062,-0.04961302498091569,0.14405321999365062,-0.12156212021800583,0.5220412551822334,0.5428571428571429,0.4285714285714286,disorder,rand,1.0,7,0.4
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,73.33333333333333,100.0,0.34237956568083594,0.005157123304740385,0.34237956568083594,-0.22174475003695493,0.49999999999999917,0.8285714285714287,0.4285714285714286,disorder,rand,1.0,7,0.4
1,"(1, 2)","(2, 3)","(0, 3)",0.5,0.0,100.0,73.33333333333333,40.0,-0.005953999373787822,-0.0022473428849340005,0.003977026616691082,-0.022153730453750353,0.5000000000000033,0.942857142857143,-0.48571428571428577,disorder,rand,1.0,8,0.12
2,"(1, 2)","(2, 3)","(0, 3)",0.5,0.0,100.0,80.0,40.0,-0.014746678707585614,-0.006455054225475154,0.008018675942285947,-0.04307646047125391,0.5000000000000022,0.942857142857143,-0.48571428571428577,disorder,rand,1.0,8,0.12
3,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,100.0,80.0,40.0,-0.005528081308434629,-0.0019449075234342916,0.003734988727607143,-0.06840157541720127,0.5000000000000026,0.6571428571428573,-0.5428571428571429,disorder,rand,1.0,8,0.12
1,"(1, 2)","(2, 3)","(0, 5)",0.5,0.0,100.0,80.0,40.0,-0.010668823392756543,-0.006353403128861457,0.004027318722671716,-0.027283525440803036,0.49999999999999656,0.942857142857143,-0.6,disorder,rand,1.0,8,0.2
2,"(1, 2)","(2, 3)","(0, 5)",0.5,0.0,100.0,93.33333333333333,40.0,-0.024204208005262906,-0.020059617215399395,0.008866472246871482,-0.051570825994559866,0.49999999999999883,0.8857142857142858,-0.6,disorder,rand,1.0,8,0.2
3,"(1, 2)","(2, 3)","(1, 5)",0.5,0.5,100.0,93.33333333333333,60.0,0.005515828833836389,-0.011026196335362504,0.012751242533486015,-0.08229577853573755,0.4999999999999984,0.4285714285714286,0.08571428571428573,disorder,rand,1.0,8,0.2
1,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,93.33333333333333,66.66666666666666,33.33333333333333,-0.0075102942380445015,-0.010386785063478676,0.00477916795465036,-0.018043840788764753,0.6908209923346487,0.7142857142857143,-0.6571428571428573,disorder,rand,1.0,8,0.3
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,93.33333333333333,66.66666666666666,60.0,-0.009462730484723902,-0.02540390089798561,0.015591806421424645,-0.04887290074257866,0.6332384968725093,0.5428571428571429,-0.6571428571428573,disorder,rand,1.0,8,0.3
3,"(0, 1)","(2, 3)","(1, 5)",0.0,0.5,93.33333333333333,66.66666666666666,86.66666666666667,0.03219496954607215,0.00036204489126501205,0.04512976007137792,-0.08630311263905566,0.6201382823544627,0.5428571428571429,0.3714285714285715,disorder,rand,1.0,8,0.3
1,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,60.0,-0.01346637512302018,-0.014992612236599534,0.0053539913782113535,-0.038595901811620204,0.6055102813921918,0.7142857142857143,-0.6571428571428573,disorder,rand,1.0,8,0.4
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,46.666666666666664,66.66666666666666,0.0016449414245855998,-0.025171156510023773,0.017639597786900524,-0.089309561133039,0.6168947465127164,0.2571428571428572,-0.08571428571428573,disorder,rand,1.0,8,0.4
3,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,46.666666666666664,100.0,0.08334544960397539,0.020581876290535206,0.08334544960397539,-0.14907092601674976,0.6147490560362774,0.8285714285714287,0.6571428571428573,disorder,rand,1.0,8,0.4
1,"(2, 3)","(2, 3)","(0, 4)",1.0,0.0,100.0,100.0,40.0,-0.0029187190415602693,-0.0029187190415602693,0.0014322668552357865,-0.023907956628797633,0.5000000000000063,0.7714285714285715,-0.6571428571428573,disorder,rand,1.0,9,0.12
2,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,73.33333333333333,-0.0025235131204337513,-0.0025235131204337513,0.00858762685217479,-0.05160918709883311,0.500000000000004,0.7142857142857143,0.08571428571428573,disorder,rand,1.0,9,0.12
3,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,73.33333333333333,0.010893899343965563,0.010893899343965563,0.03376551541373285,-0.08380032289973016,0.4999999999999983,0.7142857142857143,0.08571428571428573,disorder,rand,1.0,9,0.12
1,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,53.333333333333336,-0.0043764902189202814,-0.0043764902189202814,0.00412652749963438,-0.040445602190988694,0.5000000000000064,0.7714285714285715,-0.08571428571428573,disorder,rand,1.0,9,0.2
2,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,73.33333333333333,0.0019878159650943417,0.0019878159650943417,0.024102768446762346,-0.08912101020449148,0.5000000000000038,0.7714285714285715,-0.028571428571428574,disorder,rand,1.0,9,0.2
3,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,73.33333333333333,0.04164173377769753,0.04164173377769753,0.0608518714318676,-0.1465459696135979,0.5000000000000006,0.7142857142857143,0.3142857142857143,disorder,rand,1.0,9,0.2
1,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,80.0,-0.005024666347794859,-0.005024666347794859,0.007585404064520129,-0.055224041297040616,0.5000000000000009,0.6,-0.028571428571428574,disorder,rand,1.0,9,0.3
2,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,80.0,0.02187231933662548,0.02187231933662548,0.04126112807295246,-0.12897219364603996,0.5000000000000012,0.7142857142857143,0.08571428571428573,disorder,rand,1.0,9,0.3
3,"(2, 3)","(2, 3)","(2, 3)",1.0,1.0,100.0,100.0,100.0,0.12412357721556022,0.12412357721556022,0.12412357721556022,-0.21932659453698766,0.4999999999999991,0.8285714285714287,0.48571428571428577,disorder,rand,1.0,9,0.3
1,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,80.0,-0.005115982963561638,-0.005115982963561638,0.009087489243552738,-0.06669685751286669,0.4999999999999988,0.6,-0.028571428571428574,disorder,rand,1.0,9,0.4
2,"(2, 3)","(2, 3)","(0, 2)",1.0,0.5,100.0,100.0,80.0,0.0562937994583379,0.0562937994583379,0.05731830824682732,-0.1630579450012446,0.5000000000000013,0.7142857142857143,0.3142857142857143,disorder,rand,1.0,9,0.4
3,"(2, 3)","(2, 3)","(2, 3)",1.0,1.0,100.0,100.0,100.0,0.21220042863407618,0.21220042863407618,0.21220042863407618,-0.27637610737770846,0.4999999999999993,1.0,0.48571428571428577,disorder,rand,1.0,9,0.4
1,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,86.66666666666667,40.0,60.0,-0.0024449368504132762,0.0005504028580426146,0.005307642760488118,-0.007077183610563517,0.3518895051592774,-0.48571428571428577,0.08571428571428573,disorder,rand,2.0,0,0.12
2,"(1, 2)","(2, 3)","(1, 3)",0.5,0.5,86.66666666666667,60.0,93.33333333333333,-0.006141893913498286,-0.005690621870277912,0.03137578336499525,-0.012729628761775386,0.3152415821855551,0.48571428571428577,0.08571428571428573,disorder,rand,2.0,0,0.12
3,"(1, 2)","(2, 3)","(1, 3)",0.5,0.5,93.33333333333333,60.0,86.66666666666667,-0.001286897510404672,-0.025073829705034023,0.08011086196246797,-0.02103063726771076,0.3001222608770126,0.8857142857142858,0.08571428571428573,disorder,rand,2.0,0,0.12
1,"(1, 3)","(2, 3)","(3, 5)",0.5,0.5,80.0,40.0,60.0,0.01306585606360322,-2.6701554196595367e-05,0.013938298346597433,-0.0167113037716482,0.569536354607908,-0.2,0.48571428571428577,disorder,rand,2.0,0,0.2
2,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,86.66666666666667,60.0,86.66666666666667,0.07356999243441686,-0.012919477972049564,0.07356999243441686,-0.04616816460888851,0.532135157403097,0.3142857142857143,0.5428571428571429,disorder,rand,2.0,0,0.2
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,80.0,60.0,80.0,0.1629355977067093,-0.04361996316699951,0.1629355977067093,-0.0844695974071139,0.5292904640160394,0.7714285714285715,0.48571428571428577,disorder,rand,2.0,0,0.2
1,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,86.66666666666667,100.0,0.02538190223057235,-0.003305436286944463,0.02538190223057235,-0.026355834719182236,0.499999999999995,0.08571428571428573,0.8285714285714287,disorder,rand,2.0,0,0.3
2,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,93.33333333333333,100.0,0.12325657646789168,-0.008446802970072942,0.12325657646789168,-0.07702436715215089,0.5000000000000026,0.08571428571428573,0.6571428571428573,disorder,rand,2.0,0,0.3
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,93.33333333333333,100.0,0.2531102179379119,-0.0037900278305286195,0.2531102179379119,-0.14190800521675584,0.4999999999999997,0.6,0.6571428571428573,disorder,rand,2.0,0,0.3
1,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,86.66666666666667,93.33333333333333,86.66666666666667,0.0353178370063123,-0.005440817489445471,0.0353178370063123,-0.039619430038000836,0.5100117488279748,0.14285714285714288,0.6,disorder,rand,2.0,0,0.4
2,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,86.66666666666667,100.0,86.66666666666667,0.16401267521363283,0.009819129843033347,0.16401267521363283,-0.10959259175572567,0.5000000000000017,0.4285714285714286,0.6,disorder,rand,2.0,0,0.4
3,"(1, 3)","(2, 3)","(1, 3)",0.5,1.0,100.0,93.33333333333333,100.0,0.3299730766308173,0.056672444405850286,0.3299730766308173,-0.18981008460383375,0.49999999999999983,0.8857142857142858,0.6,disorder,rand,2.0,0,0.4
1,"(3, 4)","(2, 3)","(1, 5)",0.5,0.0,86.66666666666667,93.33333333333333,53.333333333333336,-0.0014541223495068145,-0.0007735398038956516,0.004976105153630117,-0.0020085247501405445,0.17878525977202442,0.48571428571428577,-0.3714285714285715,disorder,rand,2.0,1,0.12
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,86.66666666666667,80.0,-0.01091831150718342,0.006295187022037187,0.024179374359347694,-0.0011690271986879164,0.11635408004866106,0.942857142857143,-0.08571428571428573,disorder,rand,2.0,1,0.12
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,86.66666666666667,80.0,-0.023962895821970642,0.023829731753625162,0.05763360256288763,0.0004507855603001071,0.11656613437017448,1.0,-0.028571428571428574,disorder,rand,2.0,1,0.12
1,"(3, 4)","(2, 3)","(1, 5)",0.5,0.0,86.66666666666667,93.33333333333333,53.333333333333336,-0.0060942772242042476,-0.0025172935771247684,0.014103148066908489,-0.009348477889173007,0.34144052434932626,0.3714285714285715,0.08571428571428573,disorder,rand,2.0,1,0.2
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,86.66666666666667,73.33333333333333,-0.0336060923727885,0.010105765671791465,0.05673734093929128,-0.011123945420648318,0.18382301660038702,0.7714285714285715,0.2571428571428572,disorder,rand,2.0,1,0.2
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,86.66666666666667,73.33333333333333,-0.06373867251317333,0.03743922557008544,0.1207792329752333,-0.010585644454905258,0.1118113429851537,0.8285714285714287,0.2571428571428572,disorder,rand,2.0,1,0.2
1,"(3, 4)","(2, 3)","(1, 5)",0.5,0.0,86.66666666666667,93.33333333333333,53.333333333333336,-0.013353519205015485,-0.007752073259761419,0.02683818010458583,-0.012190690925230008,0.2904376588811354,0.2571428571428572,0.028571428571428574,disorder,rand,2.0,1,0.3
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,86.66666666666667,73.33333333333333,-0.05929360426697672,0.0035360906105885714,0.08063366881398748,-0.010200291259173544,0.13682376257325327,0.8285714285714287,0.2571428571428572,disorder,rand,2.0,1,0.3
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,86.66666666666667,73.33333333333333,-0.0901374140387523,0.02660067248294075,0.1598481359832571,-0.007845532868940797,0.12846026400184568,0.8285714285714287,0.2571428571428572,disorder,rand,2.0,1,0.3
1,"(3, 5)","(2, 3)","(1, 5)",0.5,0.5,73.33333333333333,93.33333333333333,53.333333333333336,0.023000873262102317,-0.015001161128125884,0.038675495647992886,-0.017502902021969025,0.46627973295696845,0.08571428571428573,0.2571428571428572,disorder,rand,2.0,1,0.4
2,"(3, 5)","(2, 3)","(1, 5)",0.5,0.5,60.0,86.66666666666667,73.33333333333333,0.09661178253879465,-0.005592149383231507,0.10557225629461708,-0.043248982646611256,0.5569135377698144,0.7714285714285715,0.3714285714285715,disorder,rand,2.0,1,0.4
3,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,60.0,80.0,60.0,0.19553575567927362,0.011579312400651215,0.19553575567927362,-0.06788835483159661,0.5594003670905998,0.7714285714285715,0.5428571428571429,disorder,rand,2.0,1,0.4
1,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,86.66666666666667,40.0,100.0,0.0010347899568619034,-0.0026811681930832268,0.003949987492959384,-0.0034447072274212953,0.543006752457238,-0.5428571428571429,0.6,disorder,rand,2.0,2,0.12
2,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,86.66666666666667,40.0,100.0,0.008496892509949339,-0.012941877539009439,0.020333350958298135,-0.010244005098862363,0.5415427743840442,0.08571428571428573,0.3142857142857143,disorder,rand,2.0,2,0.12
3,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,86.66666666666667,40.0,100.0,0.02198641039768745,-0.027826638941157184,0.04338297965992832,-0.020267585593196413,0.5006415850744871,0.8285714285714287,0.2571428571428572,disorder,rand,2.0,2,0.12
1,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,93.33333333333333,20.0,100.0,0.0014915100928003522,-0.006665076252414682,0.010149532954338847,-0.01015908910249641,0.592514750069971,-0.7142857142857143,0.6,disorder,rand,2.0,2,0.2
