tau,S_fi,S_geo,S_sd,overlap_fi_geo,overlap_fi_sd,pct_fi,pct_geo,pct_sd,sd_fi,sd_geo,sd_opt,on_signed,off_frac,sp_Fi_total,sp_Fi_diag,setting,pattern,strength,realization,J_over_U
2,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,86.66666666666667,20.0,100.0,0.01635770046322982,-0.030231620368658205,0.043087884513364205,-0.02776975841399143,0.5645262870517416,-0.14285714285714288,0.3142857142857143,disorder,rand,2.0,2,0.2
3,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,86.66666666666667,40.0,100.0,0.045053055424975064,-0.0626338656895937,0.08041576646708903,-0.05286725318394636,0.5608034504875693,0.5428571428571429,0.48571428571428577,disorder,rand,2.0,2,0.2
1,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,93.33333333333333,20.0,100.0,0.0018165376517687015,-0.014421556499052308,0.018502875495178817,-0.018902986381806874,0.5747474710634367,-0.7142857142857143,0.6,disorder,rand,2.0,2,0.3
2,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,86.66666666666667,40.0,100.0,0.024875527313761303,-0.05534454739759158,0.07329880479621798,-0.05229559421240171,0.5581814200264814,-0.14285714285714288,0.4285714285714286,disorder,rand,2.0,2,0.3
3,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,93.33333333333333,20.0,100.0,0.07170011093005857,-0.1054923689122016,0.13737812934235705,-0.09768189032523233,0.5527150153373569,0.7142857142857143,0.3142857142857143,disorder,rand,2.0,2,0.3
1,"(0, 1)","(2, 3)","(0, 4)",0.0,0.5,86.66666666666667,40.0,53.333333333333336,0.0015610303269020243,-0.02474169775384824,0.029364768426076715,-0.026894645262945382,0.5238837652720456,-0.8285714285714287,0.6,disorder,rand,2.0,2,0.4
2,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,86.66666666666667,26.666666666666668,100.0,0.036180690608640376,-0.08041727677329219,0.11526531859663347,-0.07272858783712532,0.5462172941084543,0.08571428571428573,0.4285714285714286,disorder,rand,2.0,2,0.4
3,"(0, 1)","(2, 3)","(1, 4)",0.0,0.5,93.33333333333333,20.0,100.0,0.11310004993556833,-0.14692063550592016,0.20318009150952276,-0.13131161383030365,0.5357339063761294,0.7142857142857143,0.3142857142857143,disorder,rand,2.0,2,0.4
1,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,46.666666666666664,93.33333333333333,73.33333333333333,-0.0033425121266600355,0.0017064286853457622,0.0049794965887473355,-0.0007701791085177878,0.5545638562932615,0.7142857142857143,-0.3714285714285715,disorder,rand,2.0,3,0.12
2,"(1, 2)","(2, 3)","(1, 3)",0.5,0.5,46.666666666666664,93.33333333333333,100.0,-0.016057160914714763,0.013560488988103025,0.03414886640341397,-0.0028062544392728483,0.5503855590791685,0.7142857142857143,-0.14285714285714288,disorder,rand,2.0,3,0.12
3,"(1, 2)","(2, 3)","(1, 3)",0.5,0.5,46.666666666666664,93.33333333333333,100.0,-0.030242815969987458,0.03881824518377597,0.08370078612618848,-0.005254387848148467,0.5606116565094992,0.5428571428571429,0.028571428571428574,disorder,rand,2.0,3,0.12
1,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,100.0,100.0,73.33333333333333,-0.001123477250428162,-0.001123477250428162,0.012700970291461139,-0.022338635518892203,0.5820745210183007,0.8285714285714287,0.14285714285714288,disorder,rand,2.0,3,0.2
2,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,100.0,100.0,86.66666666666667,0.010185741067416099,0.010185741067416099,0.06467871383479651,-0.055591775529942766,0.4962210418915466,0.8857142857142858,0.2571428571428572,disorder,rand,2.0,3,0.2
3,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,100.0,100.0,86.66666666666667,0.04603423709544141,0.04603423709544141,0.13684861069936327,-0.09718186995232347,0.4643348224522582,0.8857142857142858,0.3714285714285715,disorder,rand,2.0,3,0.2
1,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,100.0,100.0,80.0,-0.0024068591126552574,-0.0024068591126552574,0.022087201538651402,-0.03980540752024686,0.5004065358235793,0.8285714285714287,0.14285714285714288,disorder,rand,2.0,3,0.3
2,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,100.0,100.0,73.33333333333333,0.018354288646584282,0.018354288646584282,0.09556463193419074,-0.0986923648700031,0.44344361773419394,0.8857142857142858,0.2571428571428572,disorder,rand,2.0,3,0.3
3,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,100.0,100.0,73.33333333333333,0.0895607785379382,0.0895607785379382,0.20194272992262174,-0.16703151012388318,0.4318212174737783,0.7714285714285715,0.3714285714285715,disorder,rand,2.0,3,0.3
1,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,100.0,100.0,80.0,-0.0017200217833990283,-0.0017200217833990283,0.029882293736638865,-0.05141616884549427,0.4787613550714456,0.8285714285714287,0.14285714285714288,disorder,rand,2.0,3,0.4
2,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,100.0,100.0,73.33333333333333,0.044745521902757046,0.044745521902757046,0.1340612892837345,-0.13060512503864896,0.4322673902090616,0.7714285714285715,0.3714285714285715,disorder,rand,2.0,3,0.4
3,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,100.0,100.0,73.33333333333333,0.1524955971905445,0.1524955971905445,0.28476409022581584,-0.22022645539352603,0.43720497638038613,0.7714285714285715,0.3714285714285715,disorder,rand,2.0,3,0.4
1,"(1, 2)","(2, 3)","(2, 4)",0.5,0.5,73.33333333333333,40.0,46.666666666666664,-9.15029026081482e-05,-0.0026529896619130293,0.006783102993898199,-0.007614116482971084,0.2939047439818488,-0.5428571428571429,0.4285714285714286,disorder,rand,2.0,4,0.12
2,"(1, 2)","(2, 3)","(1, 4)",0.5,0.5,86.66666666666667,40.0,100.0,0.006192551212006875,-0.015036808635794947,0.028726094298878735,-0.01634838517014786,0.29604189288648913,-0.3142857142857143,0.6,disorder,rand,2.0,4,0.12
3,"(1, 2)","(2, 3)","(1, 4)",0.5,0.5,86.66666666666667,40.0,100.0,0.02372932997545693,-0.03442589425973287,0.06753732057351969,-0.02749963586425841,0.2849957561928422,0.8285714285714287,0.08571428571428573,disorder,rand,2.0,4,0.12
1,"(1, 2)","(2, 3)","(1, 4)",0.5,0.5,86.66666666666667,40.0,100.0,0.0011627637048602923,-0.009872742563083528,0.01734048153194223,-0.01041920219316339,0.35707103707777704,-0.7142857142857143,0.6,disorder,rand,2.0,4,0.2
2,"(1, 2)","(2, 3)","(1, 4)",0.5,0.5,86.66666666666667,40.0,100.0,0.0166258319252649,-0.04570642402056825,0.07936778635037278,-0.02448869743047405,0.3479302284005698,0.08571428571428573,0.6,disorder,rand,2.0,4,0.2
3,"(1, 2)","(2, 3)","(1, 4)",0.5,0.5,86.66666666666667,40.0,100.0,0.04863450102857492,-0.09292437271266031,0.16412269757135167,-0.04435958248772601,0.32915487893260836,0.942857142857143,0.08571428571428573,disorder,rand,2.0,4,0.2
1,"(1, 2)","(2, 3)","(1, 4)",0.5,0.5,60.0,40.0,100.0,0.003234649977180426,-0.025371462879396206,0.0395992270583978,-0.008946453216898353,0.5615030402249994,-0.5428571428571429,0.6,disorder,rand,2.0,4,0.3
2,"(1, 2)","(2, 3)","(1, 4)",0.5,0.5,66.66666666666666,40.0,100.0,0.02494576093406614,-0.09566500883741128,0.1498967898429837,-0.031099075327332054,0.4511798339985727,0.08571428571428573,0.6,disorder,rand,2.0,4,0.3
3,"(1, 2)","(2, 3)","(1, 4)",0.5,0.5,93.33333333333333,40.0,100.0,0.05272643558105944,-0.1660294615173452,0.2640788060783972,-0.06400900858521968,0.4104768969064817,0.8285714285714287,0.08571428571428573,disorder,rand,2.0,4,0.3
1,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.059457844411873184,-0.04311728327488634,0.059457844411873184,-0.049478360940077515,0.5000000000000026,-0.14285714285714288,0.8285714285714287,disorder,rand,2.0,4,0.4
2,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.19257048434612734,-0.1326180881240005,0.19257048434612734,-0.1313030641006243,0.5000000000000013,0.4285714285714286,0.8857142857142858,disorder,rand,2.0,4,0.4
3,"(1, 4)","(2, 3)","(1, 4)",0.0,1.0,100.0,40.0,100.0,0.31309810465877663,-0.20307493942296514,0.31309810465877663,-0.21107478716918848,0.4999999999999997,0.942857142857143,0.6,disorder,rand,2.0,4,0.4
1,"(2, 3)","(2, 3)","(2, 4)",1.0,0.5,93.33333333333333,93.33333333333333,100.0,0.0007079602812570113,0.0007079602812570113,0.00983408173810596,-0.003549043931235181,0.33669947465224254,1.0,0.2,disorder,rand,2.0,5,0.12
2,"(2, 3)","(2, 3)","(2, 4)",1.0,0.5,93.33333333333333,93.33333333333333,100.0,0.004137840324499806,0.004137840324499806,0.053979106953889744,-0.008025473031062685,0.2808594180230977,1.0,0.2,disorder,rand,2.0,5,0.12
3,"(2, 3)","(2, 3)","(2, 4)",1.0,0.5,93.33333333333333,93.33333333333333,100.0,0.005322122116811212,0.005322122116811212,0.10414099705626345,-0.012473866144558629,0.24185915261620453,1.0,0.2,disorder,rand,2.0,5,0.12
1,"(2, 3)","(2, 3)","(2, 4)",1.0,0.5,93.33333333333333,93.33333333333333,100.0,-0.0007556104713414558,-0.0007556104713414558,0.023117642762843227,-0.012049584489173981,0.3640368233947107,0.8857142857142858,0.2571428571428572,disorder,rand,2.0,5,0.2
2,"(2, 3)","(2, 3)","(2, 4)",1.0,0.5,93.33333333333333,93.33333333333333,100.0,-0.00040888435323904737,-0.00040888435323904737,0.11823763668806886,-0.02693504979866046,0.3051061560651455,0.8857142857142858,0.2571428571428572,disorder,rand,2.0,5,0.2
3,"(2, 3)","(2, 3)","(2, 4)",1.0,0.5,93.33333333333333,93.33333333333333,100.0,-0.0014393323657602153,-0.0014393323657602153,0.21820974363433665,-0.043458937453095564,0.264880978530147,0.8857142857142858,0.2571428571428572,disorder,rand,2.0,5,0.2
1,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,86.66666666666667,93.33333333333333,86.66666666666667,0.040854912599024296,-0.006647475602201691,0.040854912599024296,-0.0469948221530232,0.4999999999999955,0.7714285714285715,0.48571428571428577,disorder,rand,2.0,5,0.3
2,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,86.66666666666667,100.0,86.66666666666667,0.19125201350140286,-0.02004382458070636,0.19125201350140286,-0.1244547569499681,0.500000000000003,0.7714285714285715,0.48571428571428577,disorder,rand,2.0,5,0.3
3,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,86.66666666666667,100.0,86.66666666666667,0.34016399992233826,-0.01606876219349962,0.34016399992233826,-0.18992574124475947,0.4999999999999994,0.8285714285714287,0.4285714285714286,disorder,rand,2.0,5,0.3
1,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,86.66666666666667,100.0,86.66666666666667,0.06040386477278337,-0.013585455166765792,0.06040386477278337,-0.05145250762222653,0.4999999999999966,0.7714285714285715,0.48571428571428577,disorder,rand,2.0,5,0.4
2,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,86.66666666666667,100.0,86.66666666666667,0.2541687780682522,-0.028809874942269387,0.2541687780682522,-0.13464419262911698,0.5000000000000019,0.8285714285714287,0.4285714285714286,disorder,rand,2.0,5,0.4
3,"(2, 4)","(2, 3)","(2, 4)",0.5,1.0,100.0,93.33333333333333,100.0,0.41789593226091215,0.007115825466323944,0.41789593226091215,-0.22142031522324945,0.49999999999999906,0.942857142857143,0.4285714285714286,disorder,rand,2.0,5,0.4
1,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,73.33333333333333,93.33333333333333,46.666666666666664,0.0024518565428199857,-0.004731320337274039,0.007119111409646939,-0.0058070408410724195,0.29382987921974624,0.6571428571428573,0.4285714285714286,disorder,rand,2.0,6,0.12
2,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,73.33333333333333,93.33333333333333,46.666666666666664,0.016377870532992,-0.013134947631067706,0.02403659538718239,-0.01690326753915594,0.4030428161257217,0.2571428571428572,0.2571428571428572,disorder,rand,2.0,6,0.12
3,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,80.0,93.33333333333333,100.0,0.036422832442492004,-0.000522828819418536,0.05437496775309025,-0.03204855001557416,0.40643173858398435,0.8285714285714287,0.48571428571428577,disorder,rand,2.0,6,0.12
1,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,93.33333333333333,86.66666666666667,60.0,0.004625542879610478,-0.010756696335086219,0.015444764717233994,-0.016111715226605594,0.4999999999999944,-0.08571428571428573,0.6,disorder,rand,2.0,6,0.2
2,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,100.0,86.66666666666667,80.0,0.033079657682505426,-0.033307324415374207,0.05662178979958021,-0.04578792199967707,0.500000000000007,0.2,0.5428571428571429,disorder,rand,2.0,6,0.2
3,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,86.66666666666667,93.33333333333333,0.07977656690430712,-0.017264625906172337,0.1138121869525055,-0.08501747886232891,0.4999999999999984,0.6571428571428573,0.7142857142857143,disorder,rand,2.0,6,0.2
1,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,100.0,46.666666666666664,93.33333333333333,0.005959873285140693,-0.02112032838040595,0.027343845550776846,-0.030620782916886413,0.5000000000000001,-0.14285714285714288,0.6,disorder,rand,2.0,6,0.3
2,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,100.0,40.0,93.33333333333333,0.051071908533599775,-0.07006492131165526,0.11142312014508327,-0.08428021314899059,0.5000000000000032,-0.08571428571428573,0.5428571428571429,disorder,rand,2.0,6,0.3
3,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,100.0,46.666666666666664,93.33333333333333,0.13580808492553165,-0.06644222763847185,0.1824647759187492,-0.14866875395315515,0.4999999999999988,0.48571428571428577,0.5428571428571429,disorder,rand,2.0,6,0.3
1,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,93.33333333333333,40.0,100.0,0.0062415694801987165,-0.036323277177188196,0.042483439031071324,-0.04241852089644449,0.5000000000000012,-0.3714285714285715,0.6,disorder,rand,2.0,6,0.4
2,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,100.0,40.0,93.33333333333333,0.07102297469518404,-0.10634092591869704,0.17442046951793966,-0.11305881827873099,0.5000000000000019,-0.08571428571428573,0.5428571428571429,disorder,rand,2.0,6,0.4
3,"(3, 4)","(2, 3)","(1, 4)",0.5,0.5,100.0,33.33333333333333,93.33333333333333,0.1786608724737071,-0.09654922361699625,0.2916765735199456,-0.19543585686119924,0.4999999999999993,0.6571428571428573,0.5428571428571429,disorder,rand,2.0,6,0.4
1,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,100.0,100.0,66.66666666666666,0.0022312721348027864,0.0022312721348027864,0.003321830701603634,-0.006647391579264528,0.5313194814504065,-0.2,-0.14285714285714288,disorder,rand,2.0,7,0.12
2,"(2, 3)","(2, 3)","(2, 5)",1.0,0.5,100.0,100.0,93.33333333333333,0.0157670470203064,0.0157670470203064,0.016943636209355573,-0.018860102281931468,0.5065777231100834,0.48571428571428577,-0.08571428571428573,disorder,rand,2.0,7,0.12
3,"(2, 3)","(2, 3)","(2, 5)",1.0,0.5,100.0,100.0,93.33333333333333,0.03589605183266564,0.03589605183266564,0.03813722194726976,-0.033425057688960313,0.500338667904671,0.7714285714285715,0.2,disorder,rand,2.0,7,0.12
1,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,100.0,100.0,60.0,0.0040086773541470055,0.0040086773541470055,0.007816400479916386,-0.019076150471582065,0.49999999999999883,-0.3714285714285715,-0.08571428571428573,disorder,rand,2.0,7,0.2
2,"(2, 3)","(2, 3)","(2, 5)",1.0,0.5,100.0,100.0,86.66666666666667,0.032642700736519314,0.032642700736519314,0.03966663291643635,-0.05094058231630916,0.499999999999997,-0.3142857142857143,-0.028571428571428574,disorder,rand,2.0,7,0.2
3,"(2, 3)","(2, 3)","(2, 5)",1.0,0.5,100.0,100.0,86.66666666666667,0.07923056996208766,0.07923056996208766,0.0821134430819348,-0.09020518305157521,0.49999999999999684,0.6571428571428573,0.2571428571428572,disorder,rand,2.0,7,0.2
1,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,100.0,100.0,46.666666666666664,0.004784344041453004,0.004784344041453004,0.014451477759467313,-0.03621859621573886,0.49999999999999273,-0.08571428571428573,0.08571428571428573,disorder,rand,2.0,7,0.3
2,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,100.0,100.0,73.33333333333333,0.04962313621677428,0.04962313621677428,0.07247614666672453,-0.09463204120239266,0.499999999999999,-0.2,0.3142857142857143,disorder,rand,2.0,7,0.3
3,"(2, 3)","(2, 3)","(2, 5)",1.0,0.5,100.0,100.0,80.0,0.13632167742109402,0.13632167742109402,0.13911196638326184,-0.16357221777079012,0.5000000000000006,0.6571428571428573,0.3714285714285715,disorder,rand,2.0,7,0.3
1,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,100.0,100.0,53.333333333333336,0.004745486354384987,0.004745486354384987,0.020037063580875536,-0.047621306709351274,0.4999999999999991,-0.028571428571428574,0.3714285714285715,disorder,rand,2.0,7,0.4
2,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,100.0,100.0,73.33333333333333,0.07201630109761159,0.07201630109761159,0.1051834127726825,-0.12351527633760406,0.500000000000002,0.14285714285714288,0.6,disorder,rand,2.0,7,0.4
3,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,100.0,100.0,66.66666666666666,0.19215813575883867,0.19215813575883867,0.20606257424996222,-0.2151174591887165,0.5000000000000009,0.8857142857142858,0.6,disorder,rand,2.0,7,0.4
1,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,100.0,60.0,100.0,0.006379320269912503,0.0017022063659921996,0.006379320269912503,-0.0071640425965513455,0.4999999999999824,0.8285714285714287,0.4285714285714286,disorder,rand,2.0,8,0.12
2,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,100.0,66.66666666666666,100.0,0.03417943250254463,0.006238965603018037,0.03417943250254463,-0.02352996968338794,0.4999999999999986,0.7714285714285715,0.3714285714285715,disorder,rand,2.0,8,0.12
3,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,100.0,86.66666666666667,100.0,0.06623557900034327,0.00869818881194171,0.06623557900034327,-0.04077621400906817,0.5000000000000002,0.7714285714285715,0.3714285714285715,disorder,rand,2.0,8,0.12
1,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,100.0,60.0,100.0,0.014896317729382602,0.004626878520260225,0.014896317729382602,-0.019450595486740996,0.5000000000000182,0.6,0.4285714285714286,disorder,rand,2.0,8,0.2
2,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,100.0,60.0,100.0,0.07705703848326584,0.017753992337104507,0.07705703848326584,-0.05522122348895109,0.5000000000000105,0.6,0.4285714285714286,disorder,rand,2.0,8,0.2
3,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,100.0,86.66666666666667,100.0,0.14428565626738998,0.028056116107907647,0.14428565626738998,-0.09275271618193104,0.4999999999999934,0.6,0.4285714285714286,disorder,rand,2.0,8,0.2
1,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,100.0,86.66666666666667,100.0,0.026718212727443458,0.008975245280652966,0.026718212727443458,-0.029568479967641226,0.5000000000000034,0.6571428571428573,0.48571428571428577,disorder,rand,2.0,8,0.3
2,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,100.0,86.66666666666667,100.0,0.11924250257774549,0.04136191602914452,0.11924250257774549,-0.07361831387896522,0.500000000000004,0.6,0.48571428571428577,disorder,rand,2.0,8,0.3
3,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,100.0,93.33333333333333,100.0,0.213275734622278,0.07673210551431331,0.213275734622278,-0.1281932913911017,0.4999999999999992,0.6,0.48571428571428577,disorder,rand,2.0,8,0.3
1,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,86.66666666666667,93.33333333333333,86.66666666666667,0.041134037215524444,0.011801799171490268,0.041134037215524444,-0.02948825177528369,0.4999999999999952,0.6,0.48571428571428577,disorder,rand,2.0,8,0.4
2,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,86.66666666666667,100.0,86.66666666666667,0.15897063497014807,0.0597002272451036,0.15897063497014807,-0.08531093883939,0.5000000000000004,0.6,0.48571428571428577,disorder,rand,2.0,8,0.4
3,"(3, 5)","(2, 3)","(3, 5)",0.5,1.0,93.33333333333333,100.0,93.33333333333333,0.27575823629214735,0.11993769259661669,0.27575823629214735,-0.16115105319169087,0.4999999999999989,0.8285714285714287,0.48571428571428577,disorder,rand,2.0,8,0.4
1,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,100.0,46.666666666666664,40.0,-0.0027800391236465494,0.003476056547080386,0.004953564440137724,-0.013870256474229015,0.4999999999999966,0.8285714285714287,-0.3714285714285715,disorder,rand,2.0,9,0.12
2,"(1, 2)","(2, 3)","(3, 5)",0.5,0.0,100.0,46.666666666666664,40.0,-0.007022767114909234,0.011567421171501113,0.016554595092379325,-0.027216528041843935,0.5000000000000095,0.8285714285714287,-0.2,disorder,rand,2.0,9,0.12
3,"(1, 2)","(2, 3)","(1, 3)",0.5,0.5,100.0,46.666666666666664,73.33333333333333,-0.004094783238747235,0.010657366668513912,0.024225131506342423,-0.04158667090529011,0.49999999999999317,0.48571428571428577,0.028571428571428574,disorder,rand,2.0,9,0.12
1,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,46.666666666666664,46.666666666666664,40.0,0.005096016689944971,0.005096016689944971,0.010044823832145236,0.002710307081975394,0.5930808633929421,0.942857142857143,-0.08571428571428573,disorder,rand,2.0,9,0.2
2,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,66.66666666666666,66.66666666666666,40.0,0.025132032637129598,0.025132032637129598,0.03532126816978792,-0.005221118672225078,0.777359497468333,0.6571428571428573,0.14285714285714288,disorder,rand,2.0,9,0.2
3,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,66.66666666666666,66.66666666666666,73.33333333333333,0.047328748035659896,0.047328748035659896,0.05984925969874322,-0.018587481581717302,0.816785795147071,0.6,0.3142857142857143,disorder,rand,2.0,9,0.2
1,"(2, 3)","(2, 3)","(3, 5)",1.0,0.5,93.33333333333333,93.33333333333333,26.666666666666668,0.003718000997929849,0.003718000997929849,0.013782011649125028,-0.021386602120791576,0.6040574702515813,0.5428571428571429,0.028571428571428574,disorder,rand,2.0,9,0.3
2,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,100.0,100.0,46.666666666666664,0.040881966832199135,0.040881966832199135,0.06049023804113984,-0.06935143187825954,0.5000000000000032,0.5428571428571429,0.4285714285714286,disorder,rand,2.0,9,0.3
3,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,100.0,100.0,46.666666666666664,0.11630809012732835,0.11630809012732835,0.12968260537560394,-0.1304376480974221,0.5000000000000021,0.5428571428571429,0.6571428571428573,disorder,rand,2.0,9,0.3
1,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,100.0,100.0,46.666666666666664,0.001971479088820338,0.001971479088820338,0.016219721214552063,-0.04902549900369613,0.49999999999999595,0.4285714285714286,0.14285714285714288,disorder,rand,2.0,9,0.4
2,"(2, 3)","(2, 3)","(1, 3)",1.0,0.5,100.0,100.0,66.66666666666666,0.07194384159300071,0.07194384159300071,0.08391741112182438,-0.13269856510002564,0.4999999999999973,0.6,0.6571428571428573,disorder,rand,2.0,9,0.4
3,"(2, 3)","(2, 3)","(2, 3)",1.0,1.0,100.0,100.0,100.0,0.2014715333497341,0.2014715333497341,0.2014715333497341,-0.2241598771905875,0.49999999999999895,0.8857142857142858,0.7714285714285715,disorder,rand,2.0,9,0.4
