tau,S_fi,S_geo,S_sd,overlap_fi_geo,overlap_fi_sd,pct_fi,pct_geo,pct_sd,sd_fi,sd_geo,sd_opt,on_signed,off_frac,sp_Fi_total,sp_Fi_diag,setting,pattern,strength,J_over_U
1,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,73.33333333333333,40.0,-0.005175964431768376,-0.002116323933385733,0.002730771051381517,-0.019253174964203756,0.5000000000000024,1.0,-0.6,tilt,tilt,0.5,0.12
2,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,73.33333333333333,40.0,-0.012496625296771757,-0.00655707249209353,0.006028998965391941,-0.037746703933756454,0.49999999999999717,1.0,-0.7714285714285715,tilt,tilt,0.5,0.12
3,"(1, 2)","(2, 3)","(4, 5)",0.5,0.0,100.0,80.0,40.0,-0.001661301881193955,-0.0032520620445761206,0.005805613458033255,-0.05998895372297364,0.5000000000000054,0.8285714285714287,-0.4285714285714286,tilt,tilt,0.5,0.12
1,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,93.33333333333333,40.0,-0.0093651535750916,-0.006312422248759275,0.003373274370127577,-0.022606397974835546,0.5129139582227944,0.7714285714285715,-0.5428571428571429,tilt,tilt,0.5,0.2
2,"(1, 2)","(2, 3)","(4, 5)",0.5,0.0,100.0,93.33333333333333,40.0,-0.020118403108446703,-0.020366697840887293,0.007230081399488102,-0.04393072483960825,0.543500159596932,0.7142857142857143,-0.6571428571428573,tilt,tilt,0.5,0.2
3,"(1, 2)","(2, 3)","(2, 5)",0.5,0.5,100.0,86.66666666666667,60.0,0.015297227776878142,-0.012464060456794934,0.02051390102606236,-0.07197406945858753,0.5483455308646863,0.6,0.14285714285714288,tilt,tilt,0.5,0.2
1,"(1, 2)","(2, 3)","(0, 5)",0.5,0.0,100.0,66.66666666666666,26.666666666666668,-0.015777904838467638,-0.011149962744565478,0.004310732193504377,-0.02510124055080265,0.6388232657814795,0.8285714285714287,-0.8285714285714287,tilt,tilt,0.5,0.3
2,"(1, 2)","(2, 3)","(0, 5)",0.5,0.0,100.0,66.66666666666666,60.0,-0.02488270566937789,-0.029263536760242848,0.013761780872165313,-0.057145961462804706,0.6194933923004737,0.7142857142857143,-0.5428571428571429,tilt,tilt,0.5,0.3
3,"(1, 2)","(2, 3)","(1, 5)",0.5,0.5,100.0,66.66666666666666,86.66666666666667,0.047233413216354325,-0.0030857716320853434,0.04782759193158362,-0.09726501296455514,0.5920343955570626,0.48571428571428577,0.3714285714285715,tilt,tilt,0.5,0.3
1,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,93.33333333333333,66.66666666666666,46.666666666666664,-0.01344289196547721,-0.01763781343298576,0.004293682611632016,-0.034669567955103675,0.6551437077803097,0.7142857142857143,-0.6571428571428573,tilt,tilt,0.5,0.4
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,93.33333333333333,73.33333333333333,53.333333333333336,-0.0007074308970556054,-0.030594166242559062,0.013032428145366703,-0.07992072209985934,0.661366657030667,0.2571428571428572,-0.08571428571428573,tilt,tilt,0.5,0.4
3,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,93.33333333333333,60.0,93.33333333333333,0.08044408724256158,0.02101892578270148,0.08044408724256158,-0.1341603929924433,0.6492543313893482,0.5428571428571429,0.7714285714285715,tilt,tilt,0.5,0.4
1,"(1, 2)","(2, 3)","(0, 3)",0.5,0.0,100.0,73.33333333333333,40.0,-0.006278195513513829,-0.00243761067217102,0.004533743743504737,-0.024135095001419082,0.4999999999999935,0.942857142857143,-0.3714285714285715,tilt,tilt,1.0,0.12
2,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,80.0,40.0,-0.014724105394435805,-0.007442632113127123,0.00855946398453069,-0.046983292785731434,0.4999999999999998,0.942857142857143,-0.6,tilt,tilt,1.0,0.12
3,"(1, 2)","(2, 3)","(2, 4)",0.5,0.5,100.0,93.33333333333333,80.0,-0.004604694071896898,-0.005142578724917635,0.005169320962938612,-0.07454005447287437,0.5000000000000007,0.7714285714285715,0.028571428571428574,tilt,tilt,1.0,0.12
1,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,80.0,40.0,-0.010741564485878818,-0.005406556667713336,0.004979192947985392,-0.030755103315665,0.49999999999999656,0.942857142857143,-0.5428571428571429,tilt,tilt,1.0,0.2
2,"(1, 2)","(2, 3)","(0, 4)",0.5,0.0,100.0,93.33333333333333,40.0,-0.02278973095635184,-0.01901082251173497,0.009498939132373957,-0.05829880252299646,0.5000000000000003,0.942857142857143,-0.5428571428571429,tilt,tilt,1.0,0.2
3,"(1, 2)","(2, 3)","(2, 4)",0.5,0.5,100.0,93.33333333333333,80.0,0.0039627169832712195,-0.015336214556689876,0.01295088986437612,-0.09292972846698144,0.499999999999998,0.4285714285714286,-0.14285714285714288,tilt,tilt,1.0,0.2
1,"(0, 1)","(2, 3)","(0, 4)",0.0,0.5,93.33333333333333,66.66666666666666,40.0,-0.006987289603537228,-0.008596592932488545,0.004533576972344799,-0.01819778203654654,0.7178653820939139,0.942857142857143,-0.3714285714285715,tilt,tilt,1.0,0.3
2,"(0, 1)","(2, 3)","(0, 4)",0.0,0.5,93.33333333333333,66.66666666666666,46.666666666666664,-0.01211997194966008,-0.021686952476712706,0.010452510135631893,-0.051710171923811776,0.6313888287304303,0.7714285714285715,-0.3142857142857143,tilt,tilt,1.0,0.3
3,"(0, 1)","(2, 3)","(1, 2)",0.0,0.5,93.33333333333333,66.66666666666666,100.0,0.01425467930788904,-0.003289227603162914,0.041751292305743926,-0.09288991262172708,0.5989159863087191,0.4285714285714286,0.48571428571428577,tilt,tilt,1.0,0.3
1,"(0, 1)","(2, 3)","(4, 5)",0.0,0.0,100.0,40.0,26.666666666666668,-0.013858151997246937,-0.011706287407507454,0.004913628988126237,-0.04470642952419379,0.562429143245643,0.8285714285714287,-0.8285714285714287,tilt,tilt,1.0,0.4
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,66.66666666666666,-0.001282772118158526,-0.024128095600728372,0.011293351768532911,-0.1041713510913801,0.5555864196207277,0.6,-0.4285714285714286,tilt,tilt,1.0,0.4
3,"(0, 1)","(2, 3)","(1, 2)",0.0,0.5,100.0,40.0,93.33333333333333,0.0718541786778526,0.0038787541554013982,0.08334508612813707,-0.17032385727373178,0.5591776997949804,0.942857142857143,0.7714285714285715,tilt,tilt,1.0,0.4
1,"(0, 1)","(2, 3)","(2, 3)",0.0,0.0,100.0,40.0,40.0,-0.0014491515604198035,0.0008096266273710257,0.0008096266273710257,-0.011683531722391338,0.499999999999979,1.0,-0.48571428571428577,tilt,tilt,2.0,0.12
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,86.66666666666667,-0.0009871532697713903,-0.002642441882451654,0.0061693826604008045,-0.02587405484264682,0.5000000000000089,1.0,-0.4285714285714286,tilt,tilt,2.0,0.12
3,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,93.33333333333333,0.0067827195125746975,-0.013710294673721637,0.031083932447061643,-0.04285712192765967,0.49999999999999917,1.0,-0.4285714285714286,tilt,tilt,2.0,0.12
1,"(0, 1)","(2, 3)","(0, 2)",0.0,0.5,100.0,40.0,46.666666666666664,-0.004692219785689122,0.0016540931252531296,0.001919053294164308,-0.02899326225660248,0.4999999999999994,0.942857142857143,0.028571428571428574,tilt,tilt,2.0,0.2
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,86.66666666666667,-0.005305678636513544,-0.0076815413518813505,0.010707835526243891,-0.06038447273538883,0.5000000000000021,0.942857142857143,-0.4285714285714286,tilt,tilt,2.0,0.2
3,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,86.66666666666667,0.01717471568772,-0.03166547794598105,0.05100669866049133,-0.09538209129190434,0.49999999999999833,0.8285714285714287,-0.4285714285714286,tilt,tilt,2.0,0.2
1,"(0, 1)","(2, 3)","(0, 3)",0.0,0.5,100.0,40.0,53.333333333333336,-0.0063123087619432194,-0.0016544510257603118,0.003966301671786271,-0.04015831552702298,0.5000000000000033,0.942857142857143,-0.2,tilt,tilt,2.0,0.3
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,66.66666666666666,0.004087724199489662,-0.022497635900386587,0.02403100492198984,-0.08565642348876246,0.5000000000000032,0.7714285714285715,-0.4285714285714286,tilt,tilt,2.0,0.3
3,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,66.66666666666666,0.06287663883496775,-0.05017840049144018,0.07866187183247163,-0.13751049086926326,0.4999999999999986,0.8285714285714287,-0.3142857142857143,tilt,tilt,2.0,0.3
1,"(0, 1)","(2, 3)","(0, 4)",0.0,0.5,100.0,40.0,60.0,-0.006387484103537178,-0.007561954236645491,0.00592073389516265,-0.04664044009219326,0.49999999999999906,0.8285714285714287,-0.3714285714285715,tilt,tilt,2.0,0.4
2,"(0, 1)","(2, 3)","(0, 5)",0.0,0.5,100.0,40.0,66.66666666666666,0.02596265408738363,-0.035135197384475736,0.028386579668715356,-0.1066048389669968,0.49999999999999883,0.7714285714285715,-0.14285714285714288,tilt,tilt,2.0,0.4
3,"(0, 1)","(2, 3)","(0, 1)",0.0,1.0,100.0,40.0,100.0,0.11819196766680862,-0.05095225050275931,0.11819196766680862,-0.17813263548377367,0.49999999999999956,0.8285714285714287,0.3714285714285715,tilt,tilt,2.0,0.4
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,86.66666666666667,53.333333333333336,-0.0003223071701596858,0.00014412332996968646,0.0014348403215503876,-0.005541163974788321,0.4999999999999778,0.8285714285714287,-0.14285714285714288,tilt,step,0.5,0.12
2,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,93.33333333333333,80.0,0.003769175496838306,9.726397835217726e-05,0.010115339870880721,-0.015291133012040437,0.49999999999999994,0.7142857142857143,0.028571428571428574,tilt,step,0.5,0.12
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,93.33333333333333,73.33333333333333,0.017497785075533123,0.0013942373276679132,0.028658345747010205,-0.029868553502507722,0.499999999999993,0.7142857142857143,0.14285714285714288,tilt,step,0.5,0.12
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,60.0,46.666666666666664,-0.0031568871557818845,-0.0005040725541237412,0.0030843439518481175,-0.015270752809328547,0.5770415287924325,0.7714285714285715,-0.3142857142857143,tilt,step,0.5,0.2
2,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,86.66666666666667,53.333333333333336,0.0034187491486104005,-0.0032665977438764426,0.021448588180350142,-0.04184870890277659,0.5066938445458075,0.6,-0.14285714285714288,tilt,step,0.5,0.2
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,86.66666666666667,46.666666666666664,0.044313123917902875,-0.0018649990808200512,0.05648881737624345,-0.07875965817974451,0.4999999999999971,0.6,0.14285714285714288,tilt,step,0.5,0.2
1,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,66.66666666666666,60.0,-0.008384695781673557,-0.0039466476983235355,0.005515339041166634,-0.03263727811123196,0.544393373756282,0.7714285714285715,-0.3714285714285715,tilt,step,0.5,0.3
2,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,66.66666666666666,60.0,0.010895303439117932,-0.017615691652498322,0.034230014778451195,-0.0859875254840543,0.5000000000000011,0.6,-0.2,tilt,step,0.5,0.3
3,"(3, 4)","(2, 3)","(3, 4)",0.5,1.0,100.0,86.66666666666667,100.0,0.10582236665038547,-0.007240534534257437,0.10582236665038547,-0.1519270972244965,0.49999999999999944,0.7142857142857143,0.7142857142857143,tilt,step,0.5,0.3
1,"(3, 4)","(2, 3)","(0, 1)",0.5,0.0,100.0,66.66666666666666,20.0,-0.013253824080442511,-0.0122802368392122,0.007235205195404298,-0.05294730268319858,0.5308248462590991,0.7714285714285715,-0.7714285714285715,tilt,step,0.5,0.4
2,"(3, 4)","(2, 3)","(0, 3)",0.5,0.5,100.0,86.66666666666667,80.0,0.03289968308275104,-0.02610134811691145,0.05027565223649888,-0.13392092173692283,0.5000000000000004,0.48571428571428577,0.2571428571428572,tilt,step,0.5,0.4
3,"(3, 4)","(2, 3)","(3, 4)",0.5,1.0,100.0,93.33333333333333,100.0,0.16496180537206917,0.01884251041882945,0.16496180537206917,-0.22124624136258098,0.49999999999999867,0.7142857142857143,0.7142857142857143,tilt,step,0.5,0.4
1,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,93.33333333333333,46.666666666666664,0.0006152307275275604,0.0001052806550212379,0.00185325509665768,-0.00214766886806661,0.4999999999997801,0.7142857142857143,0.14285714285714288,tilt,step,1.0,0.12
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,93.33333333333333,46.666666666666664,0.003916883581376318,0.001177537194165263,0.009738574983984005,-0.007448526679532885,0.4999999999999957,0.7142857142857143,0.14285714285714288,tilt,step,1.0,0.12
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,66.66666666666666,46.666666666666664,0.00896996160229202,0.0059200977943245185,0.022252660634677346,-0.014808445250791835,0.49999999999998507,0.7142857142857143,0.14285714285714288,tilt,step,1.0,0.12
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,86.66666666666667,73.33333333333333,0.00038103622476692856,-5.6900627161057815e-05,0.004616950837315328,-0.005173494219811947,0.57899270340541,0.7142857142857143,-0.14285714285714288,tilt,step,1.0,0.2
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,86.66666666666667,46.666666666666664,0.010286695243707511,0.003988882729796112,0.0258856600060009,-0.023321564582859833,0.5000000000000089,0.7142857142857143,0.14285714285714288,tilt,step,1.0,0.2
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,66.66666666666666,46.666666666666664,0.04125421311992894,0.019098453673024804,0.06377565659340112,-0.047895878084149524,0.4999999999999943,0.6,0.14285714285714288,tilt,step,1.0,0.2
1,"(4, 5)","(2, 3)","(0, 3)",0.0,0.0,93.33333333333333,66.66666666666666,60.0,-0.010398358366738858,-8.757896150374256e-06,0.009990521687533284,-0.0177254583046631,0.40611585566139535,0.7142857142857143,-0.5428571428571429,tilt,step,1.0,0.3
2,"(4, 5)","(2, 3)","(3, 5)",0.0,0.5,93.33333333333333,66.66666666666666,46.666666666666664,-0.006654978507349973,0.006325232569483821,0.04863402614844303,-0.03917752430877264,0.38751186934330967,0.48571428571428577,0.028571428571428574,tilt,step,1.0,0.3
3,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,93.33333333333333,66.66666666666666,100.0,0.06171428594862638,0.036225586021595285,0.12064341414330326,-0.0580662705704742,0.4015920051978768,0.6,0.6,tilt,step,1.0,0.3
1,"(4, 5)","(2, 3)","(0, 3)",0.0,0.0,93.33333333333333,66.66666666666666,60.0,-0.01336680996800177,-0.004050052276657196,0.013176478041951635,-0.023411465463173853,0.42626623316692486,0.5428571428571429,-0.3714285714285715,tilt,step,1.0,0.4
2,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,93.33333333333333,86.66666666666667,100.0,0.0158373645893084,0.004793049495370183,0.06665618645355864,-0.04669233492062319,0.5043067438170781,0.48571428571428577,0.3714285714285715,tilt,step,1.0,0.4
3,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,73.33333333333333,93.33333333333333,100.0,0.12343986421959441,0.052770438252746354,0.19557010827615517,-0.06587906831430801,0.6201894270395746,0.8285714285714287,0.6,tilt,step,1.0,0.4
1,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,66.66666666666666,60.0,6.36073688731198e-05,0.0001736029987230007,0.0013122594956926914,-0.001209298702976258,0.5000000000000709,0.8857142857142858,-0.028571428571428574,tilt,step,2.0,0.12
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,66.66666666666666,66.66666666666666,-0.0017191219426604398,0.001407404807329646,0.004276464364222354,-0.0037314562659606088,0.49999999999994765,0.942857142857143,-0.028571428571428574,tilt,step,2.0,0.12
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,66.66666666666666,66.66666666666666,-0.0007655053323185612,0.005069761878816279,0.013044662955676856,-0.008254443930007516,0.4413129952692539,0.942857142857143,-0.028571428571428574,tilt,step,2.0,0.12
1,"(3, 4)","(2, 3)","(1, 3)",0.5,0.5,100.0,86.66666666666667,60.0,-0.000616810718094829,0.00040910490447957325,0.0033383235487165937,-0.002734492938252675,0.4999999999999458,0.8857142857142858,-0.14285714285714288,tilt,step,2.0,0.2
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,66.66666666666666,66.66666666666666,-0.00302259721715048,0.005002970725427767,0.013604863717229243,-0.01289820733695446,0.4712107510956795,0.942857142857143,-0.028571428571428574,tilt,step,2.0,0.2
3,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,66.66666666666666,66.66666666666666,0.014030135277650624,0.014134554036341635,0.03709347712546274,-0.02669397325129419,0.44199194368446465,0.8285714285714287,-0.028571428571428574,tilt,step,2.0,0.2
1,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,93.33333333333333,66.66666666666666,66.66666666666666,-0.002570221381663629,0.0022011477203218686,0.010227568860282643,-0.016449454433937638,0.3700794638434833,0.8857142857142858,-0.08571428571428573,tilt,step,2.0,0.3
2,"(3, 4)","(2, 3)","(3, 5)",0.5,0.5,100.0,66.66666666666666,66.66666666666666,0.008421233129405348,0.009355554133733297,0.027609956420707737,-0.041336571636543695,0.41751846381870883,0.8285714285714287,-0.08571428571428573,tilt,step,2.0,0.3
3,"(3, 4)","(2, 3)","(3, 4)",0.5,1.0,100.0,66.66666666666666,100.0,0.07210303940226148,0.022957149808409977,0.07210303940226148,-0.06124193735666594,0.4549044448569676,0.8285714285714287,0.7142857142857143,tilt,step,2.0,0.3
1,"(4, 5)","(2, 3)","(3, 5)",0.0,0.5,93.33333333333333,66.66666666666666,66.66666666666666,-0.01152091629527563,0.0007430569229913489,0.012028030404940271,-0.01588387112041767,0.2834149038263634,0.6571428571428573,-0.14285714285714288,tilt,step,2.0,0.4
2,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,93.33333333333333,66.66666666666666,100.0,0.018862492510469675,0.007215213780028193,0.041191984232831214,-0.029318156622133107,0.32985560632197175,0.6,0.6,tilt,step,2.0,0.4
3,"(4, 5)","(2, 3)","(3, 4)",0.0,0.5,93.33333333333333,86.66666666666667,100.0,0.11849892367713943,0.037072429466405085,0.13843635492889916,-0.03660449763192086,0.3818966718954588,0.8285714285714287,0.7142857142857143,tilt,step,2.0,0.4
